framework,projeto,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,?,numberOfJavaFiles
Android,tibi1712/FoldingNavigationDrawer-Android,2,2,2,2,19,1,15,2,0,0,0,0,40,0,1242,16,0,16,16,7,16,0,0,1,2,13,0,3961,170,1528,1405,1329,2270,0,0,0,1336,1392,1348,44,0,0,0,0,0,3,3,3,2,0,0,1,0,0,0,2,274,18,18,18,16,6
Android,cattong/YiBo,1405,1332,1561,733,8657,544,7355,628,0,0,0,0,917,654,1083,5227,0,5419,4823,2266,5477,0,266,472,425,4314,0,88426,13382,68964,26827,39218,7112,0,0,0,39013,51206,24231,26975,0,0,0,0,0,3301,3085,3785,1312,0,0,1015,0,0,0,56,6651,11976,11654,13306,6342,647
Android,ksvc/KSYStreamer_Android,151,132,155,117,774,13,673,57,0,0,0,0,217,24,155,982,0,987,967,555,991,0,7,78,167,739,0,16850,1825,11862,3296,7615,3253,0,0,0,4945,6602,2910,3692,0,0,0,0,0,361,264,381,157,0,0,61,0,0,0,7,4080,1702,1526,1797,1038,118
Android,ruboto/ruboto-irb,63,63,68,43,401,10,324,51,0,0,0,0,92,67,80,436,0,451,384,96,451,0,8,67,7,369,0,8230,856,6299,1454,4116,1096,0,0,0,3305,4773,1447,3326,0,0,0,0,0,190,182,205,99,0,0,59,0,0,0,8,380,1462,1447,1509,972,36
Android,aliyun/alicloud-android-demo,53,50,56,44,500,20,358,102,0,0,0,0,108,34,44,308,0,317,283,83,317,0,8,51,44,214,0,4488,561,3269,1261,1792,693,0,0,0,1778,2302,1206,1096,0,0,0,0,0,146,122,150,56,0,0,52,0,0,0,3,929,516,472,535,335,47
Android,sbakhtiarov/gif-movie-view,2,2,2,2,15,1,11,1,0,0,0,0,2,0,1,22,0,22,22,11,22,0,0,4,6,12,0,313,63,194,78,96,56,0,0,0,102,140,65,75,0,0,0,0,0,7,7,7,2,0,0,3,0,0,0,0,36,36,36,36,22,2
Android,google/android-classyshark,184,176,199,128,1073,112,902,17,0,0,0,0,212,158,182,848,0,895,757,314,915,0,71,166,15,663,0,14099,2363,9290,3802,5006,2478,0,0,0,5019,6739,3593,3146,0,0,0,0,0,442,411,484,192,0,0,168,0,0,0,39,4381,1553,1509,1641,984,133
Android,pavlospt/RxFile,4,4,4,3,24,0,23,0,0,0,0,0,25,39,38,80,0,78,41,3,80,0,0,27,2,51,0,951,109,713,243,440,133,0,0,0,352,488,243,245,0,0,0,0,0,24,24,26,11,0,0,9,0,0,0,0,64,133,133,139,95,4
Android,ricknout/lens-launcher,53,51,60,37,277,1,268,4,0,0,0,0,73,53,67,328,0,329,280,145,333,0,6,64,18,245,0,4052,543,3355,1284,1788,156,0,0,0,1735,2361,1196,1165,0,0,0,0,0,146,133,162,61,0,0,49,0,0,0,0,282,599,575,644,375,35
Android,sdwfqin/AndroidQuick,173,152,185,119,1062,37,817,167,0,0,0,0,195,114,142,917,0,1000,851,402,965,0,66,96,99,704,0,13863,2047,8719,3504,4467,3175,0,0,0,4710,6308,3289,3019,0,0,0,0,0,393,345,439,188,0,0,140,0,0,0,22,4320,1525,1446,1622,1010,126
Android,hitherejoe/Notifi,9,9,9,8,46,2,43,0,0,0,0,0,16,3,10,49,0,54,51,8,54,0,9,6,3,36,0,718,160,532,301,236,27,0,0,0,260,334,230,104,0,0,0,0,0,15,15,15,8,0,0,5,0,0,0,1,275,58,58,58,49,15
Android,andrebts/login-basics,13,13,14,8,72,5,58,6,0,0,0,0,21,2,5,58,0,58,56,35,58,0,3,8,12,35,0,1077,159,770,305,420,149,0,0,0,424,547,270,277,0,0,0,0,0,31,31,32,11,0,0,7,0,0,0,0,260,124,119,131,63,9
Android,tvbarthel/ChaseWhisplyProject,165,124,172,107,1011,51,855,52,0,0,0,0,201,72,263,1096,0,1153,1081,351,1153,0,28,78,124,923,0,13026,2149,9711,3722,5281,1175,0,0,0,5338,7044,3429,3615,0,0,0,0,0,412,314,430,146,0,0,113,0,0,0,0,993,1735,1567,1777,1157,111
Android,matthewrkula/AnimatedPathView,2,2,2,2,28,2,25,0,0,0,0,0,4,0,0,13,0,13,13,6,13,0,0,1,2,10,0,181,35,139,52,86,7,0,0,0,85,106,51,55,0,0,0,0,0,5,5,5,2,0,0,1,0,0,0,0,7,19,19,20,13,2
Android,yewei02538/HiPermission,12,12,12,11,67,2,59,2,0,0,0,0,22,3,9,87,0,91,88,42,91,0,4,18,6,63,0,1057,157,820,324,453,88,0,0,0,440,592,314,278,0,0,0,0,0,42,37,42,13,0,0,7,0,0,0,0,332,146,141,151,91,13
Android,kaaes/spotify-web-api-android,69,69,71,67,301,10,273,5,0,0,0,0,170,14,71,477,0,655,641,214,655,0,181,22,57,395,0,6950,1220,4252,2274,1883,1497,0,0,0,2339,2977,1956,1021,0,0,0,0,0,99,98,109,74,0,0,21,0,0,0,5,449,551,550,591,490,70
Android,jaikydota/Android-ImagesPickers,35,35,38,24,236,14,198,15,0,0,0,0,46,18,16,180,0,188,170,137,188,0,8,15,8,157,0,2816,548,2062,761,1121,216,0,0,0,1132,1501,733,768,0,0,0,0,0,84,81,93,36,0,0,34,0,0,0,0,218,344,341,377,201,23
Android,AndroidMsky/RandomTextView,8,8,8,7,42,6,34,2,0,0,0,0,8,0,4,25,0,25,25,17,25,0,0,4,3,18,0,459,124,277,110,138,58,0,0,0,177,228,107,121,0,0,0,0,0,15,15,16,7,0,0,5,0,0,0,0,251,46,44,48,25,7
Android,yaa110/Piclice,16,16,17,11,151,20,125,0,0,0,0,0,37,8,7,60,0,64,56,30,64,0,0,3,2,59,0,910,186,719,290,393,5,0,0,0,400,516,288,228,0,0,0,0,0,38,38,40,13,0,0,10,0,0,0,0,8,99,99,101,62,11
Android,AlexKorovyansky/android-fb-like-slideout-navigation,8,8,8,7,49,0,47,1,0,0,0,0,11,2,3,30,0,30,28,8,30,0,0,0,1,29,0,349,61,284,123,137,4,0,0,0,153,198,117,81,0,0,0,0,0,13,13,13,7,0,0,4,0,0,0,0,15,39,39,39,30,7
Android,linroid/FilterMenu,7,7,7,6,36,0,32,1,0,0,0,0,17,6,6,108,0,113,109,56,115,0,13,19,10,73,0,1398,186,1049,380,591,164,0,0,0,570,764,363,401,0,0,0,0,0,30,30,31,16,0,0,7,0,0,0,0,162,193,191,206,122,7
Android,flavienlaurent/singleinputform,1,1,1,1,7,0,6,0,0,0,0,0,15,0,2,30,0,31,31,19,31,0,1,14,3,13,0,298,43,255,77,151,0,0,0,0,138,179,79,100,0,0,0,0,0,4,4,4,1,0,0,2,0,0,0,0,0,38,38,40,30,1
Android,cping/LGame,7304,6949,8073,4714,40013,1127,36253,1760,0,0,0,0,7067,9956,9319,83412,0,88308,78889,30669,88845,0,3104,3809,2720,79212,0,1073340,150330,774311,227822,453774,150721,0,0,0,399349,565051,217430,347621,0,0,0,0,0,31362,28827,36842,12284,0,0,8421,0,0,0,1536,122837,168042,162844,184705,102225,4749
Android,ww6015132/SilkySignature,17,17,18,14,123,4,92,22,0,0,0,0,20,2,3,77,0,80,78,47,80,0,3,17,2,58,0,1250,205,905,354,553,144,0,0,0,545,701,350,351,0,0,0,0,0,45,45,48,35,0,0,12,0,0,0,1,310,143,141,147,107,14
Android,iDevicesInc/SweetBlue,368,353,399,284,2850,137,2485,126,0,0,0,0,942,423,637,4642,0,4750,4437,1748,4860,0,786,442,211,3421,0,64973,9702,43135,11996,17812,12425,0,0,0,16261,23998,11098,12900,0,0,0,0,0,1168,1098,1333,619,0,0,420,0,0,0,268,5395,7854,7669,8425,5406,299
Android,vikramkakkar/ImageTransition,22,21,22,15,139,13,102,19,0,0,0,0,20,4,7,69,0,67,65,31,69,0,5,10,5,49,0,1275,207,696,292,326,375,0,0,0,353,485,253,232,0,0,0,0,0,40,37,41,24,0,0,15,0,0,0,3,536,123,120,126,82,14
Android,mikepenz/ItemAnimators,24,23,25,19,132,1,122,15,0,0,0,0,47,3,3,218,0,227,226,74,229,0,4,28,2,195,0,2630,311,2049,692,1163,304,0,0,0,1082,1477,654,823,0,0,0,0,0,67,63,75,27,0,0,12,0,0,0,1,328,374,370,418,230,20
Android,andraskindler/quickscroll,19,19,21,17,130,12,109,3,0,0,0,0,26,60,30,190,0,192,132,46,192,0,31,8,7,146,0,1953,337,1496,613,752,123,0,0,0,854,1156,581,575,0,0,0,0,0,46,44,54,22,0,0,12,0,0,0,4,115,291,289,312,195,20
Android,ganyao114/SandHook,276,274,298,186,1756,22,1060,624,0,0,0,0,267,2139,595,3545,0,3625,1484,389,3623,0,192,213,216,3002,0,72368,6012,29235,8447,16407,37287,0,0,0,13674,21493,8343,13150,0,0,0,0,0,876,864,1021,506,0,0,249,0,0,0,175,5604,7764,7741,8649,5367,172
Android,MindorksOpenSource/AndroidTensorFlowMNISTExample,11,11,11,10,83,5,67,7,0,0,0,0,17,2,10,59,0,63,61,37,63,0,4,14,4,41,0,926,168,549,242,282,215,0,0,0,317,414,226,188,0,0,0,0,0,27,27,27,15,0,0,8,0,0,0,3,317,87,87,87,66,8
Android,hitherejoe/AndroidTvBoilerplate,31,31,32,31,180,5,167,1,0,0,0,0,63,12,11,142,0,155,143,63,155,0,25,21,4,105,0,1921,398,1451,809,516,73,0,0,0,830,1049,725,324,0,0,0,0,0,47,46,51,31,0,0,14,0,0,0,1,377,177,176,182,142,42
Android,z56402344/AnimTextView,4,4,5,3,18,0,17,1,0,0,0,0,3,0,1,19,0,19,19,12,19,0,0,5,4,10,0,240,34,187,72,104,28,0,0,0,121,158,71,87,0,0,0,0,0,12,12,15,6,0,0,4,0,0,0,0,56,42,42,47,22,3
Android,codekidX/storage-chooser,33,27,35,24,199,12,156,24,0,0,0,0,72,17,79,319,0,310,305,184,322,0,10,54,6,252,0,3624,648,2613,999,1371,363,0,0,0,1411,1886,965,921,0,0,0,0,0,109,73,113,28,0,0,25,0,0,0,0,484,494,452,513,332,24
Android,lukaspili/Reactive-Billing,54,44,55,38,275,14,254,2,0,0,0,0,75,15,4,186,0,187,176,83,191,0,13,17,17,144,0,2145,403,1617,670,728,126,0,0,0,839,1122,639,483,0,0,0,0,0,76,65,79,40,0,0,21,0,0,0,0,410,257,245,263,190,36
Android,jiang111/ProgressView,7,7,7,6,44,3,35,4,0,0,0,0,8,5,9,28,0,28,23,21,28,0,0,8,3,17,0,544,90,270,126,137,185,0,0,0,173,218,121,97,0,0,0,0,0,12,12,12,9,0,0,4,0,0,0,2,241,38,38,38,31,6
Android,TakuSemba/MultiSnapRecyclerView,11,11,13,9,57,0,48,7,0,0,0,0,10,1,0,38,0,45,46,10,47,0,32,0,4,11,0,552,72,346,161,153,134,0,0,0,167,231,136,95,0,0,0,0,0,28,26,32,15,0,0,7,0,0,0,4,238,74,72,82,50,9
Android,Slyce-Inc/SlyceMessaging,63,63,68,51,377,20,332,14,0,0,0,0,75,20,11,218,0,223,207,106,227,0,1,29,13,184,0,2925,488,2259,1017,1057,199,0,0,0,1316,1697,959,738,0,0,0,0,0,134,130,158,68,0,0,35,0,0,0,0,961,353,347,393,236,55
Android,mkch/android-wifi-connecter,30,28,35,19,150,5,128,8,0,0,0,0,31,22,27,104,0,114,94,39,116,0,7,19,3,87,0,1985,303,1304,471,719,381,0,0,0,664,913,427,486,0,0,0,0,0,79,73,94,46,0,0,27,0,0,0,1,519,257,241,296,168,15
Android,xiongwei-git/GankApp,29,29,31,27,163,2,143,9,0,0,0,0,60,23,35,347,0,353,332,158,355,0,12,58,19,266,0,4506,687,3018,1257,1472,806,0,0,0,1593,2160,1103,1057,0,0,0,0,0,79,73,89,47,0,0,34,0,0,0,4,618,528,516,557,376,28
Android,androidthings/sample-tensorflow-imageclassifier,15,13,16,9,101,2,77,15,0,0,0,0,29,13,28,81,0,82,69,37,82,0,6,11,2,63,0,1457,182,990,373,547,287,0,0,0,523,705,357,348,0,0,0,0,0,42,40,44,14,0,0,14,0,0,0,0,390,161,157,167,86,9
Android,mdg-iitr/RotatingText,14,14,14,11,86,8,71,4,0,0,0,0,23,1,1,96,0,96,95,46,96,0,0,11,3,82,0,1174,237,872,273,500,67,0,0,0,498,675,292,383,0,0,0,0,0,29,29,36,11,0,0,12,0,0,0,0,235,165,165,177,98,9
Android,dimorinny/show-case-card-view,22,22,24,22,156,4,144,2,0,0,0,0,44,15,6,143,0,149,128,69,143,0,8,34,2,99,0,1746,308,1375,557,661,63,0,0,0,617,850,492,358,0,0,0,0,0,50,48,54,29,0,0,20,0,0,0,0,58,215,212,232,158,24
Android,litesuits/android-lite-go,7,7,7,6,40,1,32,6,0,0,0,0,16,9,9,55,0,52,47,22,56,0,1,4,4,47,0,779,91,484,144,282,204,0,0,0,231,328,143,185,0,0,0,0,0,25,18,25,14,0,0,5,0,0,0,6,273,97,89,97,63,6
Android,medyo/android-about-page,6,6,7,5,56,3,39,11,0,0,0,0,6,2,0,53,0,53,51,16,53,0,4,2,1,46,0,965,127,540,187,330,311,0,0,0,325,414,180,234,0,0,0,0,0,23,23,25,6,0,0,7,0,0,0,1,75,86,86,89,55,4
Android,nicolasjafelle/PagingListView,6,6,6,6,38,0,35,1,0,0,0,0,17,0,2,67,0,68,68,18,68,0,1,4,17,46,0,661,123,469,152,236,69,0,0,0,246,343,150,193,0,0,0,0,0,17,15,19,6,0,0,6,0,0,0,0,39,92,90,96,67,6
Android,shangmingchao/PopupList,6,6,6,6,45,0,41,0,0,0,0,0,28,0,26,127,0,133,133,77,133,0,6,14,2,111,0,1461,155,1198,381,720,108,0,0,0,699,898,407,491,0,0,0,0,0,50,50,64,6,0,0,6,0,0,0,0,91,189,189,213,127,6
Android,jpardogo/FlabbyListView,5,5,5,4,28,0,25,1,0,0,0,0,7,0,5,40,0,41,41,29,41,0,0,15,4,22,0,475,69,387,155,191,19,0,0,0,230,299,146,153,0,0,0,0,0,14,14,16,4,0,0,7,0,0,0,0,22,69,65,71,40,4
Android,ankushsachdeva/emojicon,20,16,21,11,111,4,98,4,0,0,0,0,36,10,13,88,0,93,83,37,93,0,4,14,2,73,0,3694,198,3076,360,2642,423,0,0,0,1794,1960,347,1613,0,0,0,0,0,72,51,76,13,0,0,18,0,0,0,3,486,180,153,187,90,17
Android,yangchong211/YCShopDetailLayout,19,19,20,16,138,0,132,4,0,0,0,0,61,6,6,165,0,164,162,106,168,0,12,42,23,91,0,2290,283,1846,610,1039,172,0,0,0,1008,1330,606,724,0,0,0,0,0,68,64,76,26,0,0,24,0,0,0,0,166,323,307,354,203,16
Android,arturogutierrez/Badges,13,13,16,11,71,2,58,7,0,0,0,0,11,2,10,29,0,31,29,4,31,0,0,2,3,26,0,528,78,248,129,99,203,0,0,0,138,185,117,68,0,0,0,0,0,18,18,21,11,0,0,6,0,0,0,5,567,36,36,39,29,11
Android,hnvn/flutter_image_cropper,7,7,8,5,40,1,37,0,0,0,0,0,4,8,1,20,0,20,12,6,20,0,2,12,1,5,0,385,52,308,132,173,26,0,0,0,177,240,125,115,0,0,0,0,0,29,29,32,17,0,0,7,0,0,0,0,22,59,59,63,33,4
Android,SpikeKing/wcl-permission-demo,5,5,5,5,25,0,23,1,0,0,0,0,7,1,7,21,0,21,20,5,21,0,0,8,5,8,0,263,44,181,77,79,49,0,0,0,96,134,76,58,0,0,0,0,0,10,10,11,9,0,0,5,0,0,0,0,146,31,31,34,25,5
Android,secure-software-engineering/FlowDroid,1039,998,1174,720,5886,257,4408,986,0,0,0,0,1033,334,944,7133,0,7443,7191,1699,7525,0,246,697,443,6139,0,108335,14816,70210,28016,40636,23677,0,0,0,37383,53091,25123,27968,0,0,0,0,0,3421,3309,4089,2117,0,0,872,0,0,0,230,20079,14983,14715,16601,10343,627
Android,jacobrosenthal/react-native-ble,8,8,9,6,48,2,31,14,0,0,0,0,11,0,5,45,0,45,45,18,45,0,0,6,6,33,0,973,155,713,263,414,109,0,0,0,395,547,252,295,0,0,0,0,0,21,21,23,12,0,0,7,0,0,0,1,141,132,129,152,72,6
Android,guozhengXia/OkHttpUtils,10,10,11,9,59,3,44,10,0,0,0,0,23,27,9,83,0,86,59,23,86,0,7,14,2,63,0,1040,146,617,244,288,305,0,0,0,305,446,248,198,0,0,0,0,0,22,20,24,9,0,0,5,0,0,0,1,337,128,125,135,83,9
Android,yanzhenjie/NoHttp,182,176,194,140,945,24,760,128,0,0,0,0,228,210,135,1203,0,1304,1110,311,1320,0,140,78,63,1039,0,17337,2233,9198,3883,4169,5952,0,0,0,4593,6643,3512,3131,0,0,0,0,0,446,420,498,220,0,0,160,0,0,0,151,6425,1903,1856,2024,1326,151
Android,eowise/recyclerview-stickyheaders,13,13,16,11,77,8,66,0,0,0,0,0,23,1,1,80,0,84,85,43,86,0,4,5,1,76,0,1238,224,948,524,529,68,0,0,0,406,556,308,248,0,0,0,0,0,37,37,48,21,0,0,15,0,0,0,2,404,135,135,151,90,15
Android,dsandler/markers,25,25,26,13,137,5,121,4,0,0,0,0,36,18,78,271,0,285,267,156,285,0,29,18,18,220,0,3960,580,3066,1072,1933,367,0,0,0,1802,2393,1037,1356,0,0,0,0,0,110,110,122,29,0,0,33,0,0,0,0,335,629,618,659,297,14
Android,getsentry/sentry-java,194,191,198,153,1625,110,1252,202,0,0,0,0,445,95,234,1232,0,1250,1161,553,1256,0,43,104,107,1002,0,19762,2828,13074,5623,6834,3902,0,0,0,7173,9246,4701,4545,0,0,0,0,0,457,455,519,274,0,0,131,0,0,0,33,3759,1869,1862,1988,1388,168
Android,cachapa/ExpandableLayout,11,10,12,10,65,4,53,2,0,0,0,0,20,0,8,66,0,67,67,29,67,0,1,1,5,60,0,837,151,619,272,292,67,0,0,0,312,421,235,186,0,0,0,0,0,28,24,30,11,0,0,9,0,0,0,0,178,108,104,112,68,9
