framework,full_name
googlesamples,googlesamples/io2014-codelabs
googlesamples,googlesamples/android-play-publisher-api
googlesamples,googlesamples/identity-toolkit-java
googlesamples,googlesamples/androidtv-sample-inputs
googlesamples,googlesamples/android-AppUsageStatistics
googlesamples,googlesamples/android-PermissionRequest
googlesamples,googlesamples/android-testing-templates
googlesamples,googlesamples/android-play-games-in-motion
googlesamples,googlesamples/io2015-codelabs
googlesamples,googlesamples/google-services
googlesamples,googlesamples/android-testdpc
googlesamples,googlesamples/android-vision
googlesamples,googlesamples/easypermissions
googlesamples,googlesamples/android-play-safetynet
googlesamples,googlesamples/testloopmanager
googlesamples,googlesamples/android-TensorFlowCloudMachineLearningEngineStylizer
googlesamples,googlesamples/sceneform-samples
googlesamples,googlesamples/sceneform-poly-browser
googlesamples,googlesamples/identity-appflip-tester-android
googlesamples,googlesamples/identity-appflip-android
googlesamples,googlesamples/glass-enterprise-samples
googlesamples,googlesamples/mlkit
googlesamples,googlesamples/gboard-dev-samples
googlesamples,googlesamples/arcore-ml-sample
aws-samples,aws-samples/java-meme-generator-sample
aws-samples,aws-samples/aws-dynamodb-examples
aws-samples,aws-samples/aws-mobile-sample-wif
aws-samples,aws-samples/aws-java-sample
aws-samples,aws-samples/reinvent2013-mobile-photo-share
aws-samples,aws-samples/aws-big-data-blog
aws-samples,aws-samples/aws-mobile-self-paced-labs-samples
aws-samples,aws-samples/amazon-cognito-developer-authentication-sample
aws-samples,aws-samples/amazon-kinesis-learning
aws-samples,aws-samples/aws-device-farm-sample-app-for-android
aws-samples,aws-samples/aws-device-farm-appium-tests-for-sample-app
aws-samples,aws-samples/aws-codedeploy-sample-tomcat
aws-samples,aws-samples/aws-device-farm-sample-web-app-using-appium
aws-samples,aws-samples/eb-tomcat-snakes
aws-samples,aws-samples/aws-iotbot
aws-samples,aws-samples/aws-s3-artifact-manager-sample
aws-samples,aws-samples/lambda-java8-dynamodb
aws-samples,aws-samples/eb-java-scorekeep
aws-samples,aws-samples/mturk-code-samples
aws-samples,aws-samples/aws-photosharing-example
aws-samples,aws-samples/flink-stream-processing-refarch
aws-samples,aws-samples/amazon-ecs-java-microservices
aws-samples,aws-samples/serverless-codecommit-examples
aws-samples,aws-samples/aws-cognito-java-desktop-app
aws-samples,aws-samples/blog-multi-region-serverless-service
aws-samples,aws-samples/ecs-opentracing
aws-samples,aws-samples/reactive-refarch-cloudformation
aws-samples,aws-samples/amazon-cloud-directory-sample
aws-samples,aws-samples/emr-presto-query-event-listener
aws-samples,aws-samples/amazon-sumerian-arcore-starter-app
aws-samples,aws-samples/amazon-workmail-demo-ews-push-notifications
aws-samples,aws-samples/aws-amazonmq-apachecamel-sample
aws-samples,aws-samples/amazon-kinesis-socket-server-sample
aws-samples,aws-samples/emr-tls-security
aws-samples,aws-samples/kubernetes-for-java-developers
aws-samples,aws-samples/amazon-mq-workshop
aws-samples,aws-samples/aws-xray-apache-kafka-sample
aws-samples,aws-samples/aws-dms-cdc-sample
aws-samples,aws-samples/aws-sqlagentjob-to-stepfunctions
aws-samples,aws-samples/aws-device-farm-appium-cucumber-tests-for-sample-app
aws-samples,aws-samples/aws-sam-java-rest
aws-samples,aws-samples/aws-cloudhsm-jce-examples
aws-samples,aws-samples/realtime-bushfire-alert-with-apache-flink-cep
aws-samples,aws-samples/aws-lambda-sap-oauth
aws-samples,aws-samples/cloudwatch-agent-demo-custom-metrics
aws-samples,aws-samples/iot-reference-architectures
aws-samples,aws-samples/aws-blog-athena-custom-jdbc-credentials
aws-samples,aws-samples/aws-transcribe-streaming-example-java
aws-samples,aws-samples/reinvent-2018-social-news-app
aws-samples,aws-samples/aws-greengrass-lambda-functions
aws-samples,aws-samples/amazon-sqs-java-temporary-queues-client-samples
aws-samples,aws-samples/amazon-rds-data-api-demo
aws-samples,aws-samples/amazon-kinesis-replay
aws-samples,aws-samples/crud4dynamo
aws-samples,aws-samples/aws-cloudhsm-on-aws-lambda-sample
aws-samples,aws-samples/amazon-kinesis-analytics-taxi-consumer
aws-samples,aws-samples/alexa-web-information-service-api-samples
aws-samples,aws-samples/alexa-top-sites-api-samples
aws-samples,aws-samples/aws-service-catalog-terraform-reference-architecture
aws-samples,aws-samples/amazon-emr-optimize-data-processing
aws-samples,aws-samples/amazon-kinesis-data-analytics-java-examples
aws-samples,aws-samples/amazon-polly-mp3-for-microsoft-word
aws-samples,aws-samples/amazon-kinesis-data-analytics-flinktableapi
aws-samples,aws-samples/aws-saas-factory-postgresql-rls
aws-samples,aws-samples/amazon-kinesis-analytics-beam-taxi-consumer
aws-samples,aws-samples/amazon-mq-migration-from-ibm-mq
aws-samples,aws-samples/aws-codebuild-polyglot-application
aws-samples,aws-samples/amazon-qldb-dmv-sample-java
aws-samples,aws-samples/aws-kms-pq-tls-example
aws-samples,aws-samples/amazon-textract-searchable-pdf
aws-samples,aws-samples/amazon-comprehend-medical-fhir-integration
aws-samples,aws-samples/amazon-chime-voiceconnector-transcription
aws-samples,aws-samples/rds-breakglass-user-management
aws-samples,aws-samples/busy-engineers-document-bucket
aws-samples,aws-samples/amazon-dynamodb-implementing-priority-queuing
aws-samples,aws-samples/faster-cryptography-in-java-with-aws
aws-samples,aws-samples/aws-glue-data-catalog-replication-utility
aws-samples,aws-samples/amazon-eks-jenkins-terraform
aws-samples,aws-samples/aws-codecommit-pull-request-approver-demo
aws-samples,aws-samples/aws-lambda-java-oracle-starter-kit
aws-samples,aws-samples/designing-cloud-native-microservices-on-aws
aws-samples,aws-samples/aws-quarkus-demo
aws-samples,aws-samples/rds-ssl-update
aws-samples,aws-samples/amazon-qldb-double-entry-sample-java
aws-samples,aws-samples/aws-sdk-js-tests
aws-samples,aws-samples/amazon-athena-train-amazon-sagemaker
aws-samples,aws-samples/amazon-kinesis-analytics-streaming-etl
aws-samples,aws-samples/s3-select-phonebook-search
aws-samples,aws-samples/amazon-automated-forecast
aws-samples,aws-samples/diy-code-signing-kms-private-ca
aws-samples,aws-samples/aws-sigv4-auth-cassandra-java-driver-examples
aws-samples,aws-samples/aws-codeguru-profiler-demo-application
aws-samples,aws-samples/amazon-cloudwatch-monitor-for-sap-netweaver
aws-samples,aws-samples/amazon-msk-client-authentication
aws-samples,aws-samples/aws-trusted-advisor-co-aggregator
aws-samples,aws-samples/amazon-codeguru-reviewer-sample-app
aws-samples,aws-samples/aws-ingesting-click-logs-using-terraform
aws-samples,aws-samples/jsii-native-java
aws-samples,aws-samples/jsii-java-benchmarking
aws-samples,aws-samples/k8s-rbac-iam-java-operator
aws-samples,aws-samples/redshift-jdbc-plugin-for-siteminder
aws-samples,aws-samples/kda-metrics-dashboard
aws-samples,aws-samples/aws-dms-msk-demo
aws-samples,aws-samples/amazon-mq-fifo-starter-kit
aws-samples,aws-samples/amazon-kinesis-low-level-producer-sample
aws-samples,aws-samples/mirrormaker2-msk-migration
aws-samples,aws-samples/clickstream-consumer-for-apache-kafka
aws-samples,aws-samples/clickstream-producer-for-apache-kafka
aws-samples,aws-samples/aws-saas-factory-ref-solution-metrics-analytics
aws-samples,aws-samples/pix-proxy-samples
aws-samples,aws-samples/amazon-aurora-mysql-with-mariadb-jdbc-driver
aws-samples,aws-samples/amazon-unified-streaming-etl
aws-samples,aws-samples/bcs-disaster-recovery-portal-common
aws-samples,aws-samples/lambda-java-blockchain
aws-samples,aws-samples/aws-iot-proxy-mobile-app-android
aws-samples,aws-samples/aws-kms-jce
aws-samples,aws-samples/aws-expense-handling-workflow
aws-samples,aws-samples/iot-all-the-things-special-projects-edition
aws-samples,aws-samples/aws-saas-factory-dynamic-policy-generation
aws-samples,aws-samples/serverless-webapp-mono-repo-ci-cd-java
aws-samples,aws-samples/saas-tenant-isolation-architecture
aws-samples,aws-samples/amazon-kinesis-data-analytics-flink-starter-kit
aws-samples,aws-samples/integration-sample-lambda-msk
aws-samples,aws-samples/aws-transcribe-speaker-identification-java
aws-samples,aws-samples/k8s-cloudwatch-operator
aws-samples,aws-samples/amazon-kinesis-data-analytics-flink-benchmarking-utility
aws-samples,aws-samples/aws-lambda-servlet
aws-samples,aws-samples/amazon-chime-voice-connector-automated-reports
aws-samples,aws-samples/building-java-apps-using-code-pipeline
aws-samples,aws-samples/amazon-athena-serverless-ehms-connector
aws-samples,aws-samples/efo-ltr-flink-sample
aws-samples,aws-samples/machinelearning-amazonai-amazontranscribe
aws-samples,aws-samples/single-use-signed-url
aws-samples,aws-samples/aws-glue-table-versions-cleanup-utility
aws-samples,aws-samples/api-gateway-auth
aws-samples,aws-samples/amazon-resilient-fix-engine-demo
aws-samples,aws-samples/aws-appconfig-java-sample
aws-samples,aws-samples/comprehend-logging-redact
aws-samples,aws-samples/kinesis-data-analytics-flink-aurora-sink
aws-samples,aws-samples/integrate-amazon-connect-with-smart-on-fhir-backend-services
aws-samples,aws-samples/sasl-scram-secrets-manager-client-for-msk
aws-samples,aws-samples/aws-saas-factory-eks-reference-architecture
aws-samples,aws-samples/aws-cdk-constructs-for-java
aws-samples,aws-samples/cookiecutter-aws-sam-powertools-java
aws-samples,aws-samples/aws-saas-factory-billing-and-metering-reference-implementation
aws-samples,aws-samples/amazon-keyspaces-large-object-s3-demo
aws-samples,aws-samples/amazon-transcribe-email-workflow
aws-samples,aws-samples/amazon-managed-blockchain-client-provision-with-cdk-java
aws-samples,aws-samples/selling-partner-api-bootstrap
aws-samples,aws-samples/jasper-reports-with-lambda-rds
aws-samples,aws-samples/amazon-keyspaces-examples
aws-samples,aws-samples/amazon-connect-collect-feedback-via-phone-ivr
aws-samples,aws-samples/immutable-server-pipeline
aws-samples,aws-samples/private-link-cross-account-access-for-msk
aws-samples,aws-samples/amazon-kinesis-video-streams-media-screencast-android
aws-samples,aws-samples/amazon-lex-twilio-voice-integration
aws-samples,aws-samples/kinesis-data-analytics-apache-flink-async-io
aws-samples,aws-samples/amazon-ecs-and-aws-step-functions-design-patterns-starter-kit
aws-samples,aws-samples/aws-amplify-android-simple-app
aws-samples,aws-samples/amazon-codeguru-samples
aws-samples,aws-samples/aws-athena-udfs-textanalytics
aws-samples,aws-samples/amazon-textract-comprehend-stepfunctions-example
aws-samples,aws-samples/amazon-keyspaces-java-driver-helpers
aws-samples,aws-samples/cdk-lambda-packaging-java
aws-samples,aws-samples/amazon-s3-object-lambda-decompression
aws-samples,aws-samples/skiresort-example-dynamodb-aws-sdk-v1
aws-samples,aws-samples/amazon-msk-java-app-cdk
aws-samples,aws-samples/sub-minute-lambda-executor
aws-samples,aws-samples/amazon-elasticache-redis-and-memcached-java-client-examples
aws-samples,aws-samples/amazon-sqs-message-attributes-starter-kit
aws-samples,aws-samples/amazon-sagemaker-feature-store-in-java
aws-samples,aws-samples/build-and-deploy-docker-images-to-aws-using-ec2-image-builder
aws-samples,aws-samples/i-love-my-local-farmer
aws-samples,aws-samples/amazon-msk-with-apache-kafka-streams-api
aws-samples,aws-samples/aws-serverless-stack-to-parse-apache-orc-files
aws-samples,aws-samples/bcs-disaster-recovery-portal-server
aws-samples,aws-samples/bcs-cloud-endure-common
aws-samples,aws-samples/bcs-cloud-endure-service
aws-samples,aws-samples/bcs-cloud-formation
aws-samples,aws-samples/bcs-disaster-recovery-portal-formation
aws-samples,aws-samples/bcs-disaster-recovery-portal-s3
aws-samples,aws-samples/bcs-disaster-recovery-portal-lambda-base
aws-samples,aws-samples/bcs-disaster-recovery-portal-cloud-endure
aws-samples,aws-samples/bcs-disaster-recovery-portal-lambda
aws-samples,aws-samples/bcs-disaster-recovery-portal-vpc
aws-samples,aws-samples/bcs-disaster-recovery-portal-dynamodb
aws-samples,aws-samples/bcs-disaster-recovery-portal-dynamodb-stream
aws-samples,aws-samples/bcs-disaster-recovery-portal-mysql-dump
aws-samples,aws-samples/amazon-keyspaces-spring-app-example
aws-samples,aws-samples/ecs-windows-ci-cd-blue-green
aws-samples,aws-samples/aws-amplify-example-recipe-app-react-native
aws-samples,aws-samples/aws-iot-job-agent-android
aws-samples,aws-samples/s3-parallel-move-with-filtering
aws-samples,aws-samples/aws-apprunner-terraform
aws-samples,aws-samples/graceful-shutdown-with-aws-lambda
aws-samples,aws-samples/aws-cdk-codeartifact-pipeline-sample
aws-samples,aws-samples/amazon-kinesis-data-analytics-apache-flink-server-sent-events-sse
aws-samples,aws-samples/aws-lambda-powertools-examples
aws-samples,aws-samples/aws-lambda-java-tiered-compilation-example
aws-samples,aws-samples/multi-environment-chatops-bot-for-controltower
aws-samples,aws-samples/flink-clickstream-processor-msk
aws-samples,aws-samples/amazon-ecs-cicd-cdk
aws-samples,aws-samples/java-sample-app
aws-samples,aws-samples/aws-cloudformation-stack-instances
aws-samples,aws-samples/aws-fargate-server-sent-events-sse-amazon-kinesis-data-streams
aws-samples,aws-samples/aws-redshift-udfs-textanalytics
aws-samples,aws-samples/java-spring-boot-ecs-fargate-redis-caching
aws-samples,aws-samples/aws-organizations-account-resource
aws-samples,aws-samples/aws-concurrent-provisioned-product
aws-samples,aws-samples/exporting-tool-for-amazon-keyspaces
aws-samples,aws-samples/amazon-s3-object-lambda-default-configuration
aws-samples,aws-samples/java-crud-microservice-template
aws-samples,aws-samples/aws-kcl-java
aws-samples,aws-samples/sns-dynamic-subscribers
aws-samples,aws-samples/aws-msk-cross-account-glue-schema-registry
aws-samples,aws-samples/amazon-pinpoint-urlshortener
aws-samples,aws-samples/amazon-redshift-devops-blog
aws-samples,aws-samples/azure-eventhub-consumer-with-dynamodb
aws-samples,aws-samples/cost-optimized-flink-on-kubernetes
aws-samples,aws-samples/aws-blog-observability-platform
aws-samples,aws-samples/aws-ecs-springboot-opentelemetry-sample
aws-samples,aws-samples/aws-kinesis-data-streams-replicator
aws-samples,aws-samples/aws-glue-schema-registry-examples
aws-samples,aws-samples/serverless-graalvm-demo
aws-samples,aws-samples/aws-appconfig-with-quarkus
aws-samples,aws-samples/aws-mq-network-of-brokers
aws-samples,aws-samples/amazon-codeguru-reviewer-java-detectors
aws-samples,aws-samples/polly-translate-realtime-speech-translator
aws-samples,aws-samples/amazon-s3-access-points-for-cross-account-integration-samples
aws-samples,aws-samples/flink-industrial-anomaly-detector
aws-samples,aws-samples/aws-mqtt-wavelength-latency
aws-samples,aws-samples/aws-sns-subscription-cleaner
aws-samples,aws-samples/aws-big-data-blog-transactional-to-stateful-batch-processing
aws-samples,aws-samples/amazon-appflow-custom-jdbc-connector
Azure-Samples,Azure-Samples/active-directory-android
Azure-Samples,Azure-Samples/storage-blob-java-getting-started
Azure-Samples,Azure-Samples/storage-table-java-getting-started
Azure-Samples,Azure-Samples/storage-queue-java-getting-started
Azure-Samples,Azure-Samples/documentdb-java-todo-app
Azure-Samples,Azure-Samples/storage-file-java-getting-started
Azure-Samples,Azure-Samples/search-java-getting-started
Azure-Samples,Azure-Samples/active-directory-java-webapp-openidconnect
Azure-Samples,Azure-Samples/app-service-api-apps-quickstart-java
Azure-Samples,Azure-Samples/hdinsight-storm-azure-data-lake-store
Azure-Samples,Azure-Samples/hdinsight-java-storm-wordcount
Azure-Samples,Azure-Samples/hdinsight-java-hive-jdbc
Azure-Samples,Azure-Samples/hdinsight-java-storm-eventhub
Azure-Samples,Azure-Samples/active-directory-android-native-oidcandroidlib-v2
Azure-Samples,Azure-Samples/compute-java-manage-vm
Azure-Samples,Azure-Samples/storage-java-manage-storage-accounts
Azure-Samples,Azure-Samples/network-java-manage-network-security-group
Azure-Samples,Azure-Samples/compute-java-list-vm-images
Azure-Samples,Azure-Samples/resources-java-manage-resource-group
Azure-Samples,Azure-Samples/resources-java-deploy-using-arm-template-with-progress
Azure-Samples,Azure-Samples/compute-java-manage-availability-sets
Azure-Samples,Azure-Samples/network-java-manage-virtual-network
Azure-Samples,Azure-Samples/network-java-manage-ip-address
Azure-Samples,Azure-Samples/resources-java-manage-resource
Azure-Samples,Azure-Samples/network-java-manage-network-interface
Azure-Samples,Azure-Samples/resources-java-deploy-using-arm-template
Azure-Samples,Azure-Samples/hdinsight-java-deploy-storm-topology
Azure-Samples,Azure-Samples/hdinsight-java-hive-udf
Azure-Samples,Azure-Samples/hdinsight-storm-java-kafka
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machines-in-parallel
Azure-Samples,Azure-Samples/batch-java-manage-batch-accounts
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machine-using-vm-extensions
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machines-with-network-in-parallel
Azure-Samples,Azure-Samples/network-java-manage-internet-facing-load-balancers
Azure-Samples,Azure-Samples/key-vault-java-manage-key-vaults
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machine-scale-sets
Azure-Samples,Azure-Samples/network-java-manage-internal-load-balancers
Azure-Samples,Azure-Samples/compute-java-list-vm-extension-images
Azure-Samples,Azure-Samples/data-lake-store-java-upload-download-get-started
Azure-Samples,Azure-Samples/storage-blob-android-photo-uploader
Azure-Samples,Azure-Samples/event-hubs-java-storm-sender-jms-receiver
Azure-Samples,Azure-Samples/hdinsight-kafka-java-get-started
Azure-Samples,Azure-Samples/storage-java-client-side-encryption
Azure-Samples,Azure-Samples/app-service-java-manage-storage-connections-for-web-apps
Azure-Samples,Azure-Samples/sql-database-java-manage-sql-dbs-in-elastic-pool
Azure-Samples,Azure-Samples/sql-database-java-manage-firewalls-for-sql-databases
Azure-Samples,Azure-Samples/compute-java-create-virtual-machines-across-regions-in-parallel
Azure-Samples,Azure-Samples/sql-database-java-manage-sql-databases-across-regions
Azure-Samples,Azure-Samples/dns-java-host-and-manage-your-domains
Azure-Samples,Azure-Samples/redis-java-manage-cache
Azure-Samples,Azure-Samples/app-service-java-configure-deployment-sources-for-web-apps
Azure-Samples,Azure-Samples/sql-database-java-manage-db
Azure-Samples,Azure-Samples/app-service-java-manage-staging-and-production-slots-for-web-apps
Azure-Samples,Azure-Samples/traffic-manager-java-manage-profiles
Azure-Samples,Azure-Samples/app-service-java-manage-web-apps
Azure-Samples,Azure-Samples/application-gateway-java-manage-simple-application-gateways
Azure-Samples,Azure-Samples/application-gateway-java-manage-application-gateways
Azure-Samples,Azure-Samples/compute-java-create-virtual-machines-from-generalized-image-or-specialized-vhd
Azure-Samples,Azure-Samples/app-service-java-manage-data-connections-for-web-apps
Azure-Samples,Azure-Samples/cdn-java-manage-cdn
Azure-Samples,Azure-Samples/app-service-java-manage-web-apps-with-custom-domains
Azure-Samples,Azure-Samples/app-service-java-scale-web-apps
Azure-Samples,Azure-Samples/managed-disk-java-create-virtual-machine-using-custom-image
Azure-Samples,Azure-Samples/managed-disk-java-create-virtual-machine-using-custom-image-from-VHD
Azure-Samples,Azure-Samples/managed-disk-java-create-virtual-machine-using-specialized-disk-from-VHD
Azure-Samples,Azure-Samples/managed-disk-java-create-virtual-machine-using-specialized-disk-from-snapshot
Azure-Samples,Azure-Samples/managed-disk-java-convert-existing-virtual-machines-to-use-managed-disks
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machine-with-unmanaged-disks
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machine-scale-set-with-unmanaged-disks
Azure-Samples,Azure-Samples/resources-java-deploy-virtual-machine-with-managed-disks-using-arm-template
Azure-Samples,Azure-Samples/active-directory-b2c-android-native-appauth
Azure-Samples,Azure-Samples/azure-mobile-apps-android-quickstart
Azure-Samples,Azure-Samples/app-service-java-manage-web-apps-on-linux
Azure-Samples,Azure-Samples/app-service-java-manage-authentication-for-web-apps
Azure-Samples,Azure-Samples/app-service-java-manage-web-apps-on-linux-with-custom-domains
Azure-Samples,Azure-Samples/app-service-java-configure-deployment-sources-for-web-apps-on-linux
Azure-Samples,Azure-Samples/app-service-java-scale-web-apps-on-linux
Azure-Samples,Azure-Samples/app-service-java-manage-storage-connections-for-web-apps-on-linux
Azure-Samples,Azure-Samples/app-service-java-manage-data-connections-for-web-apps-on-linux
Azure-Samples,Azure-Samples/app-service-java-manage-functions
Azure-Samples,Azure-Samples/app-service-java-manage-functions-with-custom-domains
Azure-Samples,Azure-Samples/app-service-java-configure-deployment-sources-for-functions
Azure-Samples,Azure-Samples/app-service-java-manage-authentication-for-functions
Azure-Samples,Azure-Samples/compute-java-manage-vm-async
Azure-Samples,Azure-Samples/storage-java-manage-storage-accounts-async
Azure-Samples,Azure-Samples/compute-java-manage-virtual-machine-scale-sets-async
Azure-Samples,Azure-Samples/network-java-manage-virtual-network-async
Azure-Samples,Azure-Samples/app-service-java-configure-deployment-sources-for-web-apps-async
Azure-Samples,Azure-Samples/service-bus-java-manage-queue-with-basic-features
Azure-Samples,Azure-Samples/service-bus-java-manage-publish-subscribe-with-basic-features
Azure-Samples,Azure-Samples/service-bus-java-manage-with-claims-based-authorization
Azure-Samples,Azure-Samples/service-bus-java-manage-publish-subscribe-with-advanced-features
Azure-Samples,Azure-Samples/service-bus-java-manage-queue-with-advanced-features
Azure-Samples,Azure-Samples/ms-identity-android-native
Azure-Samples,Azure-Samples/active-directory-b2c-android-native-msal
Azure-Samples,Azure-Samples/azure-cosmos-db-graph-java-getting-started
Azure-Samples,Azure-Samples/azure-cosmos-db-mongodb-java-getting-started
Azure-Samples,Azure-Samples/hbase-phoenix-connection-pool
Azure-Samples,Azure-Samples/aad-java-manage-service-principals
Azure-Samples,Azure-Samples/aad-java-manage-passwords
Azure-Samples,Azure-Samples/acr-java-manage-azure-container-registry
Azure-Samples,Azure-Samples/app-service-maven
Azure-Samples,Azure-Samples/app-service-java-deploy-image-from-acr-to-linux
Azure-Samples,Azure-Samples/cosmosdb-java-create-documentdb-and-configure-for-high-availability
Azure-Samples,Azure-Samples/cosmosdb-java-create-documentdb-and-configure-for-eventual-consistency
Azure-Samples,Azure-Samples/cosmosdb-java-create-documentdb-and-get-mongodb-connection-string
Azure-Samples,Azure-Samples/cosmosdb-java-create-documentdb-and-configure-firewall
Azure-Samples,Azure-Samples/SpeechToText-REST
Azure-Samples,Azure-Samples/key-vault-java-certificate-authentication
Azure-Samples,Azure-Samples/cognitive-services-java-computer-vision-tutorial
Azure-Samples,Azure-Samples/aad-java-manage-resources-from-vm-with-msi
Azure-Samples,Azure-Samples/network-java-use-new-watcher
Azure-Samples,Azure-Samples/search-java-manage-search-service
Azure-Samples,Azure-Samples/network-java-create-simple-internet-facing-load-balancer
Azure-Samples,Azure-Samples/compute-java-manage-resources-from-vm-with-msi-in-aad-group
Azure-Samples,Azure-Samples/aad-java-manage-users-groups-and-roles
Azure-Samples,Azure-Samples/service-fabric-java-quickstart
Azure-Samples,Azure-Samples/compute-java-manage-vmss-in-availability-zones
Azure-Samples,Azure-Samples/compute-java-manage-vms-in-availability-zones
Azure-Samples,Azure-Samples/network-java-manage-network-peering
Azure-Samples,Azure-Samples/network-java-use-network-watcher-to-check-connectivity
Azure-Samples,Azure-Samples/network-java-manage-virtual-network-with-site-to-site-vpn-connection
Azure-Samples,Azure-Samples/network-java-manage-virtual-network-to-virtual-network-vpn-connection
Azure-Samples,Azure-Samples/aci-java-manage-container-instances-1
Azure-Samples,Azure-Samples/aci-java-manage-container-instances-2
Azure-Samples,Azure-Samples/aci-java-create-container-groups
Azure-Samples,Azure-Samples/azure-cosmos-db-cassandra-java-getting-started
Azure-Samples,Azure-Samples/storage-blobs-java-quickstart
Azure-Samples,Azure-Samples/acr-java-manage-azure-container-registry-with-webhooks
Azure-Samples,Azure-Samples/aks-java-deploy-image-from-acr-to-kubernetes
Azure-Samples,Azure-Samples/aks-java-manage-kubernetes-cluster
Azure-Samples,Azure-Samples/acs-java-manage-azure-container-service-with-kubernetes-orchestrator
Azure-Samples,Azure-Samples/acs-java-manage-azure-container-service-with-docker-swarm-orchestrator
Azure-Samples,Azure-Samples/acs-java-deploy-image-from-acr-to-acs-orchestrator
Azure-Samples,Azure-Samples/aci-java-scale-up-containers-using-acs
Azure-Samples,Azure-Samples/compute-java-manage-vm-from-vm-with-msi-credentials
Azure-Samples,Azure-Samples/cognitive-services-java-sdk-samples
Azure-Samples,Azure-Samples/cognitive-services-android-customvision-sample
Azure-Samples,Azure-Samples/locks-java-manage-locks
Azure-Samples,Azure-Samples/compute-java-create-vms-async-tracking-related-resources
Azure-Samples,Azure-Samples/network-java-manage-express-route
Azure-Samples,Azure-Samples/search-java-indexer-demo
Azure-Samples,Azure-Samples/key-vault-java-authentication
Azure-Samples,Azure-Samples/key-vault-java-recovery
Azure-Samples,Azure-Samples/compute-java-manage-user-assigned-msi-enabled-virtual-machine
Azure-Samples,Azure-Samples/compute-java-list-compute-skus
Azure-Samples,Azure-Samples/storage-java-manage-storage-account-network-rules
Azure-Samples,Azure-Samples/batchai-java-run-batchai-job
Azure-Samples,Azure-Samples/monitor-java-query-metrics-activitylogs
Azure-Samples,Azure-Samples/app-service-java-manage-logs-for-function-apps
Azure-Samples,Azure-Samples/app-service-java-access-key-vault-convenience-for-web-apps
Azure-Samples,Azure-Samples/app-service-java-access-key-vault-by-msi-for-web-apps
Azure-Samples,Azure-Samples/network-java-manage-vpn-client-connection
Azure-Samples,Azure-Samples/azure-sdk-for-java-storage-blob-upload-download
Azure-Samples,Azure-Samples/azure-cosmos-db-mongodb-java-geo-readpreference
Azure-Samples,Azure-Samples/azure-cosmos-db-mongodb-spring
Azure-Samples,Azure-Samples/java-docs-hello-world
Azure-Samples,Azure-Samples/eventhub-java-manage-event-hub-geo-disaster-recovery
Azure-Samples,Azure-Samples/sql-database-java-manage-recover-restore-db
Azure-Samples,Azure-Samples/sql-database-java-manage-import-export-db
Azure-Samples,Azure-Samples/eventhub-java-manage-event-hub
Azure-Samples,Azure-Samples/storage-java-ha-ra-grs
Azure-Samples,Azure-Samples/sql-database-java-get-sql-metrics
Azure-Samples,Azure-Samples/sql-database-java-manage-failover-groups
Azure-Samples,Azure-Samples/sql-database-java-manage-sql-secrets-in-key-vault
Azure-Samples,Azure-Samples/sql-database-java-manage-sql-server-dns-aliases
Azure-Samples,Azure-Samples/sql-database-java-manage-virtual-network-rules
Azure-Samples,Azure-Samples/eventhub-java-manage-event-hub-events
Azure-Samples,Azure-Samples/azure-iot-samples-java
