"framework","sample","issue_id","issue_number","issue_title","issue_state","issue_html","category","documentation","source code","configuration file","link for commit or pull request"
"Android","googlesamples/google-services",254280301,335,"LocationUpdates sample project mRequestingLocationUpdates never true","closed","https://github.com/android/location-samples/issues/79","Importing",0,1,0,"https://github.com/android/location-samples/commit/90a4dbb05f09e95dbef90a99a9d7b8130ba48a35"
"Android","googlesamples/android-play-location",235665766,79,"Failed to resolve: pub.devrel:easypermissions:1.1.1","closed","https://github.com/googlesamples/easypermissions/issues/181","Importing",1,0,0,"https://github.com/googlesamples/easypermissions/commit/2285fcc7eb732076fa4624d5bad581e37dedfdf6"
"Android","googlesamples/easypermissions",279975872,181,"Could not create plugin of type 'AndroidMavenPlugin'","closed","https://github.com/googlesamples/easypermissions/issues/40","Importing",0,1,1,"https://github.com/googlesamples/easypermissions/pull/51/commits/e0dba22384e042260a031c6598564ebdbe71c424"
"Android","googlesamples/easypermissions",173499039,40,"Unable to run the BasicSample Kotlin code","closed","https://github.com/android/testing-samples/issues/333","Importing",0,0,1,"https://github.com/android/testing-samples/commit/fa868e5b0c82768179c3c8dfd07b0f9d1c25de5b"
"Android","googlesamples/android-testing",677976049,333,"Android Testing broken with Bazel at HEAD","closed","https://github.com/android/testing-samples/issues/250","Importing",0,0,1,"https://github.com/android/testing-samples/pull/251/files"
"Android","googlesamples/android-testing",420553751,250,"Using GrantPermissionRule to grant runtime permission fails with AndroidJUnit4","closed","https://github.com/android/testing-samples/issues/240","Importing",0,1,0,"https://github.com/android/testing-samples/pull/242/commits/01c20d3188a68f0ecb728944df8e5e19220e76aa"
"Android","googlesamples/android-testing",398514341,240,"Error:Flavor 'automatic' has no flavor dimension.","closed","https://github.com/googlearchive/android-nearby/issues/63","Importing",0,0,1,"https://github.com/googlearchive/android-nearby/commit/168ad18cbdb50a3cb14fb297b0a8919248e21bb3"
"Android","googlesamples/android-nearby",351171696,63,"minSdkVersion not working, cannot install on older devices","closed","https://github.com/googlesamples/android-testdpc/issues/31","Importing",0,0,1,"https://github.com/googlesamples/android-testdpc/commit/b6e0e921bc7f66f7d396a56b9bea81156b554365"
"Android","googlesamples/android-testdpc",229856210,31,"not able to build","closed","https://github.com/googlearchive/androidtv-Leanback/issues/115","Importing",0,0,1,"https://github.com/googlearchive/androidtv-Leanback/commit/1165ae96fa9da1660abdf9cf3dbd953aec01e2b0"
"Android","googlesamples/androidtv-Leanback",311392535,115,"Failed to resolve ExoPlayer","closed","https://github.com/googlearchive/androidtv-Leanback/issues/63","Importing",0,0,1,"https://github.com/googlearchive/androidtv-Leanback/pull/64/commits"
"Android","googlesamples/androidtv-Leanback",138216076,63,"Error compiling on Android Studio","closed","https://github.com/googlearchive/android-MediaRecorder/issues/23","Importing",0,0,1,"https://github.com/googlearchive/android-MediaRecorder/commit/dcd0f95eb2e592381b9ca9b24b6fb559040a36aa"
"Android","googlesamples/android-MediaRecorder",397782113,23,"module not found","closed","https://github.com/googlesamples/android-testing-templates/issues/22","Importing",0,0,1,"https://github.com/googlesamples/android-testing-templates/commit/2305796de40c7136bcada4d9e65ef2544daa3b4a"
"Android","googlesamples/android-testing-templates",179641709,22,"API 28 and androidx: RockPaperScissors build fails with ""Program type already present""","closed","https://github.com/googlearchive/android-nearby/issues/62","Importing",0,1,1,"https://github.com/googlearchive/android-nearby/commit/456d88dac9f929d80a0f527b6e100d348b498bcc"
"Android","googlesamples/android-AutofillFramework",258907861,11,"Error ""Could not find intellij-core.jar"" when configuring build","closed","https://github.com/googlearchive/android-BasicMediaDecoder/issues/6","Importing",0,0,1,"https://github.com/googlearchive/android-BasicMediaDecoder/commit/b43e71c1e2934f00098ef4325668eff801dce899"
"Android","googlesamples/android-play-location",236493802,84,"Not able to get android ui automator library","closed","https://github.com/android/testing-samples/issues/144","Importing",0,0,1,"https://github.com/android/testing-samples/commit/9534309e0d09d31516cab29469cb31d7fad41ab7"
"Android","googlesamples/google-services",154941865,222,"One test method ""typeNumber_ValidInput_InitiatesCall"" failes to pass on M+ (permissions issue)","closed","https://github.com/android/testing-samples/issues/100","Importing",0,1,1,"https://github.com/android/testing-samples/commit/ed62c450e43f859333b3113d44dd59f75971b529"
"Android","googlesamples/google-services",86467337,9,"RestApiActivity doesn't work properly","closed","https://github.com/googlesamples/google-services/issues/335","Improvement",0,1,1,"https://github.com/googlesamples/google-services/commit/6800e1163e4606084b41885cec8f5b2709de2075"
"Android","googlesamples/easypermissions",251384045,154,"In Virtual View, username viewnode has AutofillValue type of date","closed","https://github.com/googlearchive/android-AutofillFramework/issues/11","Improvement",1,1,1,"https://github.com/googlearchive/android-AutofillFramework/commit/8ce9eb3815644ee2ed54232cc549e0546cf87448"
"Android","googlesamples/easypermissions",241702796,137,"Readme: Last sample ist broken","closed","https://github.com/android/location-samples/issues/84","Improvement",1,0,0,"https://github.com/android/location-samples/commit/60e3c2fbbe6d890a5100b9d88c0481aa1d2e7dfb"
"Android","googlesamples/easypermissions",233663087,123,"Auto screen tracking will only work when first activity accesses GoogleAnalytics from onCreate","closed","https://github.com/googlesamples/google-services/issues/222","Improvement",0,1,1,"https://github.com/googlesamples/google-services/commit/132ba80f93458f215fcb077bff1612dd64d3c81a"
"Android","googlesamples/easypermissions",224312810,112,"Typo in app indexing","closed","https://github.com/googlesamples/google-services/issues/9","Improvement",0,1,0,"https://github.com/googlesamples/google-services/commit/6f138a6418e448899c2eb8ac2de285d97b0af36a"
"Android","googlesamples/easypermissions",208070819,84,"Version 1.0?","closed","https://github.com/googlesamples/easypermissions/issues/154","Improvement",1,1,1,"https://github.com/googlesamples/easypermissions/commit/25302f5672a851444d74909ac7472db3dffae860"
"Android","googlesamples/easypermissions",170611747,36,"@AfterPermissionGranted should also be annotated with @Keep","closed","https://github.com/googlesamples/easypermissions/issues/137","Improvement",0,0,1,"https://github.com/googlesamples/easypermissions/commit/87f9d49ac16a1cd1c45f4531e830d57db45741b0"
"Android","googlesamples/android-testing",114945042,66,"Include javadoc jar in releases","closed","https://github.com/googlesamples/easypermissions/issues/123","Improvement",0,0,1,"https://github.com/googlesamples/easypermissions/commit/87f9d49ac16a1cd1c45f4531e830d57db45741b0"
"Android","googlesamples/android-play-billing",516504683,244,"Improve test coverage","closed","https://github.com/googlesamples/easypermissions/issues/112","Improvement",0,1,0,"https://github.com/googlesamples/easypermissions/pull/236/files"
"Android","googlesamples/android-testing-templates",100504166,4,"Annoteated methods not run when method is in super class","closed","https://github.com/googlesamples/easypermissions/issues/84","Improvement",0,1,1,"https://github.com/googlesamples/easypermissions/pull/85/commits/bec916f45ebaceb47df792b36bc2f1c3212e60e4"
"Android","googlesamples/android-FingerprintDialog",112572335,13,"RuntimeException has wrong message","closed","https://github.com/googlesamples/easypermissions/issues/36","Improvement",0,1,1,"https://github.com/googlesamples/easypermissions/pull/51/commits/e0dba22384e042260a031c6598564ebdbe71c4244"
"Android","googlesamples/android-play-billing",700094889,357,"Missing @RunWith(AndroidJUnit4.class) annotation in ServiceTestRuleSample","closed","https://github.com/android/testing-samples/issues/66","Improvement",0,1,1,"https://github.com/android/testing-samples/commit/7945ce63864516d6ef2f3e709d6c004699d0087d"
"Android","googlesamples/easypermissions",260478619,169,"We've detected that your app is using an old version of the Google Play Developer API. From December 1 2019, versions 1 and 2 of this API will no longer be available","closed","https://github.com/android/play-billing-samples/issues/244","Improvement",0,1,0,"https://github.com/android/play-billing-samples/commit/912d9562b6df41895588f1560905b4ca9e8ee7ee"
"Android","googlesamples/easypermissions",123771567,3,"app:assembleDebug task is executed when running unit tests from Android Studio","closed","https://github.com/googlesamples/android-testing-templates/issues/4","Improvement",0,1,0,"https://github.com/googlesamples/android-testing-templates/commit/57852eaf7df88ddaf828eca879a407f2249d5348"
"Android","googlesamples/android-play-location",275299089,111,"requestPermissions is not needed","closed","https://github.com/googlearchive/android-FingerprintDialog/issues/13","Improvement",0,1,0,"https://github.com/googlearchive/android-FingerprintDialog/pull/14/commits/e86daa0174352f8b1c391e4f17a820f3481ee4f0"
"Android","googlesamples/google-services",95469780,25,"TrivialDriveKotlin: Unnecessary safe call on a non-null receiver","closed","https://github.com/android/play-billing-samples/issues/357","Improvement",0,1,1,"https://github.com/android/play-billing-samples/commit/51e97690dd5343c2ab7970c0217e17cc177b7506"
"Android","googlesamples/android-WatchFace",120476942,4,"Add a link to Android Testing Library site to README.md","closed","https://github.com/android/testing-samples/issues/71","Improvement",1,0,0,"https://github.com/android/testing-samples/pull/72/files"
"Android","googlesamples/android-play-safetynet",235521504,6,"TrivialDriveKotlin: Needs to be upgraded to API 29","closed","https://github.com/android/play-billing-samples/issues/355","Improvement",0,1,1,"https://github.com/android/play-billing-samples/commit/51e97690dd5343c2ab7970c0217e17cc177b7506"
"Android","googlesamples/android-unsplash",156658459,2,"Dynamically update color of status bar for each image and use light status bar for contrast","closed","https://github.com/googlearchive/android-unsplash/issues/6","Improvement",0,1,1,"https://github.com/googlearchive/android-unsplash/commit/5f001bbfa72e0ef18d13b98b829ab2b9f97add88"
"Android","googlesamples/androidtv-Leanback",372886150,134,"Add padding to GoogleMap dynamically","closed","https://github.com/googlearchive/android-OurStreets/issues/1","Improvement",0,1,0,"https://github.com/googlearchive/android-OurStreets/commit/8e8df18504c3317bc9c8551791658aec67f8ee03"
"Android","googlesamples/android-testing",547483053,303,"Please move from native to Skylark rules for external git/http repositories","closed","https://github.com/android/testing-samples/issues/213","Improvement",0,0,1,"https://github.com/android/testing-samples/pull/215/commits/8fc60942c1631e62046151c5d965bc4cfaebafae"
"Android","googlesamples/android-testing",453393709,279,"App in unittesting-BasicSample-app should contain the EMAIL_PATTERN","closed","https://github.com/android/testing-samples/issues/25","Improvement",0,1,0,"https://github.com/android/testing-samples/pull/28/commits/c580c1e47bb20f6209d169d3b941b3cda1112fb9"
"Android","googlesamples/android-testing",422075661,252,"ClassyTaxiJava: missing transferSubscription implementation","closed","https://github.com/android/play-billing-samples/issues/312","Improvement",0,1,0,"https://github.com/android/play-billing-samples/pull/311/commits/ea4cd756c8fffd21c0f6145f7f05d04d9ed5d083"
"Android","googlesamples/android-testing",397058172,239,"ClassyTaxiJava: gson parsing issue","closed","https://github.com/android/play-billing-samples/issues/293","Improvement",0,1,0,"https://github.com/android/play-billing-samples/pull/292/commits/229a8ade6922584a7278ca673da6b1b3c5fe1426"
"Android","googlesamples/android-testing",387741616,226,"ClassyTaxiJava: Fix SubscriptionStatus.listFromMap() always return empty list","closed","https://github.com/android/play-billing-samples/issues/285","Improvement",0,1,0,"https://github.com/android/play-billing-samples/pull/284/files"
"Android","googlesamples/android-testing",385777996,224,"IabHelper.dispose() can cause crashes in pending async operations","closed","https://github.com/android/play-billing-samples/issues/5","Improvement",0,1,0,"https://github.com/android/play-billing-samples/pull/6/commits/e17a11c0987b0969f1c66d6684acc793c5c17ed6"
"Android","googlesamples/android-testing",373797822,213,"TrivialDriveKotlin: DSL element 'annotationProcessorOptions.includeCompileClasspath' is obsolete.","closed","https://github.com/android/play-billing-samples/issues/359","Modification",0,1,1,"https://github.com/android/play-billing-samples/commit/51e97690dd5343c2ab7970c0217e17cc177b7506"
"Android","googlesamples/android-testing",368935650,203,"JUnit3 tests are not working","closed","https://github.com/googlesamples/android-testing-templates/issues/9","Modification",0,1,1,"https://github.com/googlesamples/android-testing-templates/commit/6f522c3db3d0b93aeb55c35ea3ea68833d8dbbbc"
"Android","googlesamples/android-testing",252035715,144,"""Size of the transferred file doesn't match the original size"" when using WearFileTransfer facility","closed","https://github.com/googlearchive/android-WearCompanionLibrary/issues/5","Modification",0,1,0,"https://github.com/googlearchive/android-WearCompanionLibrary/pull/6/commits/e0bd4ef0e97d78b76ad370d9d05ab9ba9a6f2014"
"Android","googlesamples/android-testing",168452554,100,"Can we use this lib on a method that has param?","closed","https://github.com/googlesamples/easypermissions/issues/169","Question",1,0,0,"https://github.com/googlesamples/easypermissions/pull/185/commits/83edd878ac2e059c843711dc24180b1293b04696"
"Android","googlesamples/android-testing",122269987,73,"Private methods with @AfterPermissionGranted annotation is not executed","closed","https://github.com/googlesamples/easypermissions/issues/3","Question",0,1,0,"https://github.com/googlesamples/easypermissions/pull/4/commits/8c41fc49c8f124c304771d07c538ec75fb59cb92"
"Android","googlesamples/android-testing",121444640,71,"Test device owner provisioning on device without NFC","closed","https://github.com/googlesamples/android-testdpc/issues/2","Question",0,14,0,"https://github.com/googlesamples/android-testdpc/commit/1adbdc24086bc8c0c17a1e03b94359bbe4e1bfe9"
"Android","googlesamples/android-testing",83444369,25,"ClassyTaxi : Changing Google Play Developer Api to v3","closed","https://github.com/android/play-billing-samples/issues/250","Question",0,0,1,"https://github.com/android/play-billing-samples/pull/265/files"
"Android","googlesamples/android-testing",52574019,2,"Sample is not showing any notification","closed","https://github.com/android/location-samples/issues/111","Running",0,1,1,"https://github.com/android/location-samples/pull/115"
"Android","googlesamples/android-Camera2Basic",134886173,33,"Big Crashe in android/Signing, MainActivity method updateUI","closed","https://github.com/googlesamples/google-services/issues/25","Running",0,1,1,"https://github.com/googlesamples/google-services/commit/66412661ecc81d3b9735c60c8f0af38c0919311e"
"Android","googlesamples/android-Camera2Basic",121001304,24,"Google Fit connexion not working","closed","https://github.com/googlearchive/android-WatchFace/issues/4","Running",1,1,1,"https://github.com/googlearchive/android-WatchFace/commit/ed1656a828f2379a8fd0676ae7bc1d398ee13af8#diff-ec45bf89ea8061d4c3cf19c0f73492d1"
"Android","googlesamples/android-nearby",339211083,62,"Crash on rotation when trying to build the GoogleApiClient","closed","https://github.com/googlesamples/android-play-safetynet/issues/6","Running",0,1,0,"https://github.com/googlesamples/android-play-safetynet/commit/e38ff00f011e0fcf0f95ad835fe6e8c03a6ce828"
"Android","googlesamples/android-play-billing",700092695,356,"NullPointerException when click image","closed","https://github.com/googlearchive/android-unsplash/issues/2","Running",0,1,0,"https://github.com/googlearchive/android-unsplash/pull/3/commits/3a7b22376d5ca903555792d0027e8177c143cd42"
"Android","googlesamples/android-play-billing",700091370,355,"ErrorFragment causes crash","closed","https://github.com/googlearchive/androidtv-Leanback/issues/53","Running",0,1,0,"https://github.com/googlearchive/androidtv-Leanback/commit/626f223d6d34abcf581bd7c09f225b9aba0ab3d1"
"Android","googlesamples/android-play-billing",626621140,312,"App crashes when pressing ""Capture"" - needs runtime permissions","closed","https://github.com/googlearchive/android-MediaRecorder/issues/25","Running",0,1,1,"https://github.com/googlearchive/android-MediaRecorder/commit/ae2185c3505ecd57ba9eac92311037ce619ac58a"
"Android","googlesamples/android-play-billing",612384055,308,"WebBasicSample fails at least on 4.0.4, 5.1.1 ","closed","https://github.com/android/testing-samples/issues/73","Running",0,1,1,"https://github.com/android/testing-samples/commit/7945ce63864516d6ef2f3e709d6c004699d0087d"
"Android","googlesamples/android-play-billing",594537685,293,"TrivialDriveKotlin: 'getColor(Int): Int' is deprecated. Deprecated in Java","closed","https://github.com/android/play-billing-samples/issues/356","Running",0,1,1,"https://github.com/android/play-billing-samples/commit/51e97690dd5343c2ab7970c0217e17cc177b7506"
"Android","googlesamples/android-play-billing",589621567,285,"Fatal exception when launching DirectBoot sample app","closed","https://github.com/googlearchive/android-DirectBoot/issues/2","Running",0,0,1,"https://github.com/googlearchive/android-DirectBoot/pull/3/commits/5637f1374fc1e353791e58e31c29c4d47a0af317"
"Android","googlesamples/android-play-billing",527773743,250,"ClassyTaxiJava: subscription.isAccountHold == null","closed","https://github.com/android/play-billing-samples/issues/308","Running",0,1,1,"https://github.com/android/play-billing-samples/commit/f73a18f7b601cae11d6aa42d0f4a922834d956aa"
"Android","googlesamples/android-play-billing",423956400,186,"sql injection vulnerability with content provider","closed","https://github.com/googlearchive/androidtv-Leanback/issues/134","Question",0,0,1,"https://github.com/googlearchive/androidtv-Leanback/commit/6c22e5a21fea2f25e5352ef94c5df5f3c1dbd227"
"Android","googlesamples/android-play-billing",370516538,163,"Android testing is failing with Bazel 2.0.0","closed","https://github.com/android/testing-samples/issues/303","Importing",0,0,1,"https://github.com/android/testing-samples/pull/309/files"
"Android","googlesamples/android-play-billing",240286781,64,"Fix Bazel incompatible changes","closed","https://github.com/android/testing-samples/issues/239","Improvement",0,0,1,"https://github.com/android/testing-samples/pull/274/files#diff-5493ff8e9397811510e780de47c57abb70137f1afe85d1519130dc3679d60ce5"
"Android","googlesamples/android-play-billing",128243074,5,"Bazel CI: Failing with Bazel on HEAD","closed","https://github.com/android/testing-samples/issues/224","Importing",0,0,1,"https://github.com/android/testing-samples/pull/225/commits/53bafff6a2ba7d5d65c8e70bff3064dd63e07507"
"Android","googlesamples/android-testdpc",117573760,2,"https://github.com/googlesamples/android-testing/pull/202 broke bazel CI","closed","https://github.com/android/testing-samples/issues/203","Importing",0,0,1,"https://github.com/android/testing-samples/pull/204/files"
"Android","googlesamples/androidtv-Leanback",287417059,107,"Request: allow to try sample without ""google-services.json"", to be able to test things without actually paying","closed","https://github.com/android/play-billing-samples/issues/171","Importing",0,0,1,"https://github.com/android/play-billing-samples/commit/bca6366a0bc34bf0ded661823fec8dd44c5468cf"
