"sample","issue_id","issue_number","issue_title","issue_state","issue_html","category","documentation","source code","configuration file","link for commit or pull request"
"spring-guides/tut-rest",433049387,78,"spring-boot-maven-plugin:2.0.5.RELEASE  InvocationTargetException","closed","https://github.com/spring-guides/tut-rest/issues/78","Importing",0,0,1,"https://github.com/spring-guides/tut-rest/commit/3fc939c22d33f5d0c473896c234b5ff1bd87841a"
"spring-guides/tut-rest",422422044,72,"Incompatibility with Spring Boot 2.1: No default constructor for entity","closed","https://github.com/spring-guides/tut-rest/issues/72","Importing",0,1,0,"https://github.com/spring-guides/tut-rest/pull/77/commits/b35380e5632763cb041d7c1ffd663e8f6f89d6cb"
"spring-guides/tut-rest",185220112,18,"Tutorial needs instructions for launching from command line","closed","https://github.com/spring-guides/tut-rest/issues/18","Importing",1,1,1,"https://github.com/spring-guides/tut-rest/commit/115b6d3b5975459a865304e8f83f4b9fe46380366"
"spring-guides/gs-authenticating-ldap",59987886,9,"Problems building","closed","https://github.com/spring-guides/gs-authenticating-ldap/issues/9","Importing",1,1,1,"https://github.com/spring-guides/gs-authenticating-ldap/commit/5d5348f01374712d629d1d509983630f2745d84c"
"spring-guides/gs-messaging-redis",29168883,3,"Missing dependencies","closed","https://github.com/spring-guides/gs-messaging-redis/issues/3","Importing",0,0,1,"https://github.com/spring-guides/gs-messaging-redis/commit/b58eb4b871e97b7fc90a6842fab3f3a9d1fd4c32"
"spring-guides/gs-accessing-neo4j-data-rest",172562375,8,"Example does not work.","closed","https://github.com/spring-guides/gs-accessing-neo4j-data-rest/issues/8","Importing",0,1,1,"https://github.com/spring-guides/gs-accessing-neo4j-data-rest/commit/23a20700e98dc443fe29875ac953f8346948a4ec"
"spring-guides/gs-accessing-data-neo4j",171463452,18,"Example build failed because of changes after Spring data neo4j","closed","https://github.com/spring-guides/gs-accessing-data-neo4j/issues/18","Importing",1,1,1,"https://github.com/spring-guides/gs-accessing-data-neo4j/commit/def4922c27c799be69970109914dba54418b6937"
"spring-guides/gs-rest-service",22835034,15,"build fails","closed","https://github.com/spring-guides/gs-rest-service/issues/15","Importing",1,0,1,"https://github.com/spring-guides/gs-rest-service/commit/5629808aa2aefd0a19ba38203d2e43eb2f3a33d4"
"spring-guides/gs-messaging-stomp-websocket",27611271,9,"Guide doesn't build successfully.","closed","https://github.com/spring-guides/gs-messaging-stomp-websocket/issues/9","Importing",0,1,1,"https://github.com/spring-guides/gs-messaging-stomp-websocket/pull/12/files"
"spring-guides/gs-actuator-service",22808141,4,"Run the Sample' in README isn't working","closed","https://github.com/spring-guides/gs-actuator-service/issues/4","Importing",1,1,1,"https://github.com/spring-guides/gs-actuator-service/commit/4bce2eef5ebdf0712e99b7482367b18fe975aec3"
"spring-guides/gs-securing-web",41287242,18,"Missing dependencies in gradle file?","closed","https://github.com/spring-guides/gs-securing-web/issues/18","Importing",1,0,0,"https://github.com/spring-guides/gs-securing-web/commit/353a7933b23c1a024540d72c62968278a21cef52"
"spring-guides/gs-securing-web",29472980,10,"Unable to build without Application.java: ""Unable to find main class""","closed","https://github.com/spring-guides/gs-securing-web/issues/10","Importing",1,0,0,"https://github.com/spring-guides/gs-securing-web/commit/193f55ada1b501b123289d2947bc81a27dbc506c"
"spring-guides/gs-securing-web",16339966,3,"Codeset 'complete' doesn't build with maven","closed","https://github.com/spring-guides/gs-securing-web/issues/3","Importing",0,1,1,"https://github.com/spring-guides/gs-securing-web/commit/db8857463b6e7474c0f2ec8bde3ae1f407d239a9"
"spring-guides/gs-relational-data-access",50474333,7,"""jdbc:h2:mem"" doesn't work with Spring Boot 1.2.0.RC2.","closed","https://github.com/spring-guides/gs-relational-data-access/issues/7","Importing",1,1,1,"https://github.com/spring-guides/gs-relational-data-access/commit/dcbed04188e1784c46f79ba484c1b14a13fc6931"
"spring-guides/gs-maven",265608048,21,"mvn compile throws errors","closed","https://github.com/spring-guides/gs-maven/issues/21","Importing",0,0,1,"https://github.com/sigopt/sigopt-examples/pull/88/commits/ea5beba8b244dba86d09f76a6e2f384fef06f883"
"spring-guides/tut-rest",316393424,53,"findOne in interface cannot be applied to given types","closed","https://github.com/spring-guides/tut-rest/issues/53","Importing",1,1,1,"https://github.com/spring-guides/tut-rest/commit/7f3644ea186e5fa5db6312af00f926e2733841255"
"spring-guides/gs-spring-boot-docker",390670238,63,"Dockerbuild not possible due to JsonMappingException","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/63","Importing",0,0,1,"https://github.com/spring-guides/gs-spring-boot-docker/commit/3033a0c9708114b2212aacc23f677cc7723ea5d1"
"spring-guides/gs-multi-module",814447233,42,"bootRun' not found in project ' : for both library and aplication from complete folder in windows","closed","https://github.com/spring-guides/gs-multi-module/issues/42","Importing",1,0,1,"https://github.com/spring-guides/gs-multi-module/commit/225c0170c7288ba861f7628e1f9ee58b5275e0b5"
"spring-guides/gs-multi-module",335922191,10,"Build fails with 'A problem occurred evaluating project ':library'. > Could not find method bootJar()'","closed","https://github.com/spring-guides/gs-multi-module/issues/10","Importing",0,0,1,"https://github.com/spring-guides/gs-multi-module/commit/d23745188f1171d0dd0dae31ad89a4d4d9697d35"
"spring-guides/gs-gradle",336588014,23,"Getting error on gradle build: Could not find method bootJar","closed","https://github.com/spring-guides/gs-gradle/issues/23","Importing",0,0,1,"https://github.com/spring-guides/gs-gradle/commit/5cec2afceb4c85d11b1a73ce08ef9917e36d8bb8"
"spring-guides/gs-consuming-rest",256929047,26,"Source code for Application.java (Standalone Version) does not compile","closed","https://github.com/spring-guides/gs-consuming-rest/issues/26","Importing",1,0,0,"https://github.com/spring-guides/gs-consuming-rest/commit/8df2553a6aaf8ec358ad8e4a3bde42657a3a5cdc"
"spring-guides/gs-centralized-configuration",325725273,8,"Wrong gradle version set for configuration-client sub project","closed","https://github.com/spring-guides/gs-centralized-configuration/issues/8","Importing",0,0,1,"https://github.com/spring-guides/gs-centralized-configuration/commit/2ca25c1577d72c88059fdc928601714fd24fda09"
"spring-guides/gs-accessing-data-jpa",19331066,3,"org.springframework.' is an invalid name on this platform","closed","https://github.com/spring-guides/gs-accessing-data-jpa/issues/3","Importing",0,0,1,"https://github.com/spring-guides/gs-accessing-data-jpa/commit/a31f816a01a4f56e94bf9b3cdbed5bf2d1c35a72"
"spring-guides/gs-messaging-redis",562111737,17,"Application hangs for me due to race condition","closed","https://github.com/spring-guides/gs-messaging-redis/issues/17","Importing",1,1,1,"https://github.com/spring-guides/gs-messaging-redis/commit/77870db7f4b79c478d0ec9168bd5b7b8eac398b5"
"spring-guides/gs-contract-rest",295447821,4,"java.lang.IllegalStateException: Exception occurred while trying to download a stub for group [com.example] module [contract-rest-service] and classifier [stubs] in []","closed","https://github.com/spring-guides/gs-contract-rest/issues/4","Importing",0,0,1,"https://github.com/spring-guides/gs-contract-rest/commit/465250962a987295c90f48154ff88bcc72413e30"
"spring-guides/tut-rest",490476447,80,"Missing import information","closed","https://github.com/spring-guides/tut-rest/issues/80","Improvement",1,0,0,"https://github.com/spring-guides/tut-rest/commit/9fd3522904fbc387767a82ced62f652ff1959b9f"
"spring-guides/tut-rest",273262270,44,"Several issues regarding README.adoc","closed","https://github.com/spring-guides/tut-rest/issues/44","Improvement",1,0,0,"https://github.com/spring-guides/tut-rest/pull/60/commits/4717d228499cf9a2876a753dca766b5160bd5da6"
"spring-guides/tut-rest",185320152,19,"Remove deprecated classes","closed","https://github.com/spring-guides/tut-rest/issues/19","Improvement",1,1,1,"https://github.com/spring-guides/tut-rest/commit/115b6d3b5975459a865304e8f83f4b9fe4638036"
"spring-guides/tut-rest",169996642,15,"Fix the method for https://github.com/spring-projects/spring-boot/issues/1801","closed","https://github.com/spring-guides/tut-rest/issues/15","Improvement",1,1,1,"https://github.com/spring-guides/tut-rest/commit/7f3644ea186e5fa5db6312af00f926e273384125"
"spring-guides/tut-rest",129301934,12,"Tutorial has insufficient Spring initializer projects","closed","https://github.com/spring-guides/tut-rest/issues/12","Improvement",1,0,0,"https://github.com/spring-guides/tut-rest/commit/d5c8076cfd6ed4799cc5fa1c10a4959a9c48c665"
"spring-guides/tut-rest",47799180,5,"Typo (ReservationRestController instead of BookmarkRestController)","closed","https://github.com/spring-guides/tut-rest/issues/5","Improvement",1,1,0,"https://github.com/spring-guides/tut-rest/commit/7f1365ef9189315c50b911de61d9288fa2ab8d98"
"spring-guides/tut-rest",46674989,1,"Use declarative SSL termination","closed","https://github.com/spring-guides/tut-rest/issues/1","Improvement",1,1,1,"https://github.com/spring-guides/tut-rest/commit/a72771661e8514919bf946a342edf7e144438210"
"spring-guides/gs-vault-config",375370023,4,"Can't get configuration property","closed","https://github.com/spring-guides/gs-vault-config/issues/4","Improvement",0,0,1,"https://github.com/spring-guides/gs-vault-config/commit/998f1e8a4eacd010004a6599b6b9f489a67a5318"
"spring-guides/gs-spring-boot",589723479,89,"HelloControllerIT assertion is always returning true","closed","https://github.com/spring-guides/gs-spring-boot/issues/89","Improvement",0,1,0,"https://github.com/spring-guides/gs-spring-boot/commit/eb4662606d87b6de94aae4619f748fbdcc139ce0"
"spring-guides/gs-spring-boot",209259328,32,"Asciidoctor include tags show up in build.gradle that is included by README.adoc","closed","https://github.com/spring-guides/gs-spring-boot/issues/32","Improvement",0,0,1,"https://github.com/spring-guides/gs-spring-boot/commit/8186863cf11dd89e36ef370510c010aaf75a6a9c"
"spring-guides/gs-spring-boot",170284818,25,"SpringApplicationConfiguration annotation marked as deprecated","closed","https://github.com/spring-guides/gs-spring-boot/issues/25","Improvement",0,1,0,"https://github.com/spring-guides/gs-spring-boot/pull/26/commits/583db8d66de74dc69f06f6d2f399975ab5a7a6e8"
"spring-guides/gs-spring-boot",54085321,19,"Test code appears to be missing from the published guide","closed","https://github.com/spring-guides/gs-spring-boot/issues/19","Improvement",1,0,0,"https://github.com/spring-guides/gs-spring-boot/commit/581b4738e6b33726a71094297a0d0b8174b51c05"
"spring-guides/gs-spring-boot",33097529,15,"Getting Started Guide should not reference snapshot repository.","closed","https://github.com/spring-guides/gs-spring-boot/issues/15","Improvement",0,0,1,"https://github.com/spring-guides/gs-spring-boot/commit/0f37f766c9cde4a5fd28df4e4603a8d1115e2b69"
"spring-guides/gs-spring-boot",18561379,3,"MultiPartUpload does not add much to the guide","closed","https://github.com/spring-guides/gs-spring-boot/issues/3","Improvement",1,0,0,"https://github.com/spring-guides/gs-spring-boot/commit/fc2632546bcaa78e52f2b6f0882264bc02fcfe05"
"spring-guides/gs-rest-service",332041235,75,"Jackson links in README need updating","closed","https://github.com/spring-guides/gs-rest-service/issues/75","Improvement",1,0,0,"https://github.com/spring-guides/gs-rest-service/commit/6a49f7a44da434a67d3f112f4ff7441905688623"
"spring-guides/gs-rest-service",105483379,32,"Documentation Nit: Wrong class name","closed","https://github.com/spring-guides/gs-rest-service/issues/32","Improvement",1,0,0,"https://github.com/spring-guides/gs-rest-service/commit/5519daf1028e0558d3c87a8c7abd561c73635c80"
"spring-guides/gs-rest-service",46262319,26,"required = false is obsolete in GreetingController","closed","https://github.com/spring-guides/gs-rest-service/issues/26","Improvement",0,1,0,"https://github.com/spring-guides/gs-rest-service/commit/36fea0542e5a012f137ee2947d233c55b27aa786"
"spring-guides/gs-rest-service",35858388,22,"@RestController in GreetingController","closed","https://github.com/spring-guides/gs-rest-service/issues/22","Improvement",0,1,0,"https://github.com/spring-guides/gs-rest-service/commit/97f4d02b4f9f2d231c7a24d5d35d55a2070c4d0f"
"spring-guides/gs-rest-service",29559762,19,"Upgrade this guide to latest Spring Boot release","closed","https://github.com/spring-guides/gs-rest-service/issues/19","Improvement",0,0,1,"https://github.com/spring-guides/gs-rest-service/commit/8d1ef64d805f02da44aa6b3bb5389b41f63edb37"
"spring-guides/gs-spring-boot-docker",69598171,3,"Minor issues / suggestions for gs-spring-boot-docker guide","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/3","Improvement",1,1,0,"https://github.com/spring-guides/gs-spring-boot-docker/commit/7992d192acdce03a4141a98178cd7d7a3c2e51e1"
"spring-guides/gs-maven",467868600,31,"How to run Jar file not explained.","closed","https://github.com/spring-guides/gs-maven/issues/31","Improvement",1,0,0,"https://github.com/spring-guides/gs-maven/commit/3686f0a671309524feb5aa783303ee92afdbcd8c"
"spring-guides/gs-crud-with-vaadin",212757192,9,"Upgrade README to vaadin 8","closed","https://github.com/spring-guides/gs-crud-with-vaadin/issues/9","Improvement",1,1,1,"https://github.com/spring-guides/gs-crud-with-vaadin/commit/a99a7f3e38af2075b908df72634635fb11f53af9"
"spring-guides/gs-uploading-files",564724908,65,"Can't download a file containing an %","closed","https://github.com/spring-guides/gs-uploading-files/issues/65","Improvement",0,1,0,"https://github.com/spring-guides/gs-uploading-files/commit/44863fef29893f2fc73106143d8841d36bad6414"
"spring-guides/gs-uploading-files",159786090,24,"duplicate condition","closed","https://github.com/spring-guides/gs-uploading-files/issues/24","Improvement",1,1,1,"https://github.com/spring-guides/gs-uploading-files/commit/bc402eea88422278b51e3a4735be5ac371eab286"
"spring-guides/gs-uploading-files",52345593,12,"Text mentions REST endpoints which doesn't seem relevant to this guide","closed","https://github.com/spring-guides/gs-uploading-files/issues/12","Improvement",1,1,1,"https://github.com/spring-guides/gs-uploading-files/commit/862f636c7a88642658c68e000baa051ce4e75439"
"spring-guides/gs-uploading-files",52345252,10,"Use Boot's auto-configuration rather than declaring the MultipartConfigElement bean","closed","https://github.com/spring-guides/gs-uploading-files/issues/10","Improvement",1,1,1,"https://github.com/spring-guides/gs-uploading-files/commit/862f636c7a88642658c68e000baa051ce4e75439"
"spring-guides/gs-service-registration-and-discovery",528840696,22,"Spring boot version and spring cloud version does not match","closed","https://github.com/spring-guides/gs-service-registration-and-discovery/issues/22","Improvement",0,0,1,"https://github.com/spring-guides/gs-service-registration-and-discovery/commit/d132b271d8c0bd100a5a17adea48f4503a4d76c7"
"spring-guides/gs-securing-web",422362609,40,"Update to Spring Boot 2.1.3.RELEASE","closed","https://github.com/spring-guides/gs-securing-web/issues/40","Improvement",1,0,1,"https://github.com/spring-guides/gs-securing-web/commit/47cb940c7b8c8915ba8b0573043b0647ca0ffc40"
"spring-guides/gs-rest-service-cors",75660567,6,"update this guide once Spring Framework 4.2 + Boot 1.3 are released","closed","https://github.com/spring-guides/gs-rest-service-cors/issues/6","Improvement",1,1,1,"https://github.com/spring-guides/gs-rest-service-cors/commit/fcf17441ce0754eaf4dad301f05d9289c9263133"
"spring-guides/gs-multi-module",457867749,22,"update this guide to gradle 5.4","closed","https://github.com/spring-guides/gs-multi-module/issues/22","Improvement",0,0,1,"https://github.com/spring-guides/gs-multi-module/commit/3bcc4ae33f9ff35ba2e61f8241b76e934ff6dcc4"
"spring-guides/gs-messaging-jms",23417750,4,"Remove ""Run the service"" section","closed","https://github.com/spring-guides/gs-messaging-jms/issues/4","Improvement",1,0,0,"https://github.com/spring-guides/gs-messaging-jms/commit/a21668e9548075deb1c2b65509690515c6e1dae2"
"spring-guides/gs-accessing-mongodb-data-rest",32480887,1,"README ""graph-based data"" -> ""document-based data""","closed","https://github.com/spring-guides/gs-accessing-mongodb-data-rest/issues/1","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-mongodb-data-rest/commit/1837ec98d7dd858d08e371c07ca19414990ebf76"
"spring-guides/gs-accessing-data-rest",132251291,4,"Typo in reference to RepositoryRestConfiguration.setReturnBodyOnCreate","closed","https://github.com/spring-guides/gs-accessing-data-rest/issues/4","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-data-rest/commit/768f95f34850ceacc23f3af7e0b0a142aa85ec44"
"spring-guides/getting-started-guides",177567247,32,"Documentation issue for Serving Web Content with Spring MVC","closed","https://github.com/spring-guides/getting-started-guides/issues/32","Improvement",1,0,0,"https://github.com/spring-guides/gs-serving-web-content/commit/03d31df13c765f2e935b6b38f6904ab19edd798c"
"spring-guides/gs-accessing-data-gemfire",781470625,16,"Getting Started Guides - Links for Build with Maven, Gradle and IDE don't work","closed","https://github.com/spring-guides/gs-accessing-data-gemfire/issues/16","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-data-gemfire/commit/0e28d1aa2c7a1e544dfe5bf437bcbe8bc3408066"
"spring-guides/gs-validating-form-input",231763600,21,"Typo in 'Create a web controller' section","closed","https://github.com/spring-guides/gs-validating-form-input/issues/21","Improvement",1,0,0,"https://github.com/spring-guides/gs-validating-form-input/commit/29599b063c732c0a7e1471c2dbfae3d4cc96e49b"
"spring-guides/gs-messaging-redis",32133024,5,"Use autoconfiguration for jedis when available.","closed","https://github.com/spring-guides/gs-messaging-redis/issues/5","Improvement",1,1,1,"https://github.com/spring-guides/gs-messaging-redis/commit/8426ca6da9ff937be95ade9fb8e5b56fad4620f4"
"spring-guides/gs-integration",37799214,7,"wrong dependency","closed","https://github.com/spring-guides/gs-integration/issues/7","Improvement",0,0,1,"https://github.com/spring-guides/gs-integration/pull/8/commits/eab804d7eba320db3c25c15c54693cf31d363614"
"spring-guides/gs-contract-rest",287095259,2,"spring boot version upgrade","closed","https://github.com/spring-guides/gs-contract-rest/issues/2","Improvement",0,0,1,"https://github.com/spring-guides/gs-contract-rest/commit/06e323583eeda1364779d80eef55110256411426"
"spring-guides/gs-batch-processing",371441277,27,"Unnecessary Asciidoctor tags in code samples","closed","https://github.com/spring-guides/gs-batch-processing/issues/27","Improvement",1,1,0,"https://github.com/spring-guides/gs-batch-processing/commit/7ab425a723f776aff0660ec6c7f71ba89d5447aa 

https://github.com/spring-guides/gs-batch-processing/commit/ba6b41e91c4278f4e498bec6734048c3b90b6837"
"spring-guides/gs-batch-processing",113093078,12,"The tutorial on the Spring website is missing crucial files.","closed","https://github.com/spring-guides/gs-batch-processing/issues/12","Improvement",1,0,0,"https://github.com/spring-guides/gs-batch-processing/commit/63cea20610a133ee092abd3f54cebb374238e5a6"
"spring-guides/gs-accessing-data-neo4j",138281271,17,"Clarify the meaning of Direction.BOTH.","closed","https://github.com/spring-guides/gs-accessing-data-neo4j/issues/17","Improvement",0,1,1,"https://github.com/spring-guides/gs-accessing-data-neo4j/commit/785f452bc09c50bb8ef8a559caccb274995dd5b5"
"spring-guides/gs-accessing-data-neo4j",56948577,12,"Inconsistency between code and text for PersonRepository","closed","https://github.com/spring-guides/gs-accessing-data-neo4j/issues/12","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-data-neo4j/commit/e8d24ee05bed945371709f75633e4b9e1ea45de6"
