"sample","issue_id","issue_number","issue_title","issue_state","issue_html","category","documentation","source code","configuration file","link for commit or pull request"
"spring-guides/gs-accessing-data-neo4j",23820472,8,"Typo on the tutorial","closed","https://github.com/spring-guides/gs-accessing-data-neo4j/issues/8","Improvement",0,0,1,"https://github.com/spring-guides/gs-accessing-data-neo4j/commit/1cd28a4024de68e3f53ef6e416c426c115d460ad"
"spring-guides/gs-accessing-data-neo4j",23806019,7,"Typo on the tutorial","closed","https://github.com/spring-guides/gs-accessing-data-neo4j/issues/7","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-data-neo4j/commit/268634a7a5c38d6695a96e4fbc4f40fa1b0171a1"
"spring-guides/gs-accessing-data-neo4j",22955129,5,"Switched guide to maven until gradle builds work","closed","https://github.com/spring-guides/gs-accessing-data-neo4j/issues/5","Improvement",1,0,1,"https://github.com/spring-guides/gs-accessing-data-neo4j/commit/530f7d6b11088404bbb4b2c331da9d350422450c"
"spring-guides/gs-accessing-data-mongodb",111077007,13,"Readme refers to 'columns' in the context of MongoDB - MongoDB does not have columns.","closed","https://github.com/spring-guides/gs-accessing-data-mongodb/issues/13","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-data-mongodb/commit/36cd35eff0b4d208e0e35b12195e1fa9d4ef5453"
"spring-guides/gs-accessing-data-mongodb",28445948,5,"Remove Spring Data MongoDB version","closed","https://github.com/spring-guides/gs-accessing-data-mongodb/issues/5","Improvement",0,0,1,"https://github.com/spring-guides/gs-accessing-data-mongodb/commit/a7b8dfdbb657f532ca6fcbb57038586cc3939866"
"spring-guides/tut-spring-boot-oauth2",369122080,91,"Migrate to spring-security-oauth2-client","closed","https://github.com/spring-guides/tut-spring-boot-oauth2/issues/91","Improvement",1,1,1,"https://github.com/spring-guides/tut-spring-boot-oauth2/pull/118/commits/6c77314d11ca2782880ccbbd43026ab3bb5962ff"
"spring-guides/tut-spring-boot-oauth2",271181200,63,"Logout button - include js.cookie.js script","closed","https://github.com/spring-guides/tut-spring-boot-oauth2/issues/63","Improvement",1,0,0,"https://github.com/spring-guides/tut-spring-boot-oauth2/pull/64/commits/7ad7e6d2dfcb48c1b010ce121526fd9f4a3529d1"
"spring-guides/tut-spring-boot-oauth2",163635992,27,"Error in Manual tutorial","closed","https://github.com/spring-guides/tut-spring-boot-oauth2/issues/27","Improvement",1,0,0,"https://github.com/spring-guides/tut-spring-boot-oauth2/commit/0f19b1d201851cfd8c1c87036a3e2039ae8f7374"
"spring-guides/tut-rest",306169593,50,"Tutorial text does not mention including Spring Security Starter","closed","https://github.com/spring-guides/tut-rest/issues/50","Improvement",1,0,1,"https://github.com/spring-guides/tut-rest/commit/9294e95ec6d03d115ba4d6572cd235de4789b8d0"
"spring-guides/gs-spring-boot-docker",141358091,16,"Change the Dockerfile RUN bash to RUN sh","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/16","Improvement",0,0,1,"https://github.com/spring-guides/gs-spring-boot-docker/commit/958e5966ef4ab0a423d86710e9be74c9fee21565"
"spring-guides/gs-maven",178730588,13,"Minor: missing <dependencies> element in tutorial","closed","https://github.com/spring-guides/gs-maven/issues/13","Improvement",1,0,0,"https://github.com/spring-guides/gs-maven/commit/9a1a358fff2e939b30e9b1d63b34ed4051f32224"
"spring-guides/gs-testing-web",174157360,2,"The documentation for this GS is incorrect in places.","closed","https://github.com/spring-guides/gs-testing-web/issues/2","Improvement",1,0,0,"https://github.com/spring-guides/gs-testing-web/commit/08b22fdf78726eebd946c93aaa2ca51db73ef919"
"spring-guides/gs-consuming-rest",519273887,39,"Missing image","closed","https://github.com/spring-guides/gs-consuming-rest/issues/39","Improvement",1,0,0,"https://github.com/spring-guides/gs-consuming-rest/commit/3ffe4368c7e4667fc16a6e109a8a79199d50a346"
"spring-guides/gs-authenticating-ldap",41307530,5,"Gradle build script info is missing for this example","closed","https://github.com/spring-guides/gs-authenticating-ldap/issues/5","Improvement",1,0,1,"https://github.com/spring-guides/gs-centralized-configuration/commit/ac32d420e0f02fdaebd6b13f311d6419dcab7771"
"spring-guides/gs-rest-service-cors",270971172,15,"Screen shot is wrong","closed","https://github.com/spring-guides/gs-rest-service-cors/issues/15","Improvement",1,0,0,"https://github.com/spring-guides/gs-rest-service-cors/commit/cb50740c7d86d36265d1fcda441a57bf82e0ac82"
"spring-guides/gs-messaging-rabbitmq",23417724,3,"Remove ""Run the service"" section","closed","https://github.com/spring-guides/gs-messaging-rabbitmq/issues/3","Improvement",1,0,0,"https://github.com/spring-guides/gs-messaging-rabbitmq/commit/40322e0d9e32eab0b297064452f4cb2f96d4cb82"
"spring-guides/gs-validating-form-input",686152335,34,"Missing dependency `spring-boot-starter-validation`","closed","https://github.com/spring-guides/gs-validating-form-input/issues/34","Improvement",1,0,1,"https://github.com/spring-guides/gs-validating-form-input/commit/7b93c5fc006413fa54748a89782f52f9d7849606"
"spring-guides/gs-reactive-rest-service",362907346,7,"Broken Link for annotations","closed","https://github.com/spring-guides/gs-reactive-rest-service/issues/7","Improvement",1,0,0,"https://github.com/spring-guides/gs-reactive-rest-service/pull/16/commits/5a5446df58758f71a69fa298a93ce9a24332e939"
"spring-guides/gs-scheduling-tasks",137601703,8,"Missing testing example","closed","https://github.com/spring-guides/gs-scheduling-tasks/issues/8","Improvement",1,1,1,"https://github.com/spring-guides/gs-scheduling-tasks/commit/d60eab65369cc49e1a030691d09a013ce701cc23"
"spring-guides/gs-testing-web",556639020,18,"Missing example source code","closed","https://github.com/spring-guides/gs-testing-web/issues/18","Improvement",1,0,0,"https://github.com/spring-guides/gs-testing-web/commit/ebfb1f2a5372253d9a77f5d52ad8719f2c31c44f"
"spring-guides/gs-testing-web",176513769,3,"Missing complete/src/test/java/hello/SmokeTest.java","closed","https://github.com/spring-guides/gs-testing-web/issues/3","Improvement",0,1,0,"https://github.com/spring-guides/gs-testing-web/commit/352348c30729515b52123d7da339e98377a46be0"
"spring-guides/gs-serving-web-content",151007509,12,"Linkfix for thymeleaf link","closed","https://github.com/spring-guides/gs-serving-web-content/issues/12","Improvement",1,0,0,"https://github.com/spring-guides/gs-serving-web-content/commit/99a8bb77758a2d041bfadaaf6c8241fd59d27ae7"
"spring-guides/gs-securing-web",122921004,24,"@EnableWebMvcSecurity is deprecated","closed","https://github.com/spring-guides/gs-securing-web/issues/24","Improvement",0,1,0,"https://github.com/spring-guides/gs-securing-web/commit/c2ee2219ae94010090b377e247cb22780788fe26"
"spring-guides/gs-securing-web",34737980,12,"initial/pom.xml and complete/pom.xml are the same file","closed","https://github.com/spring-guides/gs-securing-web/issues/12","Improvement",0,0,1,"https://github.com/spring-guides/gs-securing-web/commit/7f3d65a928c951183c59833d76d0042408b6fc45"
"spring-guides/gs-securing-web",33686161,11,"Mention Spring Boot Security Defaults","closed","https://github.com/spring-guides/gs-securing-web/issues/11","Improvement",1,0,0,"https://github.com/spring-guides/gs-securing-web/commit/5b46cb9b131a0b32c224228db8099a63f8106b0a"
"spring-guides/gs-rest-service-cors",713691368,28,"Add how to change the port in Gradle to the README","closed","https://github.com/spring-guides/gs-rest-service-cors/issues/28","Improvement",1,0,0,"https://github.com/spring-guides/gs-rest-service-cors/pull/29/files"
"spring-guides/gs-rest-service-cors",54371545,4,"Remove unnecessary dependencies","closed","https://github.com/spring-guides/gs-rest-service-cors/issues/4","Improvement",0,0,1,"https://github.com/spring-guides/gs-rest-service-cors/commit/4e97a4299ba73adc3ef3f4752a9049a0b6c5f1bd"
"spring-guides/gs-multi-module",595811841,30,"Unable to run gradle build on application module in intellij Idea - Project with path ':library' could not be found","closed","https://github.com/spring-guides/gs-multi-module/issues/30","Improvement",1,0,1,"https://github.com/spring-guides/gs-multi-module/commit/c4d6efa9485c91e90443b4b1c05cd4315fc2f9ee"
"spring-guides/gs-multi-module",217462502,1,"The ""get started from scratch"" link does not work on the guide","closed","https://github.com/spring-guides/gs-multi-module/issues/1","Improvement",1,0,0,"https://github.com/spring-guides/gs-multi-module/commit/b37cbabf19217052b92eedd7b9f8e47e67d8a718"
"spring-guides/gs-messaging-stomp-websocket",327155730,45,"main.css 404","closed","https://github.com/spring-guides/gs-messaging-stomp-websocket/issues/45","Improvement",1,0,0,"https://github.com/spring-guides/gs-messaging-stomp-websocket/commit/227751c461eb94fef3973f9ae26dd49221151eaf"
"spring-guides/tut-rest",587859413,92,"warning: You aren't using a compiler supported by lombok, so lombok will not work and has been disabled.   Your processor is: org.gradle.api.internal.tasks.compile.processing.IncrementalProcessingEnvironment   Lombok supports: OpenJDK javac, ECJ","closed","https://github.com/spring-guides/tut-rest/issues/92","Improvement",1,1,1,"https://github.com/spring-guides/tut-rest/commit/1fbcbff897968a4e8cc47afb6f151a11d5445e4c"
"spring-guides/gs-spring-boot-docker",399814428,66,"Improve the note regarding the external volume for /tmp in the Dockerfile","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/66","Improvement",1,0,1,"https://github.com/spring-guides/gs-spring-boot-docker/commit/d1455081bfaad93d9e1fa8988c40d4614652f2b0"
"spring-guides/gs-maven",22390192,5,"Completed Pom has <build> section but not explained in tutorial.","closed","https://github.com/spring-guides/gs-maven/issues/5","Improvement",1,0,0,"https://github.com/spring-guides/gs-maven/commit/08f0b69b62a33b0e6f299f51bbb390546e81020b"
"spring-guides/gs-maven",23475516,6,"Final pom shade plugin clarification","closed","https://github.com/spring-guides/gs-maven/issues/6","Improvement",1,0,0,"https://github.com/spring-guides/gs-maven/commit/91d26f7e86b5cbf5649639e6e2e39e553b05b10b"
"spring-guides/gs-uploading-files",313443996,43,"Leak in 'complete' FileSystemStorageService.java (","closed","https://github.com/spring-guides/gs-uploading-files/issues/43","Improvement",0,1,0,"https://github.com/spring-guides/gs-uploading-files/commit/a0a08fde6e182d98b851c923518cce9addc19c4b"
"spring-guides/gs-rest-service",119060852,37,"Increase memory in manifest.yml to 256M.","closed","https://github.com/spring-guides/gs-rest-service/issues/37","Improvement",0,0,1,"https://github.com/spring-guides/gs-rest-service/commit/3df696381688c01bc02b6f576d1549a82cb64bf8"
"spring-guides/gs-spring-boot-docker",467085374,71,"Add a note about the effect on classpath ordering of exploding the jar","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/71","Improvement",1,0,0,"https://github.com/spring-guides/gs-spring-boot-docker/commit/181a26f2b28f6c274d45af43e2655a782bfc9869"
"spring-guides/gs-spring-boot-docker",351926788,56,"Processes In Containers Should Not Run As Root","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/56","Improvement",1,0,1,"https://github.com/spring-guides/gs-spring-boot-docker/pull/58/files"
"spring-guides/gs-spring-boot-docker",91855998,9,"Importing into STS shows 'no codesets'.","closed","https://github.com/spring-guides/gs-spring-boot-docker/issues/9","Improvement",0,0,1,"https://github.com/spring-guides/gs-spring-boot-docker/commit/080742761fb366a476a8f71886dd3adcfa973bc7"
"spring-guides/gs-uploading-files",226729155,37,"Unsecure file upload","closed","https://github.com/spring-guides/gs-uploading-files/issues/37","Improvement",0,1,0,"https://github.com/spring-guides/gs-uploading-files/commit/1abde1046a36f8a2de2997c8244495729c817449"
"spring-guides/gs-uploading-files",224598742,36,"java.nio.file.FileAlreadyExistsException: [target]","closed","https://github.com/spring-guides/gs-uploading-files/issues/36","Improvement",0,1,0,"https://github.com/spring-guides/gs-uploading-files/commit/1abde1046a36f8a2de2997c8244495729c817449"
"spring-guides/gs-uploading-files",203519649,34,"In Uploading Files guide <pre> tag with id=""code-block-2"" and id=""code-block-6"" are duplicate","closed","https://github.com/spring-guides/gs-uploading-files/issues/34","Improvement",1,0,0,"https://github.com/spring-guides/gs-uploading-files/commit/a9778d5fd7d6195a3595904385d0f9b65dd31aa3"
"spring-guides/gs-uploading-files",194402762,33,"Incorporate /storage into tutorial","closed","https://github.com/spring-guides/gs-uploading-files/issues/33","Improvement",1,0,0,"https://github.com/spring-guides/gs-uploading-files/commit/6da1d882c6a513612ad8c839a08341bcaea9f835"
"spring-guides/gs-uploading-files",169619627,29,"application.properties: needs to be migrated to Spring Boot 1.4 too","closed","https://github.com/spring-guides/gs-uploading-files/issues/29","Improvement",1,0,1,"https://github.com/spring-guides/gs-uploading-files/commit/e6c68ede96e6f0cc8fa9570baed297887159f572"
"spring-guides/gs-uploading-files",157443914,22,"Stream Close","closed","https://github.com/spring-guides/gs-uploading-files/issues/22","Improvement",1,1,1,"https://github.com/spring-guides/gs-uploading-files/commit/bc402eea88422278b51e3a4735be5ac371eab286"
"spring-guides/gs-uploading-files",52345361,11,"Text states that configured upload limit is 256KB but configuration sets the limit to 128KB","closed","https://github.com/spring-guides/gs-uploading-files/issues/11","Improvement",1,1,1,"https://github.com/spring-guides/gs-uploading-files/commit/862f636c7a88642658c68e000baa051ce4e75439"
"spring-guides/gs-uploading-files",52247302,9,"Add controller method that shows how to serve the uploaded files again","closed","https://github.com/spring-guides/gs-uploading-files/issues/9","Improvement",1,1,1,"https://github.com/spring-guides/gs-uploading-files/commit/bc402eea88422278b51e3a4735be5ac371eab2866"
"spring-guides/gs-uploading-files",28264276,4,"Limit upload size","closed","https://github.com/spring-guides/gs-uploading-files/issues/4","Improvement",0,1,0,"https://github.com/spring-guides/gs-uploading-files/commit/ca1e7c3e4cd957929ae6eb687e8b2a51cbc629e9"
"spring-guides/gs-multi-module",463756974,23,"The configuration used in this guide will not find repositories and entities defined in the library module","closed","https://github.com/spring-guides/gs-multi-module/issues/23","Improvement",1,0,0,"https://github.com/spring-guides/gs-multi-module/commit/1d226d71bc98ac4c6cf7a2809e6df19567b7bd06"
"spring-guides/gs-messaging-stomp-websocket",27440028,8,"Fix outdated gradle dependencies","closed","https://github.com/spring-guides/gs-messaging-stomp-websocket/issues/8","Improvement",0,0,1,"https://github.com/spring-guides/gs-messaging-stomp-websocket/commit/be03386efb38a2856873cdc78d66df23571478df"
"spring-guides/gs-messaging-stomp-websocket",23990428,3,"Use Tomcat 7.0.47 or higher","closed","https://github.com/spring-guides/gs-messaging-stomp-websocket/issues/3","Improvement",0,1,1,"https://github.com/spring-guides/gs-messaging-stomp-websocket/commit/4db466e4ccab67d1a9f4f0551868266a6bb1881a"
"spring-guides/gs-messaging-rabbitmq",561080729,29,"Wrong class link in the guide","closed","https://github.com/spring-guides/gs-messaging-rabbitmq/issues/29","Improvement",1,0,0,"https://github.com/spring-guides/gs-messaging-rabbitmq/commit/f7715676e13363bd8f210b6c956efb583df0d3b4"
"spring-guides/gs-messaging-rabbitmq",306458089,16,"Guide doesn't use the configured exchange/routing key","closed","https://github.com/spring-guides/gs-messaging-rabbitmq/issues/16","Improvement",1,1,0,"https://github.com/spring-guides/gs-messaging-rabbitmq/pull/17/commits/58630e7e0d9e2947211f03cf7b1d1e06608343c9"
"spring-guides/gs-messaging-rabbitmq",76106350,6,"Misleading Intro.","closed","https://github.com/spring-guides/gs-messaging-rabbitmq/issues/6","Improvement",1,0,0,"https://github.com/spring-guides/gs-messaging-rabbitmq/commit/ad1fcf37ea41c21253336f073a73cb58004c79d3"
"spring-guides/gs-messaging-jms",221762236,14,"Email pojo is not in guide","closed","https://github.com/spring-guides/gs-messaging-jms/issues/14","Improvement",1,0,0,"https://github.com/spring-guides/gs-messaging-jms/commit/5037c660385b43b25fd6803485caff7bc14c3be6"
"spring-guides/gs-messaging-jms",32057892,6,"Upgrade to latest ActiveMQ","closed","https://github.com/spring-guides/gs-messaging-jms/issues/6","Improvement",0,1,1,"https://github.com/spring-guides/gs-messaging-jms/pull/9/commits/33dcc2d2e10e329689501a89298912b60404c704?file-filters%5B%5D="
"spring-guides/gs-gradle",33422340,11,"Getting Started with Gradle guide does not run the application.","closed","https://github.com/spring-guides/gs-gradle/issues/11","Improvement",1,0,1,"https://github.com/spring-guides/gs-gradle/commit/ce017480b314bbdc1a3bed7727790ede47c46c8c"
"spring-guides/gs-gradle",27565528,7,"Explain how to change the name of the jar","closed","https://github.com/spring-guides/gs-gradle/issues/7","Improvement",1,0,1,"https://github.com/spring-guides/gs-gradle/commit/5158d50efdfe01cf418355031eb8e9f44f5f3dcf"
"spring-guides/gs-consuming-web-service",545720472,44,"Published guide has empty code blocks","closed","https://github.com/spring-guides/gs-consuming-web-service/issues/44","Improvement",1,0,1,"https://github.com/spring-guides/gs-consuming-web-service/commit/fc3658ad6473594db6a20d784a2429bdca7cf6c6"
"spring-guides/gs-consuming-web-service",107984010,9,"Find new public SOAP service","closed","https://github.com/spring-guides/gs-consuming-web-service/issues/9","Improvement",1,1,1,"https://github.com/spring-guides/gs-consuming-web-service/commit/a625386b76da56fb9adbe22bf56a75e6c41ffe30"
"spring-guides/gs-consuming-rest",107735304,13,"Guide doesn't work in a plain IDE due to the use of Lombok","closed","https://github.com/spring-guides/gs-consuming-rest/issues/13","Improvement",0,1,1,"https://github.com/spring-guides/gs-consuming-rest/commit/eb443a5d8d576af23a7b81b0f8461faa5ce3594e"
"spring-guides/gs-centralized-configuration",792609752,26,"The bootstrap phase is no longer enabled by default","closed","https://github.com/spring-guides/gs-centralized-configuration/issues/26","Improvement",1,0,1,"https://github.com/spring-guides/gs-centralized-configuration/commit/a0704e307c0344cdace697ec7f51e209c79c557b"
"spring-guides/gs-centralized-configuration",128097577,1,"Make it clearer that the config client is a separate application","closed","https://github.com/spring-guides/gs-centralized-configuration/issues/1","Improvement",1,0,0,"https://github.com/spring-guides/gs-centralized-configuration/commit/b3d4c4caafb94fa15dc66d571686004e81d2c07c"
"spring-guides/gs-authenticating-ldap",41307611,6,"broken links in the summary section","closed","https://github.com/spring-guides/gs-authenticating-ldap/issues/6","Improvement",1,0,0,"https://github.com/spring-guides/gs-authenticating-ldap/commit/63913dcc9a2a46cc2eb17855e75d7dbf1be72705"
"spring-guides/gs-accessing-data-jpa",22484297,6,"Clean up some of the language","closed","https://github.com/spring-guides/gs-accessing-data-jpa/issues/6","Improvement",1,0,0,"https://github.com/spring-guides/gs-accessing-data-jpa/commit/9bb0901aca57a925a46160e11baed9e8895fe2a0"
"spring-guides/gs-validating-form-input",213660290,19,"Missing XML Namespace?","closed","https://github.com/spring-guides/gs-validating-form-input/issues/19","Improvement",0,1,0,"https://github.com/spring-guides/gs-validating-form-input/commit/0f26b424e03efe32666f5d8d168de081009bb939"
"spring-guides/gs-validating-form-input",48254922,10,"Code of result.html isn't attached to guide page","closed","https://github.com/spring-guides/gs-validating-form-input/issues/10","Improvement",1,0,0,"https://github.com/spring-guides/gs-validating-form-input/commit/fd89558d5463d8bcb10b82b920f222a8885f11c1"
"spring-guides/gs-rest-hateoas",516865341,24,"Dead/incorrect links in the tutorial","closed","https://github.com/spring-guides/gs-rest-hateoas/issues/24","Improvement",1,0,0,"https://github.com/spring-guides/gs-rest-hateoas/commit/04cdeb0f1dbf60efb1b1a467ccde3c5c5fe0d46c"
