framework,path,question_id,answer_id,answer_score,answer_creation_date,answer_owner_id,answer_owner_reputation,answer_owner_creation_date,answer_owner_tags
Android,googlesamples/easypermissions,43123650,43127589,9,2017-03-30 16:19:16,4224497,2126,2014-11-06 17:32:45,javascript;node.js;chart.js;android;google-apps-script;
Android,googlesamples/easypermissions,43123650,43166595,9,2017-04-02 05:08:19,1702592,2536,2012-09-27 03:56:04,angular;angular5;typescript;macos;homebrew;
Android,googlesamples/easypermissions,55356854,55381968,0,2019-03-27 12:18:57,5069561,131,2015-07-01 08:15:45,android;android-button;material-design;material-components;material-components-android;
Android,googlesamples/easypermissions,55356854,55357095,1,2019-03-26 08:23:52,7530555,601,2017-02-07 15:42:15,android;android-fragments;kotlin;java;navigation;
Android,googlesamples/easypermissions,40161547,50058200,6,2018-04-27 04:18:58,7239870,1779,2016-12-02 03:49:08,android;dagger-2;debugging;runtime;android-studio;
Android,googlesamples/easypermissions,40161547,40162930,3,2016-10-20 16:27:17,4665938,2376,2015-03-13 02:10:19,android;java;android-recyclerview;android-animation;android-fragments;
Android,googlesamples/easypermissions,38817578,48323229,2,2018-01-18 11:08:51,762424,413,2011-05-20 05:00:26,android;crashlytics;c;permissions;tiff;
Android,googlesamples/easypermissions,38817578,38817723,5,2016-08-07 15:26:04,115145,858813,2009-05-31 12:20:08,android;java;android-intent;android-studio;android-fragments;
Android,googlesamples/easypermissions,47221116,47222643,1,2017-11-10 09:18:49,206885,1437,2009-11-09 10:21:17,android;animation;android-animation;ios;swift;
Android,googlesamples/easypermissions,44224335,44242105,1,2017-05-29 08:07:07,3172844,1363,2014-01-08 07:36:34,android;android-toolbar;toolbar;android-scrollview;coordinator-layout;
Android,googlesamples/android-testing,60439652,60458156,0,2020-02-28 15:31:05,2278333,39,2013-04-13 17:00:09,java;svn;graphics;tortoisesvn;android;
Android,googlesamples/android-testing,32872608,55932787,0,2019-05-01 03:13:57,6678991,3614,2016-08-04 12:01:55,android;gradle;android-gradle-plugin;kotlin;flutter;
Android,googlesamples/android-testing,53577274,55461368,2,2019-04-01 14:24:38,6248208,1017,2016-04-24 13:29:43,android;unit-testing;android-livedata;android-gradle-plugin;android-notifications;
Android,googlesamples/android-testing,53638074,53638529,0,2018-12-05 15:24:54,2663916,1040,2013-08-08 05:49:10,android;layout;preference;customizing;preferencescreen;
Android,googlesamples/android-testing,38296278,52598661,0,2018-10-01 16:46:05,3977935,767,2014-08-26 03:23:52,android;enums;java;junit;unit-testing;
Android,googlesamples/android-testing,38296278,44517522,2,2017-06-13 05:29:37,245966,26262,2010-01-07 19:05:30,javascript;node.js;npm;git;google-chrome;
Android,googlesamples/android-testing,38296278,38297529,5,2016-07-10 20:08:45,5842844,1714,2016-01-26 14:16:51,android;java;flutter;android-studio;android-gradle-plugin;
Android,googlesamples/android-testing,50123177,52465678,0,2018-09-23 07:32:20,6135058,557,2016-03-30 09:43:59,java;encryption;rsa;android;adb;
Android,googlesamples/android-testing,50123177,50204169,0,2018-05-06 16:19:35,2719875,12609,2013-08-26 21:41:54,django;python;django-rest-framework;virtual-machine;serialization;
Android,googlesamples/android-testing,50123177,50185213,0,2018-05-04 22:45:38,5492419,1,2015-10-27 04:16:56,
Android,googlesamples/android-testing,50123177,50134661,3,2018-05-02 08:27:43,9563687,143,2018-03-28 07:17:54,android-glide;android;android-studio;build.gradle;android-gradle-plugin;
Android,googlesamples/android-testing,41623247,41623606,12,2017-01-12 18:51:20,170451,6339,2009-09-08 17:17:09,typescript;java;android;gradle;android-espresso;
Android,googlesamples/android-testing,37738432,37769057,0,2016-06-11 18:33:20,398348,2373,2010-07-21 14:49:58,android;javafx-2;linux;embedded-linux;serialization;
Android,googlesamples/android-testing,35664198,35708297,2,2016-02-29 15:47:26,3071350,1504,2013-12-05 14:25:06,amazon-web-services;amazon-s3;android;amazon-ec2;amazon-dynamodb;
Android,googlesamples/android-credentials,34334069,47978504,3,2017-12-26 09:13:38,1795683,166,2012-11-02 20:27:27,android;android-custom-view;android-view;android-bitmap;android-googleapiclient;
Android,googlesamples/android-credentials,34334069,34540704,1,2015-12-31 00:41:50,355099,3422,2010-06-01 01:56:14,google-smartlockpasswords;android;google-signin;google-play-services;credentials;
Android,googlesamples/android-credentials,50758822,53612896,-1,2018-12-04 09:22:21,10427582,430,2018-09-28 01:01:03,react-native;android;javascript;mobile-application;remote-notifications;
Android,googlesamples/android-credentials,50758822,53420748,0,2018-11-21 18:32:24,7702345,157,2017-03-13 06:09:15,javascript;fetch;cors;reactjs;redux;
Android,googlesamples/android-credentials,50758822,50759740,10,2018-06-08 07:33:00,2260963,5205,2013-04-09 05:11:09,android;adb;user-data;gradle;android-studio;
Android,googlesamples/android-credentials,50758822,50758940,1,2018-06-08 06:46:20,6176003,1529,2016-04-08 03:41:41,android;android-gradle-plugin;android-studio;shapes;android-drawable;
Android,googlesamples/android-credentials,35636078,40346843,0,2016-10-31 13:56:40,838411,61,2011-07-11 03:21:53,android;android-activity;
Android,googlesamples/android-credentials,35636078,35846721,3,2016-03-07 10:50:52,2051363,979,2013-02-07 12:34:23,android;android-layout;android-gradle-plugin;android-fragments;javascript;
Android,googlesamples/android-credentials,33907279,33907417,7,2015-11-24 23:13:33,1481500,1435,2012-06-25 22:27:09,android;google-play-services;google-smartlockpasswords;amazon-dynamodb;autofocus;
Android,googlesamples/android-credentials,33926977,33927239,0,2015-11-25 19:08:34,5301589,186,2015-09-04 12:50:36,android;imageview;scaletype;android-layout;android-volley;
Android,googlesamples/android-instant-apps,57778716,57795409,1,2019-09-04 16:44:53,1324802,3025,2012-04-10 14:26:21,android;admob;firebase-remote-config;shared;preferences;
Android,googlesamples/android-instant-apps,44497929,52966077,12,2018-10-24 05:56:07,10551193,368,2018-10-24 05:52:27,android;google-console-developer;android-instant-apps;ionic-framework;http;
Android,googlesamples/android-instant-apps,44497929,52672609,0,2018-10-05 16:02:10,8656558,17,2017-09-22 10:53:54,java;regex;
Android,googlesamples/android-instant-apps,44497929,52252581,0,2018-09-10 02:59:35,5509471,11,2015-10-31 03:16:38,java;android;android-instant-apps;
Android,googlesamples/android-instant-apps,44497929,48366176,1,2018-01-21 08:16:39,7429014,139,2017-01-17 04:09:11,android;android-instant-apps;dictionary;bundle;intentfilter;
Android,googlesamples/android-instant-apps,44497929,45713429,1,2017-08-16 08:22:58,6744947,181,2016-08-22 14:56:14,android;xamarin.android;android-instant-apps;xamarin.forms;size;
Android,googlesamples/android-instant-apps,44497929,44505597,3,2017-06-12 13:40:20,3752244,3844,2014-06-18 07:20:46,android;android-studio;google-play;icons;android-actionbar;
Android,googlesamples/android-instant-apps,44497929,44522144,2,2017-06-13 08:54:39,2657153,653,2013-08-06 10:14:46,android;android-instant-apps;flutter;android-gradle-plugin;android-build;
Android,googlesamples/android-instant-apps,50362528,50389268,2,2018-05-17 06:32:15,2553048,1147,2013-07-05 04:49:34,android;encryption;kotlin;banner;admob;
Android,googlesamples/android-nearby,53635269,55684033,-1,2019-04-15 03:06:37,3751576,822,2014-06-18 04:15:08,android-studio;android;java;email;javamail;
Android,googlesamples/android-nearby,53635269,54059069,0,2019-01-06 03:02:57,8391709,84,2017-07-31 00:27:21,php;codeigniter;validation;duplicates;kotlin;
Android,googlesamples/android-nearby,53031435,53047949,1,2018-10-29 10:44:23,5328680,1743,2015-09-12 10:52:16,android;java;angular;android-studio;javascript;
Android,googlesamples/android-nearby,43821919,50422656,0,2018-05-19 02:56:37,807126,169791,2011-06-20 13:45:35,firebase;google-cloud-firestore;google-cloud-functions;android;javascript;
Android,googlesamples/android-nearby,43821919,48640459,0,2018-02-06 07:13:09,9243376,1,2018-01-20 04:08:18,
Android,googlesamples/android-nearby,43821919,43830812,1,2017-05-07 07:16:07,6377072,41,2016-05-24 11:48:50,iphone;fonts;ios;android;google-play;
Android,googlesamples/android-nearby,43300273,44943426,1,2017-07-06 04:19:32,3643,406,2008-08-29 12:45:58,java;google-nearby;eclipse;debugging;android;
Android,googlesamples/android-nearby,36354383,41591861,1,2017-01-11 10:10:29,5598010,105,2015-11-24 02:01:29,android;reflection;root;google-play-services;eddystone;
Android,googlesamples/android-nearby,38787400,38801309,0,2016-08-06 02:35:30,5679277,234,2015-12-14 16:03:24,google-nearby;android;android-notifications;ibeacon;google-nearby-messages;
Android,googlesamples/android-nearby,35699359,35712147,1,2016-02-29 19:54:01,5338753,136,2015-09-15 11:46:35,google-nearby;android;publish-subscribe;eddystone;android-ibeacon;
Android,googlesamples/android-nearby,36481333,37015138,0,2016-05-03 18:02:48,5338753,136,2015-09-15 11:46:35,google-nearby;android;publish-subscribe;eddystone;android-ibeacon;
Android,googlesamples/android-nearby,36481333,36491011,1,2016-04-07 23:29:08,4625829,30386,2015-03-02 22:06:48,firebase-cloud-messaging;firebase;android;google-cloud-messaging;push-notification;
Android,googlesamples/android-nearby,33763874,33923113,0,2015-11-25 14:41:51,2754856,1389,2013-09-06 11:11:25,android;eclipse;gradle;android-logcat;android-studio;
Android,googlesamples/android-nearby,33763874,33814158,1,2015-11-19 17:52:41,63814,4519,2009-02-08 02:29:07,c++;arrays;data-structures;graph-theory;graph;
Android,googlesamples/android-AppUsageStatistics,53239749,53246941,0,2018-11-11 05:14:35,4304446,116,2014-11-28 13:52:26,android;kotlin;android-room;android-livedata;
Android,googlesamples/android-play-billing,58305521,62412790,0,2020-06-16 12:04:02,11135438,41,2019-03-01 06:15:35,colors;fragment;android-dialogfragment;android-statusbar;java;
Android,googlesamples/android-play-billing,58305521,58305647,0,2019-10-09 09:46:22,4716694,5175,2015-03-26 09:35:39,android;android-gradle-plugin;google-play-services;android-studio;gradle;
Android,googlesamples/android-play-billing,58305521,58305609,2,2019-10-09 09:44:48,9845929,583,2018-05-25 05:26:13,android;java;android-layout;android-studio;layout;
Android,googlesamples/android-play-billing,53111773,57625786,2,2019-08-23 07:50:14,4858777,5667,2015-05-03 04:32:41,angular;android;typescript;kotlin;kotlin-coroutines;
Android,googlesamples/android-play-billing,53111773,55932253,1,2019-05-01 02:03:12,54829,28787,2009-01-13 21:14:09,javascript;html;ajax;url;save-as;
Android,googlesamples/android-play-billing,53111773,55913942,0,2019-04-30 00:21:45,3318025,677,2014-02-17 02:51:41,android;facebook;noclassdeffounderror;classnotfoundexception;facebook-sdk-4.0;
Android,googlesamples/android-play-billing,53111773,55913168,-1,2019-04-29 22:24:50,10212762,76,2018-08-11 11:52:33,android;android-contacts;ubuntu;android-ndk;android-studio;
Android,googlesamples/android-play-billing,53111773,55842716,1,2019-04-25 02:01:00,10271334,6222,2018-08-24 16:30:13,android;kotlin;android-architecture-components;java;android-livedata;
Android,googlesamples/android-play-billing,53111773,53112336,1,2018-11-01 23:32:47,1924554,1237,2012-12-23 02:13:12,ios;uitableview;swift;android;camera;
Android,googlesamples/android-play-billing,56925014,56937518,0,2019-07-08 10:51:02,7403172,13,2017-01-11 04:09:45,automation;android;pycharm;appium;
Android,googlesamples/android-play-billing,46984467,48350486,0,2018-01-19 19:31:36,1964609,973,2013-01-09 17:13:48,android;java;lost-focus;android-layout;user-experience;
Android,googlesamples/android-play-billing,44910631,46479262,2,2017-09-28 18:37:30,1390874,3946,2012-05-12 05:44:04,android;android-layout;android-edittext;fragment;garbage-collection;
Android,googlesamples/android-play-billing,44910631,46454068,1,2017-09-27 13:40:00,6905587,766,2016-09-30 11:59:34,android;android-studio;intellij-idea;android-resources;android-studio-3.1;
Android,googlesamples/android-play-billing,44910631,44911261,3,2017-07-04 13:12:58,295004,9314,2010-03-16 13:37:39,android;right-to-left;java;eclipse;avd;
Android,googlesamples/android-play-billing,41500348,43460110,0,2017-04-17 17:43:49,1390874,3946,2012-05-12 05:44:04,android;android-layout;android-edittext;fragment;garbage-collection;
Android,googlesamples/android-play-billing,41500348,41500488,2,2017-01-06 03:51:42,1676363,132946,2012-09-16 19:32:24,android;android-appcompat;android-studio;android-5.0-lollipop;android-support-library;
Android,googlesamples/android-play-billing,35381104,44077702,1,2017-05-19 15:28:43,1129332,24832,2012-01-04 03:37:22,android;android-studio;java;image;android-bitmap;
Android,googlesamples/android-play-billing,44911596,44927174,0,2017-07-05 09:07:05,6092067,6000,2016-03-21 02:31:36,android;youtube-api;authentication;oauth;access-token;
Android,googlesamples/android-play-billing,42403890,42426052,9,2017-02-23 16:58:32,1065162,885,2011-11-25 04:26:48,xml;web-config;visual-studio-2015;android;windows-phone-7;
Android,googlesamples/android-play-billing,42403890,42406455,0,2017-02-22 23:28:32,7397737,21,2017-01-10 02:54:17,java;
Android,googlesamples/android-play-billing,39585232,39586335,0,2016-09-20 01:29:44,1365098,1814,2012-04-30 01:16:57,android;svg;vector-graphics;android-studio;xml;
Android,googlesamples/android-ads,57956777,59010273,0,2019-11-23 13:23:40,2436979,1850,2013-05-30 10:26:55,kubernetes;python;java;kubespray;bazel;
Android,googlesamples/android-ads,58683254,59010260,0,2019-11-23 13:22:20,2436979,1850,2013-05-30 10:26:55,kubernetes;python;java;kubespray;bazel;
Android,googlesamples/android-ads,58683254,58935422,0,2019-11-19 09:40:38,2668136,11361,2013-08-09 09:46:48,android;android-fragments;java;android-actionbar;android-layout;
Android,googlesamples/android-ads,35711493,38807285,1,2016-08-06 14:03:20,1097123,5988,2011-12-14 02:18:14,c#;.net-core;java-home;.bash-profile;jenv;
Android,googlesamples/android-ads,35711493,35728605,0,2016-03-01 12:47:06,2737933,3830,2013-09-01 15:05:25,android;android-studio;java;plugins;apk;
Android,googlesamples/android-ads,35711493,35728625,2,2016-03-01 12:47:47,2308683,110707,2013-04-22 15:10:38,android;java;python;apache-kafka;hadoop;
Android,googlesamples/android-BluetoothLeGatt,50814384,59916288,0,2020-01-26 03:09:07,7370837,77,2017-01-03 15:25:51,android;facebook;handler;postdelayed;android-handler;
Android,googlesamples/android-BluetoothLeGatt,50814384,50820313,1,2018-06-12 11:01:30,8531215,1092,2017-08-29 03:45:21,android;java;c++;arrays;pointers;
Android,googlesamples/android-BluetoothLeGatt,57769186,57983290,0,2019-09-17 19:50:35,12068586,1,2019-09-14 19:52:39,
Android,googlesamples/android-BluetoothLeGatt,51993370,51993441,-1,2018-08-23 15:59:23,6866936,1,2016-09-22 16:52:54,
Android,googlesamples/android-BluetoothLeGatt,51993370,52002436,0,2018-08-24 06:24:15,556495,9409,2010-12-28 19:08:47,bluetooth-lowenergy;android;bluetooth;android-bluetooth;bluetooth-gatt;
Android,googlesamples/android-BluetoothLeGatt,51993370,51993449,0,2018-08-23 16:00:13,8923905,72,2017-11-11 08:31:03,java;string;indexing;lastindexof;overriding;
Android,googlesamples/android-BluetoothLeGatt,54294854,54330266,0,2019-01-23 12:11:45,6038626,1,2016-03-09 05:42:39,
Android,googlesamples/android-BluetoothLeGatt,54294854,54295003,0,2019-01-21 14:25:57,115145,858833,2009-05-31 12:20:08,android;java;android-intent;android-studio;android-fragments;
Android,googlesamples/android-BluetoothLeGatt,48020271,53374402,-1,2018-11-19 09:12:53,8614856,66,2017-09-15 08:56:47,android;android-recyclerview;java;animation;location;
Android,googlesamples/android-BluetoothLeGatt,49043010,49063640,0,2018-03-02 02:08:55,7433716,53,2017-01-18 01:19:07,android;qr-code;spinner;android-layout;android-recyclerview;
Android,googlesamples/android-BluetoothLeGatt,49024906,49043485,0,2018-03-01 02:00:34,2839691,11,2013-10-02 13:33:10,android;bluetooth-lowenergy;bluetooth-gatt;
Android,googlesamples/android-BluetoothLeGatt,49020168,49021444,0,2018-02-27 23:20:07,813613,1740,2011-06-24 03:04:47,android;bluetooth-lowenergy;bluetooth;android-4.3-jelly-bean;android-bluetooth;
Android,googlesamples/android-BluetoothLeGatt,47880718,47884911,2,2017-12-19 07:29:26,4874967,49,2015-05-07 08:32:20,java;hex;bluetooth;android;bluetooth-lowenergy;
Android,googlesamples/android-BluetoothLeGatt,46273499,46286185,3,2017-09-18 14:45:19,5473324,41,2015-10-21 17:48:59,android;bluetooth;bluetooth-lowenergy;android-ble;raspberry-pi3;
Android,googlesamples/android-BluetoothLeGatt,46263640,46467940,3,2017-09-28 07:24:05,8435690,111,2017-08-08 13:19:06,bluetooth;bluetooth-lowenergy;device;gatt;android;
Android,googlesamples/android-BluetoothLeGatt,46364151,46383834,1,2017-09-23 16:08:31,556495,9409,2010-12-28 19:08:47,bluetooth-lowenergy;android;bluetooth;android-bluetooth;bluetooth-gatt;
Android,googlesamples/android-BluetoothLeGatt,42216472,42617597,1,2017-03-06 00:34:16,7664271,11,2017-03-06 00:26:37,java;android;bluetooth-lowenergy;gatt;
Android,googlesamples/android-BluetoothLeGatt,42216472,42446160,0,2017-02-24 14:49:00,7618278,61,2017-02-24 13:11:13,matlab;comparison;plot;visualization;histogram;
Android,googlesamples/android-BluetoothLeGatt,42111793,42117148,1,2017-02-08 12:27:38,556495,9409,2010-12-28 19:08:47,bluetooth-lowenergy;android;bluetooth;android-bluetooth;bluetooth-gatt;
Android,googlesamples/android-BluetoothLeGatt,38869938,38870026,1,2016-08-10 05:56:41,5552022,2357,2015-11-11 16:39:06,android;java;android-fingerprint-api;android-intent;sockets;
Android,googlesamples/android-BluetoothLeGatt,37806234,37811934,2,2016-06-14 08:23:52,4854929,759,2015-05-01 13:22:05,bluetooth-lowenergy;microcontroller;bluetooth;pic;ios;
Android,googlesamples/android-Camera2Raw,48094952,58631330,0,2019-10-30 14:04:04,6561701,306,2016-07-07 12:09:39,android;android-recyclerview;java;fragment;kotlin;
Android,googlesamples/android-Camera2Raw,48094952,48095129,8,2018-01-04 09:15:44,885028,24030,2011-08-08 20:18:58,android;android-studio;kotlin;java;python;
Android,googlesamples/android-Camera2Raw,48094952,48120896,12,2018-01-05 17:34:20,1344825,13779,2012-04-19 14:47:29,android;android-camera;android-camera2;camera;api;
Android,googlesamples/android-Camera2Raw,48094952,48095179,3,2018-01-04 09:18:03,7209927,764,2016-11-25 10:25:36,android;matlab;java;ios;memory;
Android,googlesamples/android-Camera2Raw,48448924,50050507,0,2018-04-26 15:21:21,1545839,131,2012-07-23 08:32:52,python-3.x;anaconda;eager;tensorflow;
Android,googlesamples/android-Camera2Raw,32970996,33029622,1,2015-10-08 23:51:05,4845493,61,2015-04-29 04:47:37,android;android-camera;camera2;preview;camera;
Android,googlesamples/android-testdpc,47544132,48815379,0,2018-02-15 17:04:55,9023227,11,2017-11-28 22:46:39,android;android-syncadapter;android-securityexception;
Android,googlesamples/android-testdpc,45099484,45632746,0,2017-08-11 06:18:26,4816506,1818,2015-04-21 15:53:44,android;android-management-api;android-for-work;cosu;android-enterprise;
Android,googlesamples/android-testdpc,45099484,46485018,4,2017-09-29 04:41:58,440921,7619,2010-09-06 17:23:07,android;java;usermanager;javascript;commonjs;
Android,googlesamples/android-Camera2Video,57716484,58619371,1,2019-10-30 01:47:12,11993766,11,2019-08-29 06:00:31,java;android;landscape-portrait;android-camera2;
Android,googlesamples/android-Camera2Video,54091648,54098293,1,2019-01-08 16:17:24,1344825,13779,2012-04-19 14:47:29,android;android-camera;android-camera2;camera;api;
Android,googlesamples/android-Camera2Video,54091648,54095766,0,2019-01-08 13:21:19,192373,49513,2009-10-19 08:02:23,android;android-ndk;java-native-interface;c++;java;
Android,googlesamples/android-Camera2Video,53129932,53275304,0,2018-11-13 03:48:14,1404257,1800,2012-05-18 16:28:11,ios;android;java;opencv;xmpp;
Android,googlesamples/android-Camera2Video,47533726,52104131,1,2018-08-30 15:28:45,641095,567,2011-03-02 07:41:15,android;charts;android-custom-view;c++;cross-platform;
Android,googlesamples/android-Camera2Video,49880717,49963566,0,2018-04-22 03:26:19,192373,49513,2009-10-19 08:02:23,android;android-ndk;java-native-interface;c++;java;
Android,googlesamples/android-Camera2Video,49914794,49933143,0,2018-04-19 22:48:27,5140756,1776,2015-07-21 15:43:27,flutter;dart;flutter-test;flutter-layout;android;
Android,googlesamples/android-Camera2Video,49914794,49915137,0,2018-04-19 03:28:09,8153765,260,2017-06-13 05:39:12,android;sqlite;listview;android-layout;android-sqlite;
Android,googlesamples/android-Camera2Video,49570402,49570485,-1,2018-03-30 03:45:21,9152667,1,2017-12-29 07:23:03,
Android,googlesamples/android-Camera2Video,37539614,48761520,1,2018-02-13 04:28:06,6903989,257,2016-09-30 05:52:23,android;android-intent;android-activity;android-camera2;ffmpeg;
Android,googlesamples/android-Camera2Video,37539614,40671371,1,2016-11-18 04:13:34,3007695,1563,2013-11-19 04:09:55,dart;flutter;jquery;android;javascript;
Android,googlesamples/android-Camera2Video,37539614,37539771,1,2016-05-31 03:44:06,696391,21383,2011-04-07 04:26:09,android;algorithm;java;c++;c;
Android,googlesamples/android-Camera2Video,43549220,48661960,0,2018-02-07 07:51:50,7344774,61,2016-12-27 04:11:15,android;java;xml;android-animation;firebase;
Android,googlesamples/android-Camera2Video,45358247,45420167,3,2017-07-31 11:43:57,3561494,1401,2014-04-22 13:14:00,android;java;rest;android-volley;video;
Android,googlesamples/android-Camera2Video,40331561,41782546,1,2017-01-21 14:49:29,2789065,301,2013-09-17 15:40:01,android;java;emv;nfc;smartcard-reader;
Android,googlesamples/android-Camera2Video,40331561,41689564,0,2017-01-17 02:22:58,635887,12632,2011-02-26 16:41:19,android;mysql;android-xml;xcode;simulator;
Android,googlesamples/android-Camera2Video,41090419,41090524,1,2016-12-11 16:58:12,3682535,2320,2014-05-28 03:13:10,android;xml;android-layout;android-constraintlayout;java;
Android,googlesamples/android-Camera2Video,34832098,38122631,0,2016-06-30 08:06:29,2866051,279,2013-10-10 04:01:13,video;visual-studio;visual-studio-2012;c;precision;
Android,googlesamples/android-Camera2Video,34832098,36071166,0,2016-03-17 16:34:25,3846287,1733,2014-07-16 14:19:10,android;navigation;android-fragments;react-native;protocolexception;
