,author,framework
0,JoseAlcerreca,Android
1,jdgreenberg,Android
2,ulukaya,Android
3,tjohns,Android
4,gkaldev,Android
5,codingjeremy,Android
6,mcduan,Android
7,jin-liu,Android
8,slinzner,Android
9,wyhao31,Android
10,PaulRashidi,Android
11,google-automerger,Android
40,landiwiese,Android
43,orodrig-google,Android
46,jfschmakeit,Android
59,shawngit,Android
60,claywilkinson,Android
63,nic0lette,Android
65,SigmanZero,Android
77,cartland,Android
100,naokigoogle,Android
101,caller9,Android
111,samtstern,Android
114,kevinthecheung,Android
115,kroikie,Android
174,ianbarber,Android
187,silvolu,Android
198,gguuss,Android
219,samthor,Android
266,domesticmouse,Android
402,keyboardsurfer,Android
405,jiangwei1221,Android
460,skarEE,Android
471,theoreticalb,Android
479,pm0733464,Android
508,mbg1,Android
521,sistr22,Android
523,mwilc0x,Android
525,devunwired,Android
526,jbolinger,Android
529,idzkowski-google,Android
563,gcharliehotel,Android
570,raging-at-google,Android
575,hyandell,AWS
577,fulghum,AWS
578,zachmu,AWS
581,brendandixon,AWS
585,glenndierkes,AWS
587,turacma,AWS
589,afitzgibbon,AWS
590,rachitdhall,AWS
597,nikhil-dabhade,AWS
604,ahawker,AWS
606,appwiz,AWS
608,scottgoldwater,AWS
614,teknogeek0,AWS
618,Jmcfar,AWS
621,mwunderl,AWS
660,Fleker,Android
666,chalko,Android
669,drchen,Android
671,smishra2,Android
734,guangstick,Android
770,ryanseys,Android
772,flamme,Android
779,jaewan-github,Android
807,jscott1989,Android
809,the-felipeal,Android
821,eranmes,Android
830,brarcher-google,Android
963,lynnye,Android
1003,tony-mak,Android
1009,bfranz,Android
1023,alexchau-google,Android
1031,vkuzkokov,Android
1039,Monkopedia,Android
1064,AndrewScull,Android
1071,charles92,Android
1112,ming030890,Android
1168,hex539,Android
1178,gvictor,Android
1244,fredast,Android
1260,dtpeacock,Android
1307,peletskyi,Android
1377,sudheer17,Android
1395,erictanggoogle,Android
1402,szatmz,Android
1422,stevenckngaa,Android
1446,a-googler,Android
1448,zongmins,Android
1468,zhouyiself,Android
1479,jackqdyulei,Android
1506,miworking,Android
1649,calren,Android
1673,NoSQLKnowHow,AWS
1685,robm26,AWS
1787,dymaws,AWS
1788,schwar,AWS
1793,jinman,AWS
1802,awsed,AWS
1896,jpeddicord,AWS
1897,smoell,AWS
1903,zachahuy01,AWS
1905,enghwa,AWS
1916,magbj,AWS
1924,asifamz,AWS
1959,koiker,AWS
1961,heeki,AWS
1963,sahil-aws,AWS
1976,heeki-aws,AWS
1980,smadine,AWS
1984,cmanikandan,AWS
2044,mchheda-aws,AWS
2046,ovalba,AWS
2052,mangelino,AWS
2056,RemekHet,AWS
2082,muellerc,AWS
2124,kapadiazafar,AWS
2138,nikran-amzn,AWS
2139,rday,AWS
2148,nwagh,AWS
2155,minbi,AWS
2167,robin-aws,AWS
2170,sthm,AWS
2177,KamiKazi,AWS
2217,chapmancl,AWS
2221,kenwalshaws-zz,AWS
2294,spaethp,AWS
2296,fletpatr,AWS
2331,rjvgupta,AWS
2337,jamesiri,AWS
2387,p-palanis,AWS
2396,andrewhop,AWS
2409,apekshajain,AWS
2411,amazon-auto,AWS
2412,alpamayo8848,AWS
2415,zoran-amazon,AWS
2432,hostirosti,Android
2444,mco-gh,Android
2446,freshp86,Android
2451,ManoMarks,Android
2454,nageshs,Android
2457,mangini,Android
2469,broady,Android
2473,beccasaurus,Android
2481,markmcd,Android
2521,zhangzhx,AWS
2527,jschwarzwalder,AWS
2528,taneemtee,AWS
2534,samdengler,AWS
2621,skoster-aws,AWS
2624,MarkAtwood,AWS
2631,arun-gupta,AWS
2779,groverkaran11,AWS
2780,matiosb,AWS
2785,sidhujagdeep,AWS
2867,brtrvn,AWS
2879,byronlin13,AWS
2888,rajpathi,AWS
2895,jkkorpi,AWS
2897,praus,AWS
2942,ibuchh,AWS
2952,itharavi,AWS
2958,steffeng,AWS
3006,yohanmartin,AWS
3009,w601sxs,AWS
3023,mrahimi991,AWS
3067,markmals,Android
3078,leedenison,Android
3136,bharathkv,AWS
3146,alanzplus,AWS
3177,vsnyc,AWS
3191,darwaishx,AWS
3209,humank,AWS
3262,trivikr,AWS
3287,zhixingm,AWS
3293,dchenbec,AWS
3296,frumania,AWS
3335,floydpink,AWS
3337,dgghosalaws,AWS
3340,AmandeepBhatia,AWS
3361,rcchakr,AWS
3367,mst-aws,AWS
3376,glesch,AWS
3384,clementy-aws,AWS
3386,codingspirit,AWS
3388,evisb,AWS
3394,billtarr-aws,AWS
3413,svozza,AWS
3422,vijayansarathy,AWS
3485,karthitect,AWS
3494,devbridie,Android
3502,amcp,AWS
3503,lopezfj,AWS
3504,rshalhoup,AWS
3511,rabowskyb,AWS
3518,timmattison,AWS
3519,dependabot[bot],AWS
3780,dependabot-preview[bot],AWS
3969,rajchilakapati,AWS
3972,olivergillespie,AWS
3974,sahilsareen,AWS
3985,farbruno,AWS
3988,llins,AWS
3989,enr1c091,AWS
3992,joaoarag,AWS
4006,HQarroum,AWS
4008,bishesh16,AWS
4069,vasveena,AWS
4072,swarwick,AWS
4090,winmaxim,AWS
4098,hnnagra-aws,AWS
4100,cartermeyers,AWS
4169,flamingofugang,AWS
4173,zpbappi-aws,AWS
4174,ranjith-aws,AWS
4180,tobuck-aws,AWS
4315,pankajagrawal16,AWS
4316,vitodegiosa,AWS
4320,pedro-rates-aws,AWS
4357,martinschaef,AWS
4369,jhy-aws,AWS
4375,arjanschaaf,AWS
4401,karengryg,AWS
4468,dineshmurthy,Azure
4469,acomsmpbot,Azure
4473,sribhat-MSFT,Azure
4474,perrysk-msft,Azure
4494,micurd,Azure
4496,mac1228,Azure
4508,mjeelanimsft,Azure
4550,jmprieur,Azure
4551,supernova-eng,Azure
4552,aprilspeight,Azure
4554,sangonzal,Azure
4558,navyasric,Azure
4560,gsacavdm,Azure
4566,brandwe,Azure
4570,mamccrea,Azure
4571,Blackmist,Azure
4590,aossey,AWS
4593,jangellataws,AWS
4631,rvvittal,AWS
5330,premranga,AWS
5336,nvaidya1,AWS
5341,jeremyber-aws,AWS
5492,spmunna,AWS
5530,bhouse99,AWS
5532,xmrrh,AWS
5539,kcortesrodriguez,AWS
5545,michaelraney,AWS
5558,wasabiwarrior92,AWS
5559,rags1357,AWS
5561,whosivan,AWS
5570,Omar415,AWS
5578,deekob,AWS
5588,jennapederson,AWS
5592,sebsto,AWS
5594,bnusunny,AWS
5652,liamca,Azure
5676,danieldobalian,Azure
5677,priyamohanram,Azure
5687,weidongxu-microsoft,Azure
5688,Azure-Fluent,Azure
5690,xseeseesee,Azure
5694,v-rajagt-zz,Azure
5695,yaohaizh,Azure
5698,anuchandy,Azure
5700,lenala,Azure
5706,daschult,Azure
5711,jianghaolu,Azure
5712,anudeepsharma,Azure
5717,selvasingh,Azure
5730,v-hearya,Azure
5887,alvadb,Azure
5891,hrasheed-msft,Azure
6022,asikaria-msft,Azure
6080,GAcharyaOS,AWS
6150,rstrahan,AWS
6182,gv-tech,AWS
6190,cmitchAWS,AWS
6195,aliuy,Azure
6399,dhgoelmsft,Azure
6435,hovsepm,Azure
6821,microsoftopensource,Azure
6823,msftgits,Azure
7091,shoatman,Azure
7130,LuisBosquez,Azure
7134,arramac,Azure
7154,milismsft,Azure
7159,rloutlaw,Azure
7210,priyaravi20,Azure
7426,roygara,Azure
7521,amin-b,Azure
7545,brjohnstmsft,Azure
7546,EvanBoyle,Azure
7550,tiffanyachen,Azure
7632,jongio,Azure
7679,KarlErickson,Azure
7770,PatrickFarley,Azure
7772,wiazur,Azure
7781,JonathanGiles,Azure
7791,brunoborges,Azure
7837,viananth,Azure
7839,knithinc,Azure
7848,TheOnlyWei,Azure
7895,xscript,Azure
7916,sadigopu,Azure
7930,tylerfox,Azure
7945,JasonFreeberg,Azure
7983,edjez,Azure
7988,tyclintw,Azure
8023,blackchoey,Azure
8025,hamiltonha,Azure
8026,rpdome,Azure
8037,cjsingh8512,Azure
8047,mnriem,Azure
8058,jyotsnaravikumar,Azure
8099,kushagraThapar,Azure
8100,anfeldma-ms,Azure
8107,microsoft-github-operations[bot],Azure
8127,N-Usha,Azure
8167,sqshq,Azure
8171,elkolotfi,Azure
8175,Sam-WEI,Azure
8182,clevertension,Azure
8186,chidov,Azure
8199,thanus,Azure
8238,solo-yolo,Azure
8243,Zanoshky,Azure
8245,AlekseySpiridonov,Azure
8247,ddubson,Azure
8260,pcornelissen,Azure
8348,gitter-badger,Azure
8484,craigshoemaker,Azure
8538,rasavant-ms,Azure
8542,fedeoliv,Azure
8549,manishmsfte,Azure
8561,arjunattam,Azure
8562,balansubr,Azure
8587,yucwan,Azure
8595,grayzu,Azure
8649,jruaux,Azure
8800,dashjim,AWS
8802,zhnc9,AWS
9138,valnav,Azure
9144,parakhj,Azure
9147,SaeedAkhter-MSFT,Azure
9294,iambmelt,Azure
9518,kansrini,Azure
9606,prashanthyv,Azure
9719,diberry,Azure
9814,omri374,Azure
9836,Avery-Dunn,Azure
9838,idg-sam,Azure
9863,yevster,Azure
10189,arey,Azure
10218,mszarlinski,Azure
10282,verydapeng,Azure
10315,srenkens,Azure
10317,vladfau,Azure
10318,mklose,Azure
10319,craigsdennis,Azure
10320,tduchateau,Azure
10322,bram-atmire,Azure
10325,cyrille-leclerc,Azure
10327,boly38,Azure
10331,TejasM,Azure
10335,gordonad,Azure
10340,rstoyanchev,Azure
10342,cbeams,Azure
10343,trisberg,Azure
10344,majguo,Azure
10348,Eskibear,Azure
10360,jdubois,Azure
10452,AdelGhabboun,Azure
10472,GregoryGoldshteynMSFT,Azure
10497,tommoser,Azure
10534,ddematheu2,Azure
10554,paulomarquesc,Azure
10579,haukurstefansson,Azure
10637,abhirockzz,Azure
10660,venuvasu,AWS
10662,louayshaat,AWS
10664,AlexPinhel,AWS
10668,jeromevdl,AWS
10670,flochaz,AWS
10674,asenousy,AWS
10680,alex-m-aws,AWS
10692,bradygaster,Azure
10702,aliceqin12,Azure
10703,MSOneCode,Azure
10705,VaanPan,Azure
10987,aahill,Azure
10988,v-jaswel,Azure
11046,abandy,Azure
11053,alvabandy,Azure
11123,yzhong94,Azure
11165,tamirkamara,Azure
11239,ramya25,Azure
11259,TheovanKraay,Azure
11466,msangapu-msft,Azure
11487,michaeljqzq,Azure
11490,Juliako,Azure
11491,v-jizhang,Azure
11506,johndeu,Azure
11508,xpouyat,Azure
11524,invalid-email-address,Azure
11537,SnehaGunda,Azure
11655,dominicbetts,Azure
11697,JasonWHowell,Azure
11698,hegayam,Azure
11699,mogorant,Azure
11700,omidm1,Azure
11705,hsrasheed,Azure
11777,akatesmith,Azure
11861,yorek,Azure
11985,suhuruli,Azure
12009,markjbrown,Azure
12036,m-reza-rahman,Azure
12169,helayoty,Azure
12213,agoncal,Azure
12215,emilianbold,Azure
12369,xgerman,Azure
12387,Buzzardo,Spring
12388,gregturn,Spring
12396,dsyer,Spring
12406,jxblum,Spring
12409,bclozel,Spring
12576,cbeams,Spring
12578,royclarkson,Spring
12641,nickstreet,Spring
12653,btalbott,Spring
12735,David-Noble-at-work,Azure
13304,snicoll,Spring
13475,marcingrzejszczak,Spring
13573,habuma,Spring
13760,joshlong,Spring
13771,thomsound,Spring
13772,KaranKhirsariya,Spring
13786,jzheaux,Spring
13805,rwinch,Spring
14167,mvitz,Spring
14205,Eternity-Yarr,Spring
14219,odrotbohm,Spring
14589,jgrandja,Spring
14599,zhoppy1,Spring
15002,openbl,Spring
15048,alexkon,Spring
15185,mhuisman,Spring
15186,spring-operator,Spring
15188,prmr,Spring
15554,martinlippert,Spring
15555,petrsponer,Spring
15741,rstoyanchev,Spring
15892,sdeleuze,Spring
16020,mp911de,Spring
16207,mdkhwajams,Spring
16208,elifarley,Spring
16301,maciejwalkowiak,Spring
16368,barecode,Spring
16404,mickilous,Spring
16411,neiljain,Spring
16448,pgrimard,Spring
16458,rkettelerij,Spring
16508,derTobsch,Spring
16527,augusto,Spring
16641,shadowmanos,Spring
17347,michalfotyga,Spring
17395,manonthemat,Spring
17887,sergiovlvitorino,Spring
18253,ZheSun88,Spring
18266,mstahv,Spring
18318,freducom,Spring
18321,trevormarshall,Spring
18323,OlgaMaciaszek,Spring
18325,ryanjbaxter,Spring
18327,fifthposition,Spring
18467,fhanik,Spring
18482,joaoandremartins,Spring
18610,gunayus,Spring
18831,rmcmurray,Spring
18953,Brutus5000,Spring
19074,elibixby,Android
19075,ludoch,Android
19076,tmatsuo,Android
19081,fredsa,Android
19106,lesv,Android
19107,Go-zz-ogle-zz-Clo-zz-udSolu-zz-tions,Android
19109,ravimadasu2007,Android
19121,rakyll,Android
19143,rnakhan,Android
19147,anguillanneuf,Android
19168,amygdala,Android
19304,dereksalama,Android
19395,dlorenc,Android
19408,abeisgoat,Android
19410,puf,Android
19414,jdimond,Android
19415,oalami,Android
19574,dturner,Android
19957,shailen,Android
20178,gainward,Android
20219,agangloff,Android
20226,yaraki,Android
20258,aliafshar,Android
20299,thagikura,Android
20387,naddaf,Android
20388,anaddaf,Android
20464,UdamSaini,Android
20478,donaldchai,Android
20488,telpirion,Android
20519,benbaxter,Android
20530,iaulakh,Azure
21095,artembilan,Spring
21152,andirdju,Spring
21236,ronriley,Spring
21308,igilham,Spring
21317,jvalkeal,Spring
21415,UgmaDevelopment,Spring
21489,CorainChicago,Spring
21612,tamaro-skaljic,Spring
21651,mminella,Spring
21752,mkheck,Spring
21999,jguomoto,Android
22002,chaosemer,Android
22008,r4ravi2008,Android
22436,brianduff,Android
22441,PaeP3nguin,Android
22534,tswast,Android
22537,sebastianbenz,Android
22544,PaulKinlan,Android
22558,grant,Android
22559,ryan-devrel,Android
22571,camaelon,Android
22574,jafu888,Android
22598,jkingyens,Android
22606,piotrek1543,Android
22616,ardock,Android
22638,maxme,Android
22643,ShreyashPromact,Android
22648,appoll,Android
22657,shchurov,Android
22663,alxrm,Android
22665,dimorinny,Android
22681,browncrane,Spring
22897,BasirAventuro,Spring
23407,spencergibb,Spring
23527,jsimonweb,Android
23544,brentwa,Android
23552,willum070,Android
23564,joannasmith,Android
23777,ericleich,Android
23779,rampara,Android
23781,RedBrogdon,Android
23789,tnsrz,Android
23836,chethaase,Android
23839,yigit,Android
23870,dongjing-github,Android
23901,vilisimo,Spring
24121,manoochehri,Android
24290,huynhducloi,Android
24664,dakegu2,Android
24665,keyvanamiri,Android
24789,pengying,Android
24870,romanofranz,Android
24877,Leo-Neat,Android
24900,dingram,Android
24901,nlativy,Android
24906,morganchen12,Android
24990,liuyl,Android
24992,pchx,Android
25004,DougSig,Android
25006,brdaugherty,Android
25008,cs-googler,Android
25012,swiyu,Android
25023,sheepmaster,Android
25100,keerthy411,AWS
25104,pfifer,AWS
25115,trenton,AWS
25154,khanshariquem,AWS
25156,KasulaVamsi,AWS
25158,yimuniao,AWS
25161,adam-aws,AWS
25183,antovespoli,AWS
25198,alexw91,AWS
25201,bbutch,AWS
25204,mithun008,AWS
25300,srchase,AWS
25318,shivaramani,AWS
25339,ConnorKirk,AWS
25370,makvac-aws,AWS
25419,keithaws,AWS
25467,adriaandejonge,AWS
25506,pchot,AWS
25512,fbouteruche,AWS
25513,dooreaga,AWS
25518,ijemmy,AWS
25528,melinaschweizer,AWS
25558,kreedula,Azure
25561,omercs,Azure
25562,georgewallace,Azure
25563,emgerner-msft,Azure
25580,martinsawicki,Azure
25686,sivethe,Azure
25691,schaabs,Azure
25693,fhokholdMSFT,Azure
25696,erikadoyle,Azure
25697,rapatchi,Azure
25706,kanshiG,Azure
25715,olduroja,Azure
25735,iscai-msft,Azure
25755,vidhoonv,Azure
25756,wesmc7777,Azure
25758,timtay-microsoft,Azure
25759,robinsh,Azure
25760,davilu,Azure
25763,prmathur-microsoft,Azure
25764,jasmineymlo,Azure
25771,ahamad-MS,Azure
25772,kalyanaj,Azure
25782,saragluna,Azure
25784,HeidiSteen,Azure
25815,giakas,Azure
25842,BrianBlum,Azure
25894,SomkaPe,Azure
25924,warrenzhu25,Azure
25930,ramsessanchez,Azure
25931,baywet,Azure
25943,kalyankrishna1,Azure
25948,shreyas-gopalakrishna,Azure
25950,amamounelsayed,Azure
25951,andxu,Azure
25954,Flanker32,Azure
25975,moderakh,Azure
26001,poanchen,Azure
26005,gansvv,Azure
26047,hildurhodd,Azure
26061,amendoza-msft,Azure
26062,Mrayyan,Azure
26063,LoadLibrary,Azure
26066,xumo-95,Azure
26071,ravithanneeru,Azure
26075,kagbakpem,Azure
26088,edburns,Azure
26161,AriZavala2,Azure
26575,ace-n,Android
26577,jrheizelman,Android
26608,ggfan,Android
26782,kpierzchalski,Android
26795,kyarosh,AWS
26800,mike-starr,AWS
26809,hanzx227,AWS
26810,gmudambi,AWS
26826,nalramli,AWS
26849,Helen1987,AWS
26850,yubangxi,AWS
26851,asaf-erlich,AWS
26854,suryanarayanan,AWS
26874,kumarrk21,AWS
26877,pkohan,AWS
26885,srikanth311,AWS
26894,butleragrant,AWS
26906,guyilin-amazon,AWS
26932,amzn-paunort,AWS
26938,allimn,AWS
26982,justing-bq,AWS
27028,simonz-bq,AWS
27066,saumehta9,AWS
27067,othonrsanchez,AWS
27074,danieledwardknudsen,AWS
27077,zhizhongk,AWS
27081,sachgo,AWS
27112,seebees,AWS
27123,mirelap-amazon,AWS
27136,gimki,AWS
27137,ivoanjo,AWS
27229,tiembo,Android
28742,mhopkins-msft,Azure
28743,tamram,Azure
28785,jihwang0709,Azure
28824,guanyu-240,Azure
28825,v-royhar,Azure
28831,kojiwms,Azure
28833,shonohs,Azure
28839,delfu,Azure
28844,Careyjmac,Azure
28850,seguler,Azure
28858,abbhar,Azure
28864,surnaik,Azure
28866,aim-for-better,Azure
28867,idear1203,Azure
28884,mandyshieh,Azure
28911,shahzaibj,Azure
28933,Om83,Azure
28946,leonard520,Azure
28951,JunyiYi,Azure
28952,metacpp,Azure
28959,xgugeng,Azure
28988,ggailey777,Azure
29001,WilliamHester,Android
29890,smswz,AWS
29903,farleyb-amazon,AWS
29904,texastony,AWS
29905,josecorella,AWS
29907,lavaleri,AWS
29922,lizroth,AWS
29926,MatthewBennington,AWS
29930,scottarc,AWS
29935,mattsb42-aws,AWS
29942,praddc,AWS
29970,ragona,AWS
30030,ajw-aws,AWS
31123,rban1,Azure
31154,bbridges,Azure
31171,zhengchang907,Azure
31202,pavelprystinka,Azure
31203,ahammer,Azure
31211,phileo99,Azure
31213,Gemakk,Azure
31221,lpx1989,Azure
31271,waynemo,Azure
31358,benas,Spring
31386,garyrussell,Spring
31561,eitanme,Android
31594,reznor,Android
31644,swapandeep,AWS
31651,virginiachu,AWS
31694,johnsta,Azure
31704,adesh-rao,Azure
31916,chrisbanes,Android
31922,lijingjiang,Android
31927,WeiHsinChen,Android
31928,dakegu,Android
31932,zhensunG,Android
32115,mimig1,Azure
32135,deborahc,Azure
32242,agektmr,Android
32250,qbradley,Azure
32291,mgoodridge,Android
