event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21424127734,ReleaseEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-04-22T19:15:51Z,"{'action': 'published', 'release': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases/65109788', 'assets_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases/65109788/assets', 'upload_url': 'https://uploads.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases/65109788/assets{?name,label}', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/releases/tag/v0.45.0', 'id': 65109788, 'author': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'node_id': 'RE_kwDODDF5Ls4D4X8c', 'tag_name': 'v0.45.0', 'target_commitish': 'dev', 'name': 'v0.45.0', 'draft': False, 'prerelease': False, 'created_at': '2022-04-22T16:20:14Z', 'published_at': '2022-04-22T19:15:51Z', 'assets': [], 'tarball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/tarball/v0.45.0', 'zipball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/zipball/v0.45.0', 'body': '### Added\r\n \r\n- ClientCredentialType model. \r\n- CloudPcUserAccessLevel model. \r\n- CloudPcReviewStatus models and related requests. \r\n- DocumentSetVersion models and related requests. \r\n- SignInConfirm models and related requests. \r\n- SubjectRightsRequest models. \r\n- DocumentSetVersion requests. \r\n\r\n### Changed\r\n\r\n- Updated beta models and request builders generated using Typewriter, based on latest Beta-Metadata. \r\n- Models and requests related to the added models such as CloudPcOrganizationSettings model, SignIn model, SubjectRightsRequest model etc. ', 'short_description_html': '<h3>Added</h3>\n<ul>\n<li>ClientCredentialType model.</li>\n<li>CloudPcUserAccessLevel model.</li>\n<li>CloudPcReviewStatus models and related requests.</li>\n<li>DocumentSetVersion models and related requests.</li>\n<li>SignInConfirm models and related re…</li>\n</ul>', 'is_short_description_html_truncated': True}}",published,Java
21424086025,CreateEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T19:12:31Z,"{'ref': 'v5.21.0', 'ref_type': 'tag', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java', 'pusher_type': 'user'}",,Java
21424085944,ReleaseEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T19:12:31Z,"{'action': 'published', 'release': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases/65109506', 'assets_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases/65109506/assets', 'upload_url': 'https://uploads.github.com/repos/microsoftgraph/msgraph-sdk-java/releases/65109506/assets{?name,label}', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/releases/tag/v5.21.0', 'id': 65109506, 'author': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'node_id': 'RE_kwDOBig9Oc4D4X4C', 'tag_name': 'v5.21.0', 'target_commitish': 'dev', 'name': 'v5.21.0', 'draft': False, 'prerelease': False, 'created_at': '2022-04-22T18:48:16Z', 'published_at': '2022-04-22T19:12:30Z', 'assets': [], 'tarball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tarball/v5.21.0', 'zipball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/zipball/v5.21.0', 'body': '### Changed\r\n\r\n- Bump dependency on Graph-Core to 2.0.12 ', 'short_description_html': '<h3>Changed</h3>\n<ul>\n<li>Bump dependency on Graph-Core to 2.0.12</li>\n</ul>', 'is_short_description_html_truncated': False}}",published,Java
21424071769,CreateEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T19:11:24Z,"{'ref': 'v5.20.0', 'ref_type': 'tag', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java', 'pusher_type': 'user'}",,Java
21424071681,ReleaseEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T19:11:23Z,"{'action': 'published', 'release': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases/65109406', 'assets_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases/65109406/assets', 'upload_url': 'https://uploads.github.com/repos/microsoftgraph/msgraph-sdk-java/releases/65109406/assets{?name,label}', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/releases/tag/v5.20.0', 'id': 65109406, 'author': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'node_id': 'RE_kwDOBig9Oc4D4X2e', 'tag_name': 'v5.20.0', 'target_commitish': 'dev', 'name': 'v5.20.0', 'draft': False, 'prerelease': False, 'created_at': '2022-04-22T18:48:16Z', 'published_at': '2022-04-22T19:11:23Z', 'assets': [], 'tarball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tarball/v5.20.0', 'zipball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/zipball/v5.20.0', 'body': '\r\n### Added\r\n\r\n- ApprovalSettings model.\r\n- RequestSchedule model.\r\n- TicketInfo model.\r\n- UnifiedApprovalStage model. \r\n- UnifiedRoleScheduleRequestActions model. \r\n- AppScopeReference and AppScopeWithReference requests.  \r\n- RoleAssignmentSchedule models and related requests. \r\n- RoleEligibilitySchedule models and related requests. \r\n- UnifiedRoleAssignmentSchedule models and related requests. \r\n- UnifiedRoleEligibilitySchedule models and related requests. \r\n- UnifiedRoleManagementPolicy models and related requests. \r\n- UnifiedRoleSchedule models and related requests.  \r\n\r\n### Changed\r\n\r\n- Generated v1.0 models and request builders using Typewriter.\r\n- PolicyRoot model and request builder.  \r\n- RbacApplication model and request builder. ', 'short_description_html': '<h3>Added</h3>\n<ul>\n<li>ApprovalSettings model.</li>\n<li>RequestSchedule model.</li>\n<li>TicketInfo model.</li>\n<li>UnifiedApprovalStage model.</li>\n<li>UnifiedRoleScheduleRequestActions model.</li>\n<li>AppScopeReference and AppScopeWithReference requests.</li>\n<li>Ro…</li>\n</ul>', 'is_short_description_html_truncated': True}}",published,Java
21423822190,CreateEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T18:52:24Z,"{'ref': 'v2.0.12', 'ref_type': 'tag', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java - Core Library', 'pusher_type': 'user'}",,Java
21423822106,ReleaseEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T18:52:24Z,"{'action': 'published', 'release': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases/65108232', 'assets_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases/65108232/assets', 'upload_url': 'https://uploads.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases/65108232/assets{?name,label}', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/releases/tag/v2.0.12', 'id': 65108232, 'author': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'node_id': 'RE_kwDOCTce4M4D4XkI', 'tag_name': 'v2.0.12', 'target_commitish': 'master', 'name': 'v2.0.12', 'draft': False, 'prerelease': True, 'created_at': '2022-04-22T18:11:58Z', 'published_at': '2022-04-22T18:52:23Z', 'assets': [], 'tarball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tarball/v2.0.12', 'zipball_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/zipball/v2.0.12', 'body': '', 'short_description_html': '', 'is_short_description_html_truncated': False}}",published,Java
21423767423,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T18:48:18Z,"{'push_id': 9695945610, 'size': 6, 'distinct_size': 6, 'ref': 'refs/heads/dev', 'head': '398595d743b27e7a5c62d10bd34edf9c97b24a83', 'before': '7e1ab03f9699ae0e0043e02e673d050fdc637019', 'commits': [{'sha': '2ffa6361406c3313c5b1eb2bfe15846bbcc5e4ca', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Take dependency on graph-core 2.0.12', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/2ffa6361406c3313c5b1eb2bfe15846bbcc5e4ca'}, {'sha': '98cded4afd185a0e571373a3ad6a82061e2d3443', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/98cded4afd185a0e571373a3ad6a82061e2d3443'}, {'sha': 'fe5a6e0e6bdd9ea63ffbb10417ba28030e314f55', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update Constants.java', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/fe5a6e0e6bdd9ea63ffbb10417ba28030e314f55'}, {'sha': '5e755fbc4f484b954e68de26c257bd9bec363d02', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update gradle.properties', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/5e755fbc4f484b954e68de26c257bd9bec363d02'}, {'sha': '3bce56b1b1ff96ed53183fc79916a39d8d38ac37', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update README.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/3bce56b1b1ff96ed53183fc79916a39d8d38ac37'}, {'sha': '398595d743b27e7a5c62d10bd34edf9c97b24a83', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #1058 from microsoftgraph/core2.0.12Dependency\n\nTake dependency on graph-core 2.0.12', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/398595d743b27e7a5c62d10bd34edf9c97b24a83'}]}",,Java
21423767309,DeleteEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T18:48:17Z,"{'ref': 'core2.0.12Dependency', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21423767216,PullRequestEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-22T18:48:17Z,"{'action': 'closed', 'number': 1058, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1058', 'id': 916699535, 'node_id': 'PR_kwDOBig9Oc42o7mP', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1058', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1058.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1058.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1058', 'number': 1058, 'state': 'closed', 'locked': False, 'title': 'Take dependency on graph-core 2.0.12', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/issues/483', 'created_at': '2022-04-22T18:17:58Z', 'updated_at': '2022-04-22T18:48:16Z', 'closed_at': '2022-04-22T18:48:16Z', 'merged_at': '2022-04-22T18:48:16Z', 'merge_commit_sha': '398595d743b27e7a5c62d10bd34edf9c97b24a83', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1058/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1058/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1058/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/3bce56b1b1ff96ed53183fc79916a39d8d38ac37', 'head': {'label': 'microsoftgraph:core2.0.12Dependency', 'ref': 'core2.0.12Dependency', 'sha': '3bce56b1b1ff96ed53183fc79916a39d8d38ac37', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-04-10T14:24:06Z', 'pushed_at': '2022-04-22T18:48:16Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58757, 'stargazers_count': 245, 'watchers_count': 245, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 102, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 4, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 102, 'open_issues': 4, 'watchers': 245, 'default_branch': 'dev'}}, 'base': {'label': 'micros