event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21423283140,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T18:12:05Z,"{'push_id': 9695701234, 'size': 126, 'distinct_size': 1, 'ref': 'refs/heads/master', 'head': 'b4361e8bfda1b375aade8d58a667f2621e46681e', 'before': 'f61d598c5909ae348cdbdcf1c6de64083f579091', 'commits': [{'sha': 'adb978a25f7d1772a05a3ad0361a9ccc4388a736', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- upgrades android tools to unlock release', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/adb978a25f7d1772a05a3ad0361a9ccc4388a736'}, {'sha': '929efa7e9cfee25dfa0f45c14784ef9d71a51f1f', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #431 from microsoftgraph/bugfix/android-tools-update\n\n- upgrades android tools to unlock release', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/929efa7e9cfee25dfa0f45c14784ef9d71a51f1f'}, {'sha': '999993ba2b7858e05c3222e850d18f35f5db8b70', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump azure-core from 1.24.1 to 1.25.0\n\nBumps [azure-core](https://github.com/Azure/azure-sdk-for-java) from 1.24.1 to 1.25.0.\n- [Release notes](https://github.com/Azure/azure-sdk-for-java/releases)\n- [Commits](https://github.com/Azure/azure-sdk-for-java/compare/azure-core_1.24.1...azure-core_1.25.0)\n\n---\nupdated-dependencies:\n- dependency-name: com.azure:azure-core\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/999993ba2b7858e05c3222e850d18f35f5db8b70'}, {'sha': 'e78627a1a2c95350a84ef1347dee1ef5b2d24af6', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump azure-core from 1.24.1 to 1.25.0\n\nBumps [azure-core](https://github.com/Azure/azure-sdk-for-java) from 1.24.1 to 1.25.0.\n- [Release notes](https://github.com/Azure/azure-sdk-for-java/releases)\n- [Commits](https://github.com/Azure/azure-sdk-for-java/compare/azure-core_1.24.1...azure-core_1.25.0)\n\n---\nupdated-dependencies:\n- dependency-name: com.azure:azure-core\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/e78627a1a2c95350a84ef1347dee1ef5b2d24af6'}, {'sha': '352b34c59cb8f2119f16d8d240937757be2927d4', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump azure-core from 1.24.1 to 1.25.0 in /android\n\nBumps [azure-core](https://github.com/Azure/azure-sdk-for-java) from 1.24.1 to 1.25.0.\n- [Release notes](https://github.com/Azure/azure-sdk-for-java/releases)\n- [Commits](https://github.com/Azure/azure-sdk-for-java/compare/azure-core_1.24.1...azure-core_1.25.0)\n\n---\nupdated-dependencies:\n- dependency-name: com.azure:azure-core\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/352b34c59cb8f2119f16d8d240937757be2927d4'}, {'sha': '9461f917931a0281cd0aa9dc2244a0535c60b317', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #434 from microsoftgraph/dependabot/gradle/android/com.azure-azure-core-1.25.0\n\nBump azure-core from 1.24.1 to 1.25.0 in /android', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/9461f917931a0281cd0aa9dc2244a0535c60b317'}, {'sha': '752728a377f8cb0832051116c0afd15bb80c7ce6', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #433 from microsoftgraph/dependabot/maven/com.azure-azure-core-1.25.0\n\nBump azure-core from 1.24.1 to 1.25.0', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/752728a377f8cb0832051116c0afd15bb80c7ce6'}, {'sha': 'b3eb3040f12c00f381e00e79bb31b1938badda6a', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #432 from microsoftgraph/dependabot/gradle/com.azure-azure-core-1.25.0\n\nBump azure-core from 1.24.1 to 1.25.0', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/b3eb3040f12c00f381e00e79bb31b1938badda6a'}, {'sha': '7d0addac23721f2dbddc8ad2d9a409bdbe11df6b', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump azure-identity from 1.4.3 to 1.4.4 in /samples/deviceCodeSample\n\nBumps [azure-identity](https://github.com/Azure/azure-sdk-for-java) from 1.4.3 to 1.4.4.\n- [Release notes](https://github.com/Azure/azure-sdk-for-java/releases)\n- [Commits](https://github.com/Azure/azure-sdk-for-java/compare/azure-identity_1.4.3...azure-identity_1.4.4)\n\n---\nupdated-dependencies:\n- dependency-name: com.azure:azure-identity\n  dependency-type: direct:production\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/7d0addac23721f2dbddc8ad2d9a409bdbe11df6b'}, {'sha': '03af3e77f317f8c2f85fe690f957bca7137f336e', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump azure-identity in /samples/interactiveBrowserSample\n\nBumps [azure-identity](https://github.com/Azure/azure-sdk-for-java) from 1.4.3 to 1.4.4.\n- [Release notes](https://github.com/Azure/azure-sdk-for-java/releases)\n- [Commits](https://github.com/Azure/azure-sdk-for-java/compare/azure-identity_1.4.3...azure-identity_1.4.4)\n\n---\nupdated-dependencies:\n- dependency-name: com.azure:azure-identity\n  dependency-type: direct:production\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/03af3e77f317f8c2f85fe690f957bca7137f336e'}, {'sha': '35a9e595621adaaec9b172e102a222a0452cb05e', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #436 from microsoftgraph/dependabot/gradle/samples/interactiveBrowserSample/com.azure-azure-identity-1.4.4\n\nBump azure-identity from 1.4.3 to 1.4.4 in /samples/interactiveBrowserSample', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/35a9e595621adaaec9b172e102a222a0452cb05e'}, {'sha': 'a7eb46b770b459e7fd1119597195d59eb6953510', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #435 from microsoftgraph/dependabot/gradle/samples/deviceCodeSample/com.azure-azure-identity-1.4.4\n\nBump azure-identity from 1.4.3 to 1.4.4 in /samples/deviceCodeSample', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/a7eb46b770b459e7fd1119597195d59eb6953510'}, {'sha': '233edb4feb952aafd395049336d7b27efef517cc', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump rickstaa/action-create-tag from 1.2.0 to 1.2.1\n\nBumps [rickstaa/action-create-tag](https://github.com/rickstaa/action-create-tag) from 1.2.0 to 1.2.1.\n- [Release notes](https://github.com/rickstaa/action-create-tag/releases)\n- [Changelog](https://github.com/rickstaa/action-create-tag/blob/main/CHANGELOG.md)\n- [Commits](https://github.com/rickstaa/action-create-tag/compare/v1.2.0...v1.2.1)\n\n---\nupdated-dependencies:\n- dependency-name: rickstaa/action-create-tag\n  dependency-type: direct:production\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/233edb4feb952aafd395049336d7b27efef517cc'}, {'sha': '2a0e1016bda51dc62ac7a42c9e696436f6388a60', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #437 from microsoftgraph/dependabot/github_actions/rickstaa/action-create-tag-1.2.1\n\nBump rickstaa/action-create-tag from 1.2.0 to 1.2.1', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/2a0e1016bda51dc62ac7a42c9e696436f6388a60'}, {'sha': '850e75424df4d6f61f743e595769408681c101a4', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump gson from 2.8.9 to 2.9.0\n\nBumps [gson](https://github.com/google/gson) from 2.8.9 to 2.9.0.\n- [Release notes](https://github.com/google/gson/releases)\n- [Changelog](https://github.com/google/gson/blob/master/CHANGELOG.md)\n- [Commits](https://github.com/google/gson/compare/gson-parent-2.8.9...gson-parent-2.9.0)\n\n---\nupdated-dependencies:\n- dependency-name: com.google.code.gson:gson\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/850e75424df4d6f61f743e595769408681c101a4'}, {'sha': '9434a803770071c895f167556067788c253113c3', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump gson from 2.8.9 to 2.9.0\n\nBumps [gson](https://github.com/google/gson) from 2.8.9 to 2.9.0.\n- [Release notes](https://github.com/google/gson/releases)\n- [Changelog](https://github.com/google/gson/blob/master/CHANGELOG.md)\n- [Commits](https://github.com/google/gson/compare/gson-parent-2.8.9...gson-parent-2.9.0)\n\n---\nupdated-dependencies:\n- dependency-name: com.google.code.gson:gson\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/9434a803770071c895f167556067788c253113c3'}, {'sha': '1d343979ef75e954548105688e8fd21a5671b0f0', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump gson from 2.8.9 to 2.9.0 in /android\n\nBumps [gson](https://github.com/google/gson) from 2.8.9 to 2.9.0.\n- [Release notes](https://github.com/google/gson/releases)\n- [Changelog](https://github.com/google/gson/blob/master/CHANGELOG.md)\n- [Commits](https://github.com/google/gson/compare/gson-parent-2.8.9...gson-parent-2.9.0)\n\n---\nupdated-dependencies:\n- dependency-name: com.google.code.gson:gson\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/1d343979ef75e954548105688e8fd21a5671b0f0'}, {'sha': '094be525369ef47247f4345197b2928ce1342b1e', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #440 from microsoftgraph/dependabot/gradle/android/com.google.code.gson-gson-2.9.0\n\nBump gson from 2.8.9 to 2.9.0 in /android', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/094be525369ef47247f4345197b2928ce1342b1e'}, {'sha': 'ca8fc4a72e89e1b522b374d14799f7a5015bab05', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #439 from microsoftgraph/dependabot/maven/com.google.code.gson-gson-2.9.0\n\nBump gson from 2.8.9 to 2.9.0', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/ca8fc4a72e89e1b522b374d14799f7a5015bab05'}, {'sha': '8d72d6bf8bf30cdefefe51fe55bcb182011172c8', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #438 from microsoftgraph/dependabot/gradle/com.google.code.gson-gson-2.9.0\n\nBump gson from 2.8.9 to 2.9.0', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/8d72d6bf8bf30cdefefe51fe55bcb182011172c8'}]}",,Java
21423281743,PullRequestEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T18:11:59Z,"{'action': 'closed', 'number': 496, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496', 'id': 916659340, 'node_id': 'PR_kwDOCTce4M42oxyM', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/496', 'number': 496, 'state': 'closed', 'locked': False, 'title': 'Core 2.0.12', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'Preping Core 2.0.12\r\n\r\n', 'created_at': '2022-04-22T17:20:19Z', 'updated_at': '2022-04-22T18:11:58Z', 'closed_at': '2022-04-22T18:11:58Z', 'merged_at': '2022-04-22T18:11:58Z', 'merge_commit_sha': 'b4361e8bfda1b375aade8d58a667f2621e46681e', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [], 'milestone': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones/23', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/milestone/23', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones/23/labels', 'id': 7642528, 'node_id': 'MI_kwDOCTce4M4AdJ2g', 'number': 23, 'title': '2.0.12', 'description': '', 'creator': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'open_issues': 0, 'closed_issues': 47, 'state': 'open', 'created_at': '2022-02-04T19:18:46Z', 'updated_at': '2022-04-22T18:11:58Z', 'due_on': None, 'closed_at': None}, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/496/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/938c3866792833aabe7a0c5040748018a9031463', 'head': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '938c3866792833aabe7a0c5040748018a9031463', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T18:11:58Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1655, 'stargazers_count': 24,