event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21422581733,IssuesEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:22:03Z,"{'action': 'closed', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/489', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/489/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/489/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/489/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/issues/489', 'id': 1209427463, 'node_id': 'I_kwDOCTce4M5IFmYH', 'number': 489, 'title': 'Update sonar cloud workflow Java step', 'user': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 1103717011, 'node_id': 'MDU6TGFiZWwxMTAzNzE3MDEx', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels/bug', 'name': 'bug', 'color': 'd73a4a', 'default': True, 'description': ""Something isn't working""}], 'state': 'closed', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones/23', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/milestone/23', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones/23/labels', 'id': 7642528, 'node_id': 'MI_kwDOCTce4M4AdJ2g', 'number': 23, 'title': '2.0.12', 'description': '', 'creator': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'open_issues': 0, 'closed_issues': 46, 'state': 'open', 'created_at': '2022-02-04T19:18:46Z', 'updated_at': '2022-04-22T17:22:03Z', 'due_on': None, 'closed_at': None}, 'comments': 0, 'created_at': '2022-04-20T09:33:56Z', 'updated_at': '2022-04-22T17:22:02Z', 'closed_at': '2022-04-22T17:22:02Z', 'author_association': 'MEMBER', 'active_lock_reason': None, 'body': ""I've noticed that since we upgraded to v3 the workflow keeps falling, we're missing the mandatory distribuons paramètre.\nI believe we have that parameter on the regular ci cd workflow.\nJust adding it should fix the problem.\nhttps://github.com/microsoftgraph/msgraph-sdk-java-core/runs/6092285228?check_suite_focus=true"", 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/489/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/489/timeline', 'performed_via_github_app': None}}",closed,Java
21422556948,PullRequestEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:20:19Z,"{'action': 'opened', 'number': 496, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496', 'id': 916659340, 'node_id': 'PR_kwDOCTce4M42oxyM', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/496', 'number': 496, 'state': 'open', 'locked': False, 'title': 'Core 2.0.12', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'Preping Core 2.0.12\r\n\r\n', 'created_at': '2022-04-22T17:20:19Z', 'updated_at': '2022-04-22T17:20:19Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': None, 'assignee': None, 'assignees': [], 'requested_reviewers': [], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': True, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/496/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/734e96eb702dd63172135254e1055612b837a8b8', 'head': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '734e96eb702dd63172135254e1055612b837a8b8', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T17:19:01Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1638, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 15, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 15, 'watchers': 24, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:master', 'ref': 'master', 'sha': 'f61d598c5909ae348cdbdcf1c6de64083f579091', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T17:19:01Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1638, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 15, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 15, 'watchers': 24, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/496'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/496'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/496/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/496/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/734e96eb702dd63172135254e1055612b837a8b8'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 119, 'additions': 191, 'deletions': 71, 'changed_files': 29}}",opened,Java
