event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21422538738,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:19:02Z,"{'push_id': 9695331622, 'size': 8, 'distinct_size': 8, 'ref': 'refs/heads/dev', 'head': '734e96eb702dd63172135254e1055612b837a8b8', 'before': '2b0d29922a355e41b035d254ec8fa77222bf83d6', 'commits': [{'sha': 'f4b154962bd1b63837ab70ef08c8915a4283c702', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'add ability to add custom hosts to TokenCredentialAuthProvider', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/f4b154962bd1b63837ab70ef08c8915a4283c702'}, {'sha': 'ae53946a6999161a9e66f327741fd1a2d4af5e51', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'add custom hosts to BaseAuthenticationProvider w/out breaking', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/ae53946a6999161a9e66f327741fd1a2d4af5e51'}, {'sha': 'fcb9eeae0a53d3a30cb435e67b184d46ea4c4153', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'explict nonNull-ability', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/fcb9eeae0a53d3a30cb435e67b184d46ea4c4153'}, {'sha': '33d16d53a50659a6cefb1a1e27b96c563d977dfd', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into feature/AuthProviderWithHosts"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/33d16d53a50659a6cefb1a1e27b96c563d977dfd'}, {'sha': '37afc3bb420e0214f84db41fffc43035a030dfe9', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'explict Null-ability', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/37afc3bb420e0214f84db41fffc43035a030dfe9'}, {'sha': '425a89d7313a1559adefca17a6d82c71e29ecb10', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Kotlin getter/setter compliance', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/425a89d7313a1559adefca17a6d82c71e29ecb10'}, {'sha': '9d17a4986dfd41847391a87ea06dcf8891a6044b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'correctly return hashset as array', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/9d17a4986dfd41847391a87ea06dcf8891a6044b'}, {'sha': '734e96eb702dd63172135254e1055612b837a8b8', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #484 from microsoftgraph/feature/AuthProviderWithHosts\n\nadd ability to add custom hosts to TokenCredentialAuthProvider', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/734e96eb702dd63172135254e1055612b837a8b8'}]}",,Java
21422538553,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:19:01Z,"{'ref': 'feature/AuthProviderWithHosts', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21422538424,PullRequestEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:19:01Z,"{'action': 'closed', 'number': 484, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/484', 'id': 913680063, 'node_id': 'PR_kwDOCTce4M42daa_', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/484', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/484.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/484.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/484', 'number': 484, 'state': 'closed', 'locked': False, 'title': 'add ability to add custom hosts to TokenCredentialAuthProvider', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'Fixes #483', 'created_at': '2022-04-20T01:00:57Z', 'updated_at': '2022-04-22T17:19:00Z', 'closed_at': '2022-04-22T17:19:00Z', 'merged_at': '2022-04-22T17:19:00Z', 'merge_commit_sha': '734e96eb702dd63172135254e1055612b837a8b8', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'andrueastman', 'id': 6464005, 'node_id': 'MDQ6VXNlcjY0NjQwMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6464005?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/andrueastman', 'html_url': 'https://github.com/andrueastman', 'followers_url': 'https://api.github.com/users/andrueastman/followers', 'following_url': 'https://api.github.com/users/andrueastman/following{/other_user}', 'gists_url': 'https://api.github.com/users/andrueastman/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/andrueastman/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/andrueastman/subscriptions', 'organizations_url': 'https://api.github.com/users/andrueastman/orgs', 'repos_url': 'https://api.github.com/users/andrueastman/repos', 'events_url': 'https://api.github.com/users/andrueastman/events{/privacy}', 'received_events_url': 'https://api.github.com/users/andrueastman/received_events', 'type': 'User', 'site_admin': False}, {'login': 'peombwa', 'id': 7061532, 'node_id': 'MDQ6VXNlcjcwNjE1MzI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7061532?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/peombwa', 'html_url': 'https://github.com/peombwa', 'followers_url': 'https://api.github.com/users/peombwa/followers', 'following_url': 'https://api.github.com/users/peombwa/following{/other_user}', 'gists_url': 'https://api.github.com/users/peombwa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/peombwa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/peombwa/subscriptions', 'organizations_url': 'https://api.github.com/users/peombwa/orgs', 'repos_url': 'https://api.github.com/users/peombwa/repos', 'events_url': 'https://api.github.com/users/peombwa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/peombwa/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/484/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/484/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/484/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/9d17a4986dfd41847391a87ea06dcf8891a6044b', 'head': {'label': 'microsoftgraph:feature/AuthProviderWithHosts', 'ref': 'feature/AuthProviderWithHosts', 'sha': '9d17a4986dfd41847391a87ea06dcf8891a6044b', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T17:18:59Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1638, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 14, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 14, 'watchers': 24, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T17:18:59Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1638, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 14, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 14, 'watchers': 24, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/484'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/484'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/484'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/484/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/484/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/484/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/9d17a4986dfd41847391a87ea06dcf8891a6044b'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': True, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'comments': 1, 