event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
'review_comments': 1, 'maintainer_can_modify': False, 'commits': 7, 'additions': 41, 'deletions': 4, 'changed_files': 3}}",closed,Java
21422538345,IssuesEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:19:00Z,"{'action': 'closed', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/483', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/483/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/483/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/483/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/issues/483', 'id': 1208765599, 'node_id': 'I_kwDOCTce4M5IDEyf', 'number': 483, 'title': 'Ability to add a hostname to the authentication provider', 'user': {'login': 'maisarissi', 'id': 22648831, 'node_id': 'MDQ6VXNlcjIyNjQ4ODMx', 'avatar_url': 'https://avatars.githubusercontent.com/u/22648831?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/maisarissi', 'html_url': 'https://github.com/maisarissi', 'followers_url': 'https://api.github.com/users/maisarissi/followers', 'following_url': 'https://api.github.com/users/maisarissi/following{/other_user}', 'gists_url': 'https://api.github.com/users/maisarissi/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/maisarissi/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/maisarissi/subscriptions', 'organizations_url': 'https://api.github.com/users/maisarissi/orgs', 'repos_url': 'https://api.github.com/users/maisarissi/repos', 'events_url': 'https://api.github.com/users/maisarissi/events{/privacy}', 'received_events_url': 'https://api.github.com/users/maisarissi/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 1103717013, 'node_id': 'MDU6TGFiZWwxMTAzNzE3MDEz', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels/enhancement', 'name': 'enhancement', 'color': 'a2eeef', 'default': True, 'description': 'New feature or request'}], 'state': 'closed', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones/23', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/milestone/23', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones/23/labels', 'id': 7642528, 'node_id': 'MI_kwDOCTce4M4AdJ2g', 'number': 23, 'title': '2.0.12', 'description': '', 'creator': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'open_issues': 1, 'closed_issues': 45, 'state': 'open', 'created_at': '2022-02-04T19:18:46Z', 'updated_at': '2022-04-22T17:19:00Z', 'due_on': None, 'closed_at': None}, 'comments': 0, 'created_at': '2022-04-19T19:18:17Z', 'updated_at': '2022-04-22T17:19:00Z', 'closed_at': '2022-04-22T17:19:00Z', 'author_association': 'NONE', 'active_lock_reason': None, 'body': 'As part of the work on testing the support for HTTP/2 through the SDK we have identified that the [list of hostnames](https://github.com/microsoftgraph/msgraph-sdk-java-core/blob/21b1d75b5f10496a6916a33a4ead8d8425075988/src/main/java/com/microsoft/graph/authentication/BaseAuthenticationProvider.java#L14) is hardcoded in the current Java SDK.\r\nMeaning that customizing the client creation will not be enough to call the test endpoint as it doesn\'t belong to any of the hardcoded hostnames.\r\n\r\nOn Go SDK we can do that by adding the following:\r\n```golang\r\nNewAzureIdentityAuthenticationProviderWithScopesAndValidHosts(yourCrendential, yourScopes, []string{""microsoftgraphvalidation.ags.msidentity.com""})\r\n```\r\n\r\nWe should have a similar experience in providing ways for customers to use Java SDK when testing their applications within HTTP/2 by adding the capability of changing the hostname.', 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/483/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/483/timeline', 'performed_via_github_app': None}}",closed,Java
21422283613,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T17:01:15Z,"{'push_id': 9695203619, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/feature/AuthProviderWithHosts', 'head': '9d17a4986dfd41847391a87ea06dcf8891a6044b', 'before': '425a89d7313a1559adefca17a6d82c71e29ecb10', 'commits': [{'sha': '9d17a4986dfd41847391a87ea06dcf8891a6044b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'correctly return hashset as array', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/9d17a4986dfd41847391a87ea06dcf8891a6044b'}]}",,Java
21422091679,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:48:03Z,"{'push_id': 9695109223, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/feature/AuthProviderWithHosts', 'head': '425a89d7313a1559adefca17a6d82c71e29ecb10', 'before': '37afc3bb420e0214f84db41fffc43035a030dfe9', 'commits': [{'sha': '425a89d7313a1559adefca17a6d82c71e29ecb10', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Kotlin getter/setter compliance', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/425a89d7313a1559adefca17a6d82c71e29ecb10'}]}",,Java
21421975019,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:40:14Z,"{'push_id': 9695052761, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/feature/AuthProviderWithHosts', 'head': '37afc3bb420e0214f84db41fffc43035a030dfe9', 'before': '33d16d53a50659a6cefb1a1e27b96c563d977dfd', 'commits': [{'sha': '37afc3bb420e0214f84db41fffc43035a030dfe9', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'explict Null-ability', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/37afc3bb420e0214f84db41fffc43035a030dfe9'}]}",,Java
21421965767,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:39:36Z,"{'push_id': 9695048236, 'size': 3, 'distinct_size': 3, 'ref': 'refs/heads/dev', 'head': '2b0d29922a355e41b035d254ec8fa77222bf83d6', 'before': 'f4a95558b6004145b75d3e20eb2942efe8eb8ff5', 'commits': [{'sha': '97e5cbe15770bddf58c43a2cb18cdee5da1e5a47', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump mockito-inline from 4.5.0 to 4.5.1 in /android\n\nBumps [mockito-inline](https://github.com/mockito/mockito) from 4.5.0 to 4.5.1.\n- [Release notes](https://github.com/mockito/mockito/releases)\n- [Commits](https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1)\n\n---\nupdated-dependencies:\n- dependency-name: org.mockito:mockito-inline\n  dependency-type: direct:production\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/97e5cbe15770bddf58c43a2cb18cdee5da1e5a47'}, {'sha': '0d64f84bc9942a5ce553f03e6c98578940a1c189', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into dependabot/gradle/android/org.mockito-mockito-inline-4.5.1"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/0d64f84bc9942a5ce553f03e6c98578940a1c189'}, {'sha': '2b0d29922a355e41b035d254ec8fa77222bf83d6', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #494 from microsoftgraph/dependabot/gradle/android/org.mockito-mockito-inline-4.5.1\n\nBump mockito-inline from 4.5.0 to 4.5.1 in /android', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/2b0d29922a355e41b035d254ec8fa77222bf83d6'}]}",,Java
21421965703,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:39:36Z,"{'ref': 'dependabot/gradle/android/org.mockito-mockito-inline-4.5.1', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21421965576,PullRequestEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:39:36Z,"{'action': 'closed', 'number': 494, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/494', 'id': 916162423, 'node_id': 'PR_kwDOCTce4M42m4d3', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/494', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/494.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/494.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/494', 'number': 494, 'state': 'closed', 'locked': False, 'title': 'Bump mockito-inline from 4.5.0 to 4.5.1 in /android', 'user': {'login': 'dependabot[bot]', 'id': 49699333, 'node_id': 'MDM6Qm90NDk2OTkzMzM=', 'avatar_url': 'https://avatars.githubusercontent.com/in/29110?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/dependabot%5Bbot%5D', 'html_url': 'https://github.com/apps/dependabot', 'followers_url': 'https://api.github.com/users/dependabot%5Bbot%5D/followers', 'following_url': 'https://api.github.com/users/dependabot%5Bbot%5D/following{/other_user}', 'gists_url': 'https://api.github.com/users/dependabot%5Bbot%5D/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dependabot%5Bbot%5D/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dependabot%5Bbot%5D/subscriptions', 'organizations_url': 'https://api.github.com/users/dependabot%5Bbot%5D/orgs', 'repos_url': 'https://api.github.com/users/dependabot%5Bbot%5D/repos', 'events_url': 'https://api.github.com/users/dependabot%5Bbot%5D/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dependabot%5Bbot%5D/received_events', 'type': 'Bot', 'site_admin': False}, 'body': 'Bumps [mockito-inline](https://github.com/mockito/mockito) from 4.5.0 to 4.5.1.\n<details>\n<summary>Release notes</summary>\n<p><em>Sourced from <a href=""https://github.com/mockito/mockito/releases"">mockito-inline\'s releases</a>.</em></p>\n<blockquote>\n<h2>v4.5.1</h2>\n<p><!-- raw HTML omitted --><!-- raw HTML omitted --><em>Changelog generated by <a href=""https://github.com/shipkit/shipkit-changelog"">Shipkit Changelog Gradle Plugin</a></em><!-- raw HTML omitted --><!-- raw HTML omitted --></p>\n<h4>4.5.1</h4>\n<ul>\n<li>2022-04-21 - <a href=""https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1"">2 commit(s)</a> by Jeremy Landis, dependabot[bot]</li>\n<li>Fixes <a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>: Use zulu distribution and java 11 for release GHA job [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2624"">#2624</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/pull/2624"">mockito/mockito#2624</a>)</li>\n<li>Missing errorprone module for 4.5.0 in central as release was done with jdk 8 [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">mockito/mockito#2623</a>)</li>\n<li>Bump kotlinVersion from 1.6.20 to 1.6.21 [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2622"">#2622</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/pull/2622"">mockito/mockito#2622</a>)</li>\n</ul>\n</blockquote>\n</details>\n<details>\n<summary>Commits</summary>\n<ul>\n<li><a href=""https://github.com/mockito/mockito/commit/737f0a3517256af6ade37fd0e776a2bb230de553""><code>737f0a3</code></a> Fixes <a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>: Use zulu distribution and java 11 for release GHA job (<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2624"">#2624</a>)</li>\n<li><a href=""https://github.com/mockito/mockito/commit/f48d794ad14982a134fd14dd2aef03477b699dc6""><code>f48d794</code></a> Bump kotlinVersion from 1.6.20 to 1.6.21 (<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2622"">#2622</a>)</li>\n<li>See full diff in <a href=""https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1"">compare view</a></li>\n</ul>\n</details>\n<br />\n\n\n[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=org.mockito:mockito-inline&package-manager=gradle&previous-version=4.5.0&new-version=4.5.1)](https://docs.github.com/en/github/managing-security-vulnerabilities/about-dependabot-security-updates#about-compatibility-scores)\n\nDependabot will resolve any conflicts with this PR as long as you don\'t alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.\n\n[//]: # (dependabot-automerge-start)\n[//]: # (dependabot-automerge-end)\n\n---\n\n<details>\n<summary>Dependabot commands and options</summary>\n<br />\n\nYou can trigger Dependabot actions by commenting on this PR:\n- `@dependabot rebase` will rebase this PR\n- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it\n- `@dependabot merge` will merge this PR after your CI passes on it\n- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it\n- `@dependabot cancel merge` will cancel a previously requested merge and block automerging\n- `@dependabot reopen` will reopen this PR if it is closed\n- `@dependabot close` will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually\n- `@dependabot ignore this major version` will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)\n- `@dependabot ignore this minor version` will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)\n- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)\n\n\n</details>', 'created_at': '2022-04-22T08:24:59Z', 'updated_at': '2022-04-22T16:39:35Z', 'closed_at': '2022-04-22T16:39:35Z', 'merged_at': '2022-04-22T16:39:35Z', 'merge_commit_sha': '2b0d29922a355e41b035d254ec8fa77222bf83d6', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [{'id': 2289202878, 'node_id': 'MDU6TGFiZWwyMjg5MjAyODc4', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels/dependencies', 'name': 'dependencies', 'color': '0366d6', 'default': False, 'description': 'Pull requests that update a dependency file'}, {'id': 2289202921, 'node_id': 'MDU6TGFiZWwyMjg5MjAyOTIx', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels/java', 'name': 'java', 'color': 'ffa221', 'default': False, 'description': 'Pull requests that update Java code'}], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/494/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/494/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/494/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/0d64f84bc9942a5ce553f03e6c98578940a1c189', 'head': {'label': 'microsoftgraph:dependabot/gradle/android/org.mockito-mockito-inline-4.5.1', 'ref': 'dependabot/gradle/android/org.mockito-mockito-inline-4.5.1', 'sha': '0d64f84bc9942a5ce553f03e6c98578940a1c189', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/micro