event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
/github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T16:38:09Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1625, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 18, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 18, 'watchers': 24, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/493'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/493'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/493'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/493/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/493/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/493/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/bece13787289bc5f3defd3cf3d2b8a66679ff4bf'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': {'enabled_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'merge_method': 'merge', 'commit_title': 'Merge pull request #493 from microsoftgraph/dependabot/maven/org.mockito-mockito-inline-4.5.1', 'commit_message': 'Bump mockito-inline from 4.5.0 to 4.5.1'}, 'active_lock_reason': None, 'merged': True, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'comments': 1, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 2, 'additions': 1, 'deletions': 1, 'changed_files': 1}}",closed,Java
21421943868,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:38:08Z,"{'push_id': 9695037452, 'size': 3, 'distinct_size': 3, 'ref': 'refs/heads/dev', 'head': '5a4a66c550fa9549ff03964a834f1e704e0ad3c2', 'before': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'commits': [{'sha': 'ffc3e6c305349dee2c35d746de5ada002bd27b41', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump mockito-inline from 4.5.0 to 4.5.1\n\nBumps [mockito-inline](https://github.com/mockito/mockito) from 4.5.0 to 4.5.1.\n- [Release notes](https://github.com/mockito/mockito/releases)\n- [Commits](https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1)\n\n---\nupdated-dependencies:\n- dependency-name: org.mockito:mockito-inline\n  dependency-type: direct:production\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/ffc3e6c305349dee2c35d746de5ada002bd27b41'}, {'sha': 'cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into dependabot/gradle/org.mockito-mockito-inline-4.5.1"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a'}, {'sha': '5a4a66c550fa9549ff03964a834f1e704e0ad3c2', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #491 from microsoftgraph/dependabot/gradle/org.mockito-mockito-inline-4.5.1\n\nBump mockito-inline from 4.5.0 to 4.5.1', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/5a4a66c550fa9549ff03964a834f1e704e0ad3c2'}]}",,Java
21421943674,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:38:08Z,"{'ref': 'dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21421943569,PullRequestEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:38:07Z,"{'action': 'closed', 'number': 491, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/491', 'id': 916138100, 'node_id': 'PR_kwDOCTce4M42myh0', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/491', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/491.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/491.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/491', 'number': 491, 'state': 'closed', 'locked': False, 'title': 'Bump mockito-inline from 4.5.0 to 4.5.1', 'user': {'login': 'dependabot[bot]', 'id': 49699333, 'node_id': 'MDM6Qm90NDk2OTkzMzM=', 'avatar_url': 'https://avatars.githubusercontent.com/in/29110?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/dependabot%5Bbot%5D', 'html_url': 'https://github.com/apps/dependabot', 'followers_url': 'https://api.github.com/users/dependabot%5Bbot%5D/followers', 'following_url': 'https://api.github.com/users/dependabot%5Bbot%5D/following{/other_user}', 'gists_url': 'https://api.github.com/users/dependabot%5Bbot%5D/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dependabot%5Bbot%5D/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dependabot%5Bbot%5D/subscriptions', 'organizations_url': 'https://api.github.com/users/dependabot%5Bbot%5D/orgs', 'repos_url': 'https://api.github.com/users/dependabot%5Bbot%5D/repos', 'events_url': 'https://api.github.com/users/dependabot%5Bbot%5D/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dependabot%5Bbot%5D/received_events', 'type': 'Bot', 'site_admin': False}, 'body': 'Bumps [mockito-inline](https://github.com/mockito/mockito) from 4.5.0 to 4.5.1.\n<details>\n<summary>Release notes</summary>\n<p><em>Sourced from <a href=""https://github.com/mockito/mockito/releases"">mockito-inline\'s releases</a>.</em></p>\n<blockquote>\n<h2>v4.5.1</h2>\n<p><!-- raw HTML omitted --><!-- raw HTML omitted --><em>Changelog generated by <a href=""https://github.com/shipkit/shipkit-changelog"">Shipkit Changelog Gradle Plugin</a></em><!-- raw HTML omitted --><!-- raw HTML omitted --></p>\n<h4>4.5.1</h4>\n<ul>\n<li>2022-04-21 - <a href=""https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1"">2 commit(s)</a> by Jeremy Landis, dependabot[bot]</li>\n<li>Fixes <a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>: Use zulu distribution and java 11 for release GHA job [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2624"">#2624</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/pull/2624"">mockito/mockito#2624</a>)</li>\n<li>Missing errorprone module for 4.5.0 in central as release was done with jdk 8 [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">mockito/mockito#2623</a>)</li>\n<li>Bump kotlinVersion from 1.6.20 to 1.6.21 [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2622"">#2622</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/pull/2622"">mockito/mockito#2622</a>)</li>\n</ul>\n</blockquote>\n</details>\n<details>\n<summary>Commits</summary>\n<ul>\n<li><a href=""https://github.com/mockito/mockito/commit/737f0a3517256af6ade37fd0e776a2bb230de553""><code>737f0a3</code></a> Fixes <a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>: Use zulu distribution and java 11 for release GHA job (<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2624"">#2624</a>)</li>\n<li><a href=""https://github.com/mockito/mockito/commit/f48d794ad14982a134fd14dd2aef03477b699dc6""><code>f48d794</code></a> Bump kotlinVersion from 1.6.20 to 1.6.21 (<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2622"">#2622</a>)</li>\n<li>See full diff in <a href=""https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1"">compare view</a></li>\n</ul>\n</details>\n<br />\n\n\n[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=org.mockito:mockito-inline&package-manager=gradle&previous-version=4.5.0&new-version=4.5.1)](https://docs.github.com/en/github/managing-security-vulnerabilities/about-dependabot-security-updates#about-compatibility-scores)\n\nDependabot will resolve any conflicts with this PR as long as you don\'t alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.\n\n[//]: # (dependabot-automerge-start)\n[//]: # (dependabot-automerge-end)\n\n---\n\n<details>\n<summary>Dependabot commands and options</summary>\n<br />\n\nYou can trigger Dependabot actions by commenting on this PR:\n- `@dependabot rebase` will rebase this PR\n- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it\n- `@dependabot merge` will merge this PR after your CI passes on it\n- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it\n- `@dependabot cancel merge` will cancel a previously requested merge and block automerging\n- `@dependabot reopen` will reopen this PR if it is closed\n- `@dependabot close` will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually\n- `@dependabot ignore this major version` will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)\n- `@dependabot ignore this minor version` will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)\n- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)\n\n\n</details>', 'created_at': '2022-04-22T08:03:53Z', 'updated_at': '2022-04-22T16:38:06Z', 'closed_at': '2022-04-22T16:38:06Z', 'merged_at': '2022-04-22T16:38:06Z', 'merge_commit_sha': '5a4a66c550fa9549ff03964a834f1e704e0ad3c2', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [{'id': 2289202878, 'node_id': 'MDU6TGFiZWwyMjg5MjAyODc4', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels/dependencies', 'name': 'dependencies', 'color': '0366d6', 'default': False, 'description': 'Pull requests that update a dependency file'}, {'id': 2289202921, 'node_id': 'MDU6TGFiZWwyMjg5MjAyOTIx', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels/java', 'name': 'java', 'color': 'ffa221', 'default': False, 'description': 'Pull requests that update Java code'}], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/491/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/491/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/491/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a', 'head': {'label': 'microsoftgraph:dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'ref': 'dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'sha': 'cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comm