event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
its{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T16:38:06Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1625, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 19, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 19, 'watchers': 24, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-22T09:16:17Z', 'pushed_at': '2022-04-22T16:38:06Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1625, 'stargazers_count': 24, 'watchers_count': 24, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 19, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 19, 'watchers': 24, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/491'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/491'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/491'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/491/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/491/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/491/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': {'enabled_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'merge_method': 'merge', 'commit_title': 'Merge pull request #491 from microsoftgraph/dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'commit_message': 'Bump mockito-inline from 4.5.0 to 4.5.1'}, 'active_lock_reason': None, 'merged': True, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'comments': 1, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 2, 'additions': 1, 'deletions': 1, 'changed_files': 1}}",closed,Java
21421934547,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:37:30Z,"{'push_id': 9695032914, 'size': 3, 'distinct_size': 1, 'ref': 'refs/heads/dependabot/gradle/android/org.mockito-mockito-inline-4.5.1', 'head': '0d64f84bc9942a5ce553f03e6c98578940a1c189', 'before': '97e5cbe15770bddf58c43a2cb18cdee5da1e5a47', 'commits': [{'sha': 'de9f8e4c498825b7e8447dec0d930e503f680e60', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Update sonarcloud.yml\n\nFix 'Set up Jdk' job which is failing on pr's"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/de9f8e4c498825b7e8447dec0d930e503f680e60'}, {'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #495 from microsoftgraph/ramsessanchez-patch-1\n\nUpdate sonarcloud.yml', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/44af82561659cc42dddc6f25b1f21183fd32ef1b'}, {'sha': '0d64f84bc9942a5ce553f03e6c98578940a1c189', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into dependabot/gradle/android/org.mockito-mockito-inline-4.5.1"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/0d64f84bc9942a5ce553f03e6c98578940a1c189'}]}",,Java
21421918949,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:36:28Z,"{'push_id': 9695025062, 'size': 3, 'distinct_size': 1, 'ref': 'refs/heads/dependabot/github_actions/android-actions/setup-android-2.0.8', 'head': '88301a6bade57f47aa33b0c48ef522590ac25f6b', 'before': '0f041f279c86b973cb987a1e5000f82c8e17ff75', 'commits': [{'sha': 'de9f8e4c498825b7e8447dec0d930e503f680e60', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Update sonarcloud.yml\n\nFix 'Set up Jdk' job which is failing on pr's"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/de9f8e4c498825b7e8447dec0d930e503f680e60'}, {'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #495 from microsoftgraph/ramsessanchez-patch-1\n\nUpdate sonarcloud.yml', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/44af82561659cc42dddc6f25b1f21183fd32ef1b'}, {'sha': '88301a6bade57f47aa33b0c48ef522590ac25f6b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into dependabot/github_actions/android-actions/setup-android-2.0.8"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/88301a6bade57f47aa33b0c48ef522590ac25f6b'}]}",,Java
21421913692,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:36:06Z,"{'push_id': 9695022413, 'size': 3, 'distinct_size': 1, 'ref': 'refs/heads/dependabot/maven/org.mockito-mockito-inline-4.5.1', 'head': 'bece13787289bc5f3defd3cf3d2b8a66679ff4bf', 'before': '6ce68935b30960e6e842b0476840e6f52ccf7481', 'commits': [{'sha': 'de9f8e4c498825b7e8447dec0d930e503f680e60', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Update sonarcloud.yml\n\nFix 'Set up Jdk' job which is failing on pr's"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/de9f8e4c498825b7e8447dec0d930e503f680e60'}, {'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #495 from microsoftgraph/ramsessanchez-patch-1\n\nUpdate sonarcloud.yml', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/44af82561659cc42dddc6f25b1f21183fd32ef1b'}, {'sha': 'bece13787289bc5f3defd3cf3d2b8a66679ff4bf', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into dependabot/maven/org.mockito-mockito-inline-4.5.1"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/bece13787289bc5f3defd3cf3d2b8a66679ff4bf'}]}",,Java
21421905458,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:35:34Z,"{'push_id': 9695018458, 'size': 3, 'distinct_size': 1, 'ref': 'refs/heads/dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'head': 'cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a', 'before': 'ffc3e6c305349dee2c35d746de5ada002bd27b41', 'commits': [{'sha': 'de9f8e4c498825b7e8447dec0d930e503f680e60', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Update sonarcloud.yml\n\nFix 'Set up Jdk' job which is failing on pr's"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/de9f8e4c498825b7e8447dec0d930e503f680e60'}, {'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #495 from microsoftgraph/ramsessanchez-patch-1\n\nUpdate sonarcloud.yml', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/44af82561659cc42dddc6f25b1f21183fd32ef1b'}, {'sha': 'cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into dependabot/gradle/org.mockito-mockito-inline-4.5.1"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/cb85a41d5f13f70c1f1881d3f8b41f73f45ba25a'}]}",,Java
21421889319,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:34:30Z,"{'push_id': 9695010259, 'size': 11, 'distinct_size': 1, 'ref': 'refs/heads/feature/AuthProviderWithHosts', 'head': '33d16d53a50659a6cefb1a1e27b96c563d977dfd', 'before': 'fcb9eeae0a53d3a30cb435e67b184d46ea4c4153', 'commits': [{'sha': '85cedb27a9c8f0d64263b2a85a8266dacf1bade1', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump mockito-inline from 4.4.0 to 4.5.0\n\nBumps [mockito-inline](https://github.com/mockito/mockito) from 4.4.0 to 4.5.0.\n- [Release notes](https://github.com/mockito/mockito/releases)\n- [Commits](https://github.com/mockito/mockito/compare/v4.4.0...v4.5.0)\n\n---\nupdated-dependencies:\n- dependency-name: org.mockito:mockito-inline\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/85cedb27a9c8f0d64263b2a85a8266dacf1bade1'}, {'sha': '127e6250f5a51fc036bc25ec8ec6c0d17cf10474', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump mockito-inline from 4.4.0 to 4.5.0\n\nBumps [mockito-inline](https://github.com/mockito/mockito) from 4.4.0 to 4.5.0.\n- [Release notes](https://github.com/mockito/mockito/releases)\n- [Commits](https://github.com/mockito/mockito/compare/v4.4.0...v4.5.0)\n\n---\nupdated-dependencies:\n- dependency-name: org.mockito:mockito-inline\n  dependency-type: direct:development\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/127e6250f5a51fc036bc25ec8ec6c0d17cf10474'}, {'sha': 'ab09c5ab18e010a2126d427b0ac638c49c54d19b', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump mockito-inline from 4.4.0 to 4.5.0 in /android\n\nBumps [mockito-inline](https://github.com/mockito/mockito) from 4.4.0 to 4.5.0.\n- [Release notes](https://github.com/mockito/mockito/releases)\n- [Commits](https://github.com/mockito/mockito/compare/v4.4.0...v4.5.0)\n\n---\nupdated-dependencies:\n- dependency-name: org.mockito:mockito-inline\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/ab09c5ab18e010a2126d427b0ac638c49c54d19b'}, {'sha': '3c8f2cec0918a3a0e5112f7adb9abf5f1f346940', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump gradle-enterprise-gradle-plugin from 3.9 to 3.10 in /android\n\nBumps gradle-enterprise-gradle-plugin from 3.9 to 3.10.\n\n---\nupdated-dependencies:\n- dependency-name: com.gradle:gradle-enterprise-gradle-plugin\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/3c8f2cec0918a3a0e5112f7adb9abf5f1f346940'}, {'sha': '0b0cd6ead02e9a9f80816f8d4846d2b18ed9aebd', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #488 from microsoftgraph/dependabot/gradle/android/com.gradle-gradle-enterprise-gradle-plugin-3.10\n\nBump gradle-enterprise-gradle-plugin from 3.9 to 3.10 in /android', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/0b0cd6ead02e9a9f80816f8d4846d2b18ed9aebd'}, {'sha': '966eba832536796133be194bc6f61bd8fe3d4043', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #487 from microsoftgraph/dependabot/gradle/android/org.mockito-mockito-inline-4.5.0\n\nBump mockito-inline from 4.4.0 to 4.5.0 in /android', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/966eba832536796133be194bc6f61bd8fe3d4043'}, {'sha': '245163db412ad63412eb6996b60c0aed4f02ef7b', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #486 from microsoftgraph/dependabot/maven/org.mockito-mockito-inline-4.5.0\n\nBump mockito-inline from 4.4.0 to 4.5.0', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/245163db412ad63412eb6996b60c0aed4f02ef7b'}, {'sha': 'eac6902a38fef5e5eabd3912ef94b41b69020719', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Merge pull request #485 from microsoftgraph/dependabot/gradle/org.mockito-mockito-inline-4.5.0\n\nBump mockito-inline from 4.4.0 to 4.5.0', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/eac6902a38fef5e5eabd3912ef94b41b69020719'}, {'sha': 'de9f8e4c498825b7e8447dec0d930e503f680e60', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Update sonarcloud.yml\n\nFix 'Set up Jdk' job which is failing on pr's"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/de9f8e4c498825b7e8447dec0d930e503f680e60'}, {'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #495 from microsoftgraph/ramsessanchez-patch-1\n\nUpdate sonarcloud.yml', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/44af82561659cc42dddc6f25b1f21183fd32ef1b'}, {'sha': '33d16d53a50659a6cefb1a1e27b96c563d977dfd', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into feature/AuthProviderWithHosts"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/33d16d53a50659a6cefb1a1e27b96c563d977dfd'}]}",,Java
21421804350,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:29:00Z,"{'push_id': 9694968207, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/feature/AuthProviderWithHosts', 'head': 'fcb9eeae0a53d3a30cb435e67b184d46ea4c4153', 'before': 'ae53946a6999161a9e66f327741fd1a2d4af5e51', 'commits': [{'sha': 'fcb9eeae0a53d3a30cb435e67b184d46ea4c4153', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'explict nonNull-ability', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/fcb9eeae0a53d3a30cb435e67b184d46ea4c4153'}]}",,Java
21421687943,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:21:24Z,"{'push_id': 9694911065, 'size': 2, 'distinct_size': 2, 'ref': 'refs/heads/dev', 'head': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'before': 'eac6902a38fef5e5eabd3912ef94b41b69020719', 'commits': [{'sha': 'de9f8e4c498825b7e8447dec0d930e503f680e60', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Update sonarcloud.yml\n\nFix 'Set up Jdk' job which is failing on pr's"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/de9f8e4c498825b7e8447dec0d930e503f680e60'}, {'sha': '44af82561659cc42dddc6f25b1f21183fd32ef1b', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #495 from microsoftgraph/ramsessanchez-patch-1\n\nUpdate sonarcloud.yml', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/44af82561659cc42dddc6f25b1f21183fd32ef1b'}]}",,Java
21421687789,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T16:21:24Z,"{'ref': 'ramsessanchez-patch-1', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
