event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
ub.com/repos/microsoftgraph/msgraph-beta-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/deployments', 'created_at': '2019-08-26T21:59:24Z', 'updated_at': '2022-04-15T21:56:29Z', 'pushed_at': '2022-04-22T16:19:30Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-beta-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/use-beta?tabs=Java', 'size': 46810, 'stargazers_count': 9, 'watchers_count': 9, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 5, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 4, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 5, 'open_issues': 4, 'watchers': 9, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '9ca621a928c080c022f77f6c03303a7eb5a1df04', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 204568878, 'node_id': 'MDEwOlJlcG9zaXRvcnkyMDQ1Njg4Nzg=', 'name': 'msgraph-beta-sdk-java', 'full_name': 'microsoftgraph/msgraph-beta-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'description': 'Microsoft Graph Beta Java SDK', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/deployments', 'created_at': '2019-08-26T21:59:24Z', 'updated_at': '2022-04-15T21:56:29Z', 'pushed_at': '2022-04-22T16:19:30Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-beta-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/use-beta?tabs=Java', 'size': 46810, 'stargazers_count': 9, 'watchers_count': 9, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 5, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 4, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 5, 'open_issues': 4, 'watchers': 9, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/286'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/286'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/286'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/286/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/286/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/286/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/7dfa7a8ef1310ea351ce8a9b52eee16dfb60f868'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None}}",created,Java
21421658845,PushEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-04-22T16:19:31Z,"{'push_id': 9694896903, 'size': 2, 'distinct_size': 2, 'ref': 'refs/heads/dev', 'head': 'dc2218e1ac63a05b570cb146408aab73cb279ef2', 'before': '9ca621a928c080c022f77f6c03303a7eb5a1df04', 'commits': [{'sha': 'cb83030415ec0f593a1f8227f35ba81d17d9f77d', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump mockito-inline from 4.5.0 to 4.5.1\n\nBumps [mockito-inline](https://github.com/mockito/mockito) from 4.5.0 to 4.5.1.\n- [Release notes](https://github.com/mockito/mockito/releases)\n- [Commits](https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1)\n\n---\nupdated-dependencies:\n- dependency-name: org.mockito:mockito-inline\n  dependency-type: direct:production\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/cb83030415ec0f593a1f8227f35ba81d17d9f77d'}, {'sha': 'dc2218e1ac63a05b570cb146408aab73cb279ef2', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #285 from microsoftgraph/dependabot/gradle/org.mockito-mockito-inline-4.5.1\n\nBump mockito-inline from 4.5.0 to 4.5.1', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/dc2218e1ac63a05b570cb146408aab73cb279ef2'}]}",,Java
21421658803,DeleteEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-04-22T16:19:30Z,"{'ref': 'dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21421658698,PullRequestEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-04-22T16:19:30Z,"{'action': 'closed', 'number': 285, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/285', 'id': 916087908, 'node_id': 'PR_kwDODDF5Ls42mmRk', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/285', 'diff_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/285.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/285.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/285', 'number': 285, 'state': 'closed', 'locked': False, 'title': 'Bump mockito-inline from 4.5.0 to 4.5.1', 'user': {'login': 'dependabot[bot]', 'id': 49699333, 'node_id': 'MDM6Qm90NDk2OTkzMzM=', 'avatar_url': 'https://avatars.githubusercontent.com/in/29110?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/dependabot%5Bbot%5D', 'html_url': 'https://github.com/apps/dependabot', 'followers_url': 'https://api.github.com/users/dependabot%5Bbot%5D/followers', 'following_url': 'https://api.github.com/users/dependabot%5Bbot%5D/following{/other_user}', 'gists_url': 'https://api.github.com/users/dependabot%5Bbot%5D/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dependabot%5Bbot%5D/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dependabot%5Bbot%5D/subscriptions', 'organizations_url': 'https://api.github.com/users/dependabot%5Bbot%5D/orgs', 'repos_url': 'https://api.github.com/users/dependabot%5Bbot%5D/repos', 'events_url': 'https://api.github.com/users/dependabot%5Bbot%5D/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dependabot%5Bbot%5D/received_events', 'type': 'Bot', 'site_admin': False}, 'body': 'Bumps [mockito-inline](https://github.com/mockito/mockito) from 4.5.0 to 4.5.1.\n<details>\n<summary>Release notes</summary>\n<p><em>Sourced from <a href=""https://github.com/mockito/mockito/releases"">mockito-inline\'s releases</a>.</em></p>\n<blockquote>\n<h2>v4.5.1</h2>\n<p><!-- raw HTML omitted --><!-- raw HTML omitted --><em>Changelog generated by <a href=""https://github.com/shipkit/shipkit-changelog"">Shipkit Changelog Gradle Plugin</a></em><!-- raw HTML omitted --><!-- raw HTML omitted --></p>\n<h4>4.5.1</h4>\n<ul>\n<li>2022-04-21 - <a href=""https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1"">2 commit(s)</a> by Jeremy Landis, dependabot[bot]</li>\n<li>Fixes <a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>: Use zulu distribution and java 11 for release GHA job [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2624"">#2624</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/pull/2624"">mockito/mockito#2624</a>)</li>\n<li>Missing errorprone module for 4.5.0 in central as release was done with jdk 8 [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">mockito/mockito#2623</a>)</li>\n<li>Bump kotlinVersion from 1.6.20 to 1.6.21 [(<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2622"">#2622</a>)](<a href=""https://github-redirect.dependabot.com/mockito/mockito/pull/2622"">mockito/mockito#2622</a>)</li>\n</ul>\n</blockquote>\n</details>\n<details>\n<summary>Commits</summary>\n<ul>\n<li><a href=""https://github.com/mockito/mockito/commit/737f0a3517256af6ade37fd0e776a2bb230de553""><code>737f0a3</code></a> Fixes <a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2623"">#2623</a>: Use zulu distribution and java 11 for release GHA job (<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2624"">#2624</a>)</li>\n<li><a href=""https://github.com/mockito/mockito/commit/f48d794ad14982a134fd14dd2aef03477b699dc6""><code>f48d794</code></a> Bump kotlinVersion from 1.6.20 to 1.6.21 (<a href=""https://github-redirect.dependabot.com/mockito/mockito/issues/2622"">#2622</a>)</li>\n<li>See full diff in <a href=""https://github.com/mockito/mockito/compare/v4.5.0...v4.5.1"">compare view</a></li>\n</ul>\n</details>\n<br />\n\n\n[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=org.mockito:mockito-inline&package-manager=gradle&previous-version=4.5.0&new-version=4.5.1)](https://docs.github.com/en/github/managing-security-vulnerabilities/about-dependabot-security-updates#about-compatibility-scores)\n\nDependabot will resolve any conflicts with this PR as long as you don\'t alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.\n\n[//]: # (dependabot-automerge-start)\n[//]: # (dependabot-automerge-end)\n\n---\n\n<details>\n<summary>Dependabot commands and options</summary>\n<br />\n\nYou can trigger Dependabot actions by commenting on this PR:\n- `@dependabot rebase` will rebase this PR\n- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it\n- `@dependabot merge` will merge this PR after your CI passes on it\n- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it\n- `@dependabot cancel merge` will cancel a previously requested merge and block automerging\n- `@dependabot reopen` will reopen this PR if it is closed\n- `@dependabot close` will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually\n- `@dependabot ignore this major version` will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)\n- `@dependabot ignore this minor version` will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)\n- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)\n\n\n</details>\n\n###### Microsoft Reviewers: [Open in CodeFlow](https://portal.fabricbot.ms/api/codeflow?pullrequest=https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/285)', 'created_at': '2022-04-22T07:03:39Z', 'updated_at': '2022-04-22T16:19:29Z', 'closed_at': '2022-04-22T16:19:29Z', 'merged_at': '2022-04-22T16:19:29Z', 'merge_commit_sha': 'dc2218e1ac63a05b570cb146408aab73cb279ef2', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [{'id': 2308294196, 'node_id': 'MDU6TGFiZWwyMzA4Mjk0MTk2', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels/dependencies', 'name': 'dependencies', 'color': '0366d6', 'default': False, 'description': 'Pull requests that update a dependency file'}, {'id': 2308294204, 'node_id': 'MDU6TGFiZWwyMzA4Mjk0MjA0', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels/java', 'name': 'java', 'color': 'ffa221', 'default': False, 'description': 'Pull requests that update Java code'}], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/285/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/285/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/285/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/cb83030415ec0f593a1f8227f35ba81d17d9f77d', 'head': {'label': 'microsoftgraph:dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'ref': 'dependabot/gradle/org.mockito-mockito-inline-4.5.1', 'sha': 'cb83030415ec0f593a1f8227f35ba81d17d9f77d', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 204568878, 'node_id': 'MDEwOlJlcG9zaXRvcnkyMDQ1Njg4Nzg=', 'name': 'msgraph-beta-sdk-java', 'full_name': 'microsoftgraph/msgraph-beta-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java'