event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21409003314,PullRequestEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T02:17:28Z,"{'action': 'opened', 'number': 490, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/490', 'id': 915941331, 'node_id': 'PR_kwDOCTce4M42mCfT', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/490', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/490.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/490.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/490', 'number': 490, 'state': 'open', 'locked': False, 'title': 'V3/telemetry', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'Preparing Core v3.0.0 to comply with the updated telemetryHandler spec. \r\n', 'created_at': '2022-04-22T02:17:28Z', 'updated_at': '2022-04-22T02:17:28Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': None, 'assignee': None, 'assignees': [], 'requested_reviewers': [], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/490/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/490/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/490/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/e1d97146c14594ba7622e77c41d0e8a77433b8e9', 'head': {'label': 'microsoftgraph:v3/telemetry', 'ref': 'v3/telemetry', 'sha': 'e1d97146c14594ba7622e77c41d0e8a77433b8e9', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-17T15:49:19Z', 'pushed_at': '2022-04-22T02:17:03Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1612, 'stargazers_count': 23, 'watchers_count': 23, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 16, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 16, 'watchers': 23, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:v3/longTermBranch', 'ref': 'v3/longTermBranch', 'sha': '966eba832536796133be194bc6f61bd8fe3d4043', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 154607328, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNTQ2MDczMjg=', 'name': 'msgraph-sdk-java-core', 'full_name': 'microsoftgraph/msgraph-sdk-java-core', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'description': 'Microsoft Graph SDK for Java - Core Library', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/deployments', 'created_at': '2018-10-25T03:53:47Z', 'updated_at': '2022-04-17T15:49:19Z', 'pushed_at': '2022-04-22T02:17:03Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java-core.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java-core', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 1612, 'stargazers_count': 23, 'watchers_count': 23, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 22, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 16, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['hacktoberfest', 'java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 22, 'open_issues': 16, 'watchers': 23, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/490'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java-core/pull/490'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/490'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/issues/490/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/490/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/pulls/490/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/statuses/e1d97146c14594ba7622e77c41d0e8a77433b8e9'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 5, 'additions': 404, 'deletions': 374, 'changed_files': 20}}",opened,Java
21408999470,CreateEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T02:17:05Z,"{'ref': 'v3/longTermBranch', 'ref_type': 'branch', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java - Core Library', 'pusher_type': 'user'}",,Java
21408985821,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T02:15:35Z,"{'ref': 'v3/longTermBranch', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21408962763,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-22T02:13:08Z,"{'push_id': 9688783953, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/v3/telemetry', 'head': 'e1d97146c14594ba7622e77c41d0e8a77433b8e9', 'before': '121196a0c05f2fbbb637f8bd28e860625af245b8', 'commits': [{'sha': 'e1d97146c14594ba7622e77c41d0e8a77433b8e9', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Preparing GraphTelemetryHandlerfor updated spec', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/e1d97146c14594ba7622e77c41d0e8a77433b8e9'}]}",,Java
21407285975,PushEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-21T23:04:13Z,"{'push_id': 9687907721, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/feature/AuthProviderWithHosts', 'head': 'ae53946a6999161a9e66f327741fd1a2d4af5e51', 'before': 'f4b154962bd1b63837ab70ef08c8915a4283c702', 'commits': [{'sha': 'ae53946a6999161a9e66f327741fd1a2d4af5e51', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'add custom hosts to BaseAuthenticationProvider w/out breaking', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java-core/commits/ae53946a6999161a9e66f327741fd1a2d4af5e51'}]}",,Java
