event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21174778944,IssueCommentEvent,microsoft/kiota,0.0,2022-04-07T21:48:40Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/1502', 'repository_url': 'https://api.github.com/repos/microsoft/kiota', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/issues/1502/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/issues/1502/comments', 'events_url': 'https://api.github.com/repos/microsoft/kiota/issues/1502/events', 'html_url': 'https://github.com/microsoft/kiota/issues/1502', 'id': 1196593154, 'node_id': 'I_kwDOE0q91s5HUpAC', 'number': 1502, 'title': 'Java: RetryHandler MUST respect retry-after: <date>', 'user': {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, 'labels': [], 'state': 'closed', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': None, 'comments': 1, 'created_at': '2022-04-07T21:34:44Z', 'updated_at': '2022-04-07T21:48:40Z', 'closed_at': '2022-04-07T21:48:40Z', 'author_association': 'MEMBER', 'active_lock_reason': None, 'body': None, 'reactions': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/1502/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoft/kiota/issues/1502/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/comments/1092243546', 'html_url': 'https://github.com/microsoft/kiota/issues/1502#issuecomment-1092243546', 'issue_url': 'https://api.github.com/repos/microsoft/kiota/issues/1502', 'id': 1092243546, 'node_id': 'IC_kwDOE0q91s5BGlBa', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-04-07T21:48:40Z', 'updated_at': '2022-04-07T21:48:40Z', 'author_association': 'CONTRIBUTOR', 'body': '#1477 ', 'reactions': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/comments/1092243546/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,C#
21172677512,PushEvent,microsoft/kiota,0.0,2022-04-07T19:23:56Z,"{'push_id': 9567629677, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '571895d337afb5c1c4f9be18d6e39db9d6c3e200', 'before': '007a2548730cf0fb9faa5a72099b4f0c625bfec0', 'commits': [{'sha': '571895d337afb5c1c4f9be18d6e39db9d6c3e200', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Delete TelemetryUtilities.java', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/571895d337afb5c1c4f9be18d6e39db9d6c3e200'}]}",,C#
21169901900,IssueCommentEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-07T16:37:06Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1039', 'id': 1195548385, 'node_id': 'I_kwDOBig9Oc5HQp7h', 'number': 1039, 'title': 'Kotlin app java.lang.LinkageError', 'user': {'login': 'RyderChen0708', 'id': 55533331, 'node_id': 'MDQ6VXNlcjU1NTMzMzMx', 'avatar_url': 'https://avatars.githubusercontent.com/u/55533331?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/RyderChen0708', 'html_url': 'https://github.com/RyderChen0708', 'followers_url': 'https://api.github.com/users/RyderChen0708/followers', 'following_url': 'https://api.github.com/users/RyderChen0708/following{/other_user}', 'gists_url': 'https://api.github.com/users/RyderChen0708/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/RyderChen0708/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/RyderChen0708/subscriptions', 'organizations_url': 'https://api.github.com/users/RyderChen0708/orgs', 'repos_url': 'https://api.github.com/users/RyderChen0708/repos', 'events_url': 'https://api.github.com/users/RyderChen0708/events{/privacy}', 'received_events_url': 'https://api.github.com/users/RyderChen0708/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 690561660, 'node_id': 'MDU6TGFiZWw2OTA1NjE2NjA=', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/question', 'name': 'question', 'color': 'cc317c', 'default': True, 'description': None}, {'id': 1575412316, 'node_id': 'MDU6TGFiZWwxNTc1NDEyMzE2', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/Needs:%20Attention%20:wave:', 'name': 'Needs: Attention :wave:', 'color': 'ededed', 'default': False, 'description': None}], 'state': 'open', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': None, 'comments': 1, 'created_at': '2022-04-07T05:45:37Z', 'updated_at': '2022-04-07T16:37:05Z', 'closed_at': None, 'author_association': 'NONE', 'active_lock_reason': None, 'body': ' My app use microsoft.identity to login Microsoft account\r\n\r\nbut at here cause crash.\r\n```\r\nval interactiveBrowserCredential = InteractiveBrowserCredentialBuilder()\r\n            .clientId(CLIENT_ID)\r\n            .redirectUrl("""")\r\n            .build()\r\n```\r\nhere is crash information\r\n\r\n`java.lang.LinkageError: Package versions: jackson-annotations=0.0, jackson-core=0.0, jackson-databind=0.0, jackson-dataformat-xml=0.0, jackson-datatype-jsr310=0.0, azure-core=1.26.0, Troubleshooting version conflicts: https://aka.ms/azsdk/java/dependency/troubleshoot`\r\n\r\ni try to modify dependencies\r\nbut not work.\r\n\r\n```\r\n    implementation \'com.microsoft.identity.client:msal:3.0.2\'\r\n    implementation \'com.microsoft.graph:microsoft-graph:5.19.0\'\r\n    implementation \'com.azure:azure-identity:1.4.6\'\r\n    implementation \'com.azure:azure-sdk-bom:1.2.0\'\r\n    implementation \'com.fasterxml.jackson.module:jackson-module-kotlin:2.10.5\'\r\n```\r\n\r\nThanks for help!', 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1091965503', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1039#issuecomment-1091965503', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1039', 'id': 1091965503, 'node_id': 'IC_kwDOBig9Oc5BFhI_', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-04-07T16:37:05Z', 'updated_at': '2022-04-07T16:37:05Z', 'author_association': 'CONTRIBUTOR', 'body': ""Hi @RyderChen0708, I don't believe you need the microsoft.identiy dependency, the graph-sdk uses azure-identity for the credential builders.\r\nThese two should be enough to create a sign-on.:\r\n    implementation 'com.microsoft.graph:microsoft-graph:5.8.0'\r\n    implementation 'com.azure:azure-identity:1.4.0'\r\nLet me know if you're able to sign-on using these two and if not I'll be happy to look further into it. \r\nThanks for using the SDK! \r\n    \r\n    "", 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1091965503/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,Java
21154562030,IssueCommentEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-04-07T00:45:01Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1037', 'id': 1189746283, 'node_id': 'I_kwDOBig9Oc5G6hZr', 'number': 1037, 'title': 'Batch not support Move the Messages.', 'user': {'login': 'syredeye', 'id': 5217821, 'node_id': 'MDQ6VXNlcjUyMTc4MjE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/5217821?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/syredeye', 'html_url': 'https://github.com/syredeye', 'followers_url': 'https://api.github.com/users/syredeye/followers', 'following_url': 'https://api.github.com/users/syredeye/following{/other_user}', 'gists_url': 'https://api.github.com/users/syredeye/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/syredeye/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/syredeye/subscriptions', 'organizations_url': 'https://api.github.com/users/syredeye/orgs', 'repos_url': 'https://api.github.com/users/syredeye/repos', 'events_url': 'https://api.github.com/users/syredeye/events{/privacy}', 'received_events_url': 'https://api.github.com/users/syredeye/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 690561660, 'node_id': 'MDU6TGFiZWw2OTA1NjE2NjA=', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/question', 'name': 'question', 'color': 'cc317c', 'default': True, 'description': None}, {'id': 1575412316, 'node_id': 'MDU6TGFiZWwxNTc1NDEyMzE2', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/Needs:%20Attention%20:wave:', 'name': 'Needs: Attention :wave:', 'color': 'ededed', 'default': False, 'description': None}], 'state': 'open', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': None, 'comments': 0, 'created_at': '2022-04-01T12:46:27Z', 'updated_at': '2022-04-07T00:45:00Z', 'closed_at': None, 'author_association': 'NONE', 'active_lock_reason': None, 'body': 'Sorry, my english.\r\n\r\nBasic code\r\n```java\r\n        final BatchRequestContent batchRequestContent = new BatchRequestContent();\r\n        MessageMoveRequest request =  client.me()\r\n                .messages(""AAA="")\r\n                .move(MessageMoveParameterSet.newBuilder()\r\n                        .withDestinationId(""deleteditems"")\r\n                        .build()\r\n                ).buildRequest();\r\n\r\n        String requestId = batchRequestContent.addBatchRequestStep(request, HttpMethod.POST);\r\n\r\n        final BatchResponseContent batchResponseContent = client.batch().buildRequest().post(batchRequestContent);\r\n        final Message message = batchResponseContent.getResponseById(requestId).getDeserializedBody(Message.class);\r\n\r\n        System.out.println(message.subject);\r\n```\r\n\r\nor \r\n\r\n```java\r\nString requestId = batchRequestContent.addBatchRequestStep(request, HttpMethod.POST, MessageMoveParameterSet.newBuilder().withDestinationId(""deleteditems"").build());\r\n```\r\n\r\nThat code throw exception : 409 Error message: Write request id : 724517486 does not contain Content-Type header or body.\r\n\r\nSo I modify added HeaderOption to buildRequest(), but the result was the same.\r\n\r\nSpent three hours figuring out the cause.\r\nMessageMoveParameterSet is not instanceof IJsonBackedObject (package com.microsoft.graph.serializer)\r\n\r\n```java\r\n       if(step.body != null && step.body instanceof IJsonBackedObject &&\r\n            (step.headers == null || !step.headers.containsKey(contentTypeHeaderKey))) {\r\n            if(step.headers == null)\r\n                step.headers = new HashMap<>();\r\n            step.headers.putIfAbsent(contentTypeHeaderKey, ""application/json"");\r\n        }\r\n```\r\n\r\n\r\nCreate, class\r\n\r\n```java\r\n@Getter @Setter\r\npublic class MessageMoveDestinationId implements IJsonBackedObject {\r\n    @SerializedName(value = ""destinationId"", alternate = {""DestinationId""})\r\n    @Expose\r\n    @Nonnull\r\n    private String destinationId;\r\n\r\n    public MessageMoveDestinationId(@Nonnull String destinationId) {\r\n        this.destinationId = destinationId;\r\n    }\r\n\r\n    @Override\r\n    public void setRawObject(@Nonnull ISerializer serializer, @Nonnull JsonObject json) {\r\n\r\n    }\r\n   \r\n    //I haven\'t tested whether it\'s necessary.\r\n    private transient AdditionalDataManager additionalDataManager = new AdditionalDataManager(this);\r\n\r\n    @Override\r\n    @Nonnull\r\n    public final AdditionalDataManager additionalDataManager() {\r\n        return additionalDataManager;\r\n    }\r\n}\r\n```\r\n\r\nand run\r\n```java\r\n       final BatchRequestContent batchRequestContent = new BatchRequestContent();\r\n        MessageMoveRequest request =  client.me()\r\n                 .messages(""AAA="")\r\n                 .move(null).buildRequest();\r\n\r\n        MessageMoveDestinationId destinationId = new MessageMoveDestinationId(""deleteditems"");\r\n\r\n        String requestId = batchRequestContent.addBatchRequestStep(request, HttpMethod.POST, destinationId);\r\n```\r\n\r\nIt was worked.\r\n', 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1090964948', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1037#issuecomment-1090964948', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1037', 'id': 1090964948, 'node_id': 'IC_kwDOBig9Oc5BBs3U', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-04-07T00:45:00Z', 'updated_at': '2022-04-07T00:45:00Z', 'author_association': 'CONTRIBUTOR', 'body': 'Hi @syredeye, apologies for the delay, have been spending some time trying to figure out the best way to help, fortunately I have some good news! \r\nFirst of all, I would like to say thank you. You have helped us discover a bug in the way that we handle batch requests for \'actions\' in the Java-Sdk. It seems that we are not handling the body of these \'actions\' correctly and therefor they are being lost when added to a batch request. Unfortunately, this is a bit of a tough issue to fix in the SDK and will take some time. In the meantime I offer you this solution that should help your issue and thus make it so that you do not have to create your own custom class. Here you go:\r\n``` Java\r\n        final BatchRequestContent batchRequestContent = new BatchRequestContent();\r\n        MessageMoveRequest request = graphClient.me()\r\n                .messages(""AAA="")\r\n                .move(MessageMoveParameterSet.newBuilder().withDestinationId(""deletedItems"").build()).buildRequest();\r\n        request.post();\r\n\r\n        String requestId = batchRequestContent.addBatchRequestStep(request, HttpMethod.POST, request.body);\r\n\r\n```\r\n ', 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1090964948/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,Java
21128029312,DeleteEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-04-05T18:59:27Z,"{'ref': 'beta/pipelinebuild/71731', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21128029566,PushEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-04-05T18:59:28Z,"{'push_id': 9545719110, 'size': 3, 'distinct_size': 3, 'ref': 'refs/heads/dev', 'head': 'e26125d94e40fb6b7d614362c6a501fdd03f5f23', 'before': '160eb5a555bdfed762dee32fb87730561d88aa62', 'commits': [{'sha': 'e5861ae6fda6ffbc200429107b5c1b7c1314444e', 'author': {'email': '[email]', 'name': 'Microsoft Graph DevX Tooling'}, 'message': 'Update generated files with build 71731', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/e5861ae6fda6ffbc200429107b5c1b7c1314444e'}, {'sha': '623d7c5cc38996f28d45126225196699423a6130', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/623d7c5cc38996f28d45126225196699423a6130'}, {'sha': 'e26125d94e40fb6b7d614362c6a501fdd03f5f23', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #273 from microsoftgraph/beta/pipelinebuild/71731\n\nGenerated beta models and request builders using Typewriter', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/e26125d94e40fb6b7d614362c6a501fdd03f5f23'}]}",,Java
