event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21126853578,PushEvent,microsoft/kiota,0.0,2022-04-05T17:48:15Z,"{'push_id': 9545140185, 'size': 2, 'distinct_size': 2, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '007a2548730cf0fb9faa5a72099b4f0c625bfec0', 'before': 'b87119d1eccbc7360bc7e0cccb64af9b70ce5760', 'commits': [{'sha': 'cb3e1e799e275e7abd7358695bc61a03bc55a0db', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'remove Ilogger and LoggerLevel', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/cb3e1e799e275e7abd7358695bc61a03bc55a0db'}, {'sha': '007a2548730cf0fb9faa5a72099b4f0c625bfec0', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Ammend telemetryTest', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/007a2548730cf0fb9faa5a72099b4f0c625bfec0'}]}",,C#
21126632033,PushEvent,microsoft/kiota,0.0,2022-04-05T17:35:06Z,"{'push_id': 9545031222, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'b87119d1eccbc7360bc7e0cccb64af9b70ce5760', 'before': 'aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e', 'commits': [{'sha': 'b87119d1eccbc7360bc7e0cccb64af9b70ce5760', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'TelemetryHandler not part of defaults', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/b87119d1eccbc7360bc7e0cccb64af9b70ce5760'}]}",,C#
21126596887,PullRequestReviewEvent,microsoft/kiota,0.0,2022-04-05T17:33:04Z,"{'action': 'created', 'review': {'id': 932274185, 'node_id': 'PRR_kwDOE0q91s43kWAJ', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': None, 'commit_id': '89038b3ba190e51505eb147c75387f2ae1f78c2f', 'submitted_at': '2022-04-05T17:33:03Z', 'state': 'commented', 'html_url': 'https://github.com/microsoft/kiota/pull/1477#pullrequestreview-932274185', 'pull_request_url': 'https://api.github.com/repos/microsoft/kiota/pulls/1477', 'author_association': 'CONTRIBUTOR', '_links': {'html': {'href': 'https://github.com/microsoft/kiota/pull/1477#pullrequestreview-932274185'}, 'pull_request': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477'}}}, 'pull_request': {'url': 'https://api.github.com/repos/microsoft/kiota/pulls/1477', 'id': 896162193, 'node_id': 'PR_kwDOE0q91s41almR', 'html_url': 'https://github.com/microsoft/kiota/pull/1477', 'diff_url': 'https://github.com/microsoft/kiota/pull/1477.diff', 'patch_url': 'https://github.com/microsoft/kiota/pull/1477.patch', 'issue_url': 'https://api.github.com/repos/microsoft/kiota/issues/1477', 'number': 1477, 'state': 'open', 'locked': False, 'title': 'initial middleware implementations', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'Adding retry, redirect, and telemetry handlers along with tests for these middlewares. \r\n\r\nfixes #1482, #1481, #1480', 'created_at': '2022-03-31T17:23:19Z', 'updated_at': '2022-04-05T17:33:03Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': '51d0cbe8e0f39b6cc4c009a0b589478f4277f77f', 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'requested_reviewers': [{'login': 'darrelmiller', 'id': 447694, 'node_id': 'MDQ6VXNlcjQ0NzY5NA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/447694?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/darrelmiller', 'html_url': 'https://github.com/darrelmiller', 'followers_url': 'https://api.github.com/users/darrelmiller/followers', 'following_url': 'https://api.github.com/users/darrelmiller/following{/other_user}', 'gists_url': 'https://api.github.com/users/darrelmiller/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/darrelmiller/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/darrelmiller/subscriptions', 'organizations_url': 'https://api.github.com/users/darrelmiller/orgs', 'repos_url': 'https://api.github.com/users/darrelmiller/repos', 'events_url': 'https://api.github.com/users/darrelmiller/events{/privacy}', 'received_events_url': 'https://api.github.com/users/darrelmiller/received_events', 'type': 'User', 'site_admin': False}, {'login': 'calebkiage', 'id': 747955, 'node_id': 'MDQ6VXNlcjc0Nzk1NQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/747955?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/calebkiage', 'html_url': 'https://github.com/calebkiage', 'followers_url': 'https://api.github.com/users/calebkiage/followers', 'following_url': 'https://api.github.com/users/calebkiage/following{/other_user}', 'gists_url': 'https://api.github.com/users/calebkiage/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/calebkiage/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/calebkiage/subscriptions', 'organizations_url': 'https://api.github.com/users/calebkiage/orgs', 'repos_url': 'https://api.github.com/users/calebkiage/repos', 'events_url': 'https://api.github.com/users/calebkiage/events{/privacy}', 'received_events_url': 'https://api.github.com/users/calebkiage/received_events', 'type': 'User', 'site_admin': False}, {'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'andrueastman', 'id': 6464005, 'node_id': 'MDQ6VXNlcjY0NjQwMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6464005?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/andrueastman', 'html_url': 'https://github.com/andrueastman', 'followers_url': 'https://api.github.com/users/andrueastman/followers', 'following_url': 'https://api.github.com/users/andrueastman/following{/other_user}', 'gists_url': 'https://api.github.com/users/andrueastman/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/andrueastman/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/andrueastman/subscriptions', 'organizations_url': 'https://api.github.com/users/andrueastman/orgs', 'repos_url': 'https://api.github.com/users/andrueastman/repos', 'events_url': 'https://api.github.com/users/andrueastman/events{/privacy}', 'received_events_url': 'https://api.github.com/users/andrueastman/received_events', 'type': 'User', 'site_admin': False}, {'login': 'peombwa', 'id': 7061532, 'node_id': 'MDQ6VXNlcjcwNjE1MzI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7061532?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/peombwa', 'html_url': 'https://github.com/peombwa', 'followers_url': 'https://api.github.com/users/peombwa/followers', 'following_url': 'https://api.github.com/users/peombwa/following{/other_user}', 'gists_url': 'https://api.github.com/users/peombwa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/peombwa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/peombwa/subscriptions', 'organizations_url': 'https://api.github.com/users/peombwa/orgs', 'repos_url': 'https://api.github.com/users/peombwa/repos', 'events_url': 'https://api.github.com/users/peombwa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/peombwa/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [{'id': 3016752852, 'node_id': 'MDU6TGFiZWwzMDE2NzUyODUy', 'url': 'https://api.github.com/repos/microsoft/kiota/labels/Java', 'name': 'Java', 'color': 'B60205', 'default': False, 'description': ''}], 'milestone': {'url': 'https://api.github.com/repos/microsoft/kiota/milestones/8', 'html_url': 'https://github.com/microsoft/kiota/milestone/8', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/milestones/8/labels', 'id': 7163004, 'node_id': 'MI_kwDOE0q91s4AbUx8', 'number': 8, 'title': 'Complete Graph API Surface support', 'description': 'Kiota is able to solve for the limitations previously posed by TypeWriter and listed out in raptor', 'creator': {'login': 'darrelmiller', 'id': 447694, 'node_id': 'MDQ6VXNlcjQ0NzY5NA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/447694?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/darrelmiller', 'html_url': 'https://github.com/darrelmiller', 'followers_url': 'https://api.github.com/users/darrelmiller/followers', 'following_url': 'https://api.github.com/users/darrelmiller/following{/other_user}', 'gists_url': 'https://api.github.com/users/darrelmiller/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/darrelmiller/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/darrelmiller/subscriptions', 'organizations_url': 'https://api.github.com/users/darrelmiller/orgs', 'repos_url': 'https://api.github.com/users/darrelmiller/repos', 'events_url': 'https://api.github.com/users/darrelmiller/events{/privacy}', 'received_events_url': 'https://api.github.com/users/darrelmiller/received_events', 'type': 'User', 'site_admin': False}, 'open_issues': 75, 'closed_issues': 8, 'state': 'open', 'created_at': '2021-09-17T16:06:22Z', 'updated_at': '2022-04-05T11:44:51Z', 'due_on': '2022-05-01T07:00:00Z', 'closed_at': None}, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoft/kiota/pulls/1477/commits', 'review_comments_url': 'https://api.github.com/repos/microsoft/kiota/pulls/1477/comments', 'review_comment_url': 'https://api.github.com/repos/microsoft/kiota/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/issues/1477/comments', 'statuses_url': 'https://api.github.com/repos/microsoft/kiota/statuses/aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e', 'head': {'label': 'microsoft:rsh/java-core-migration', 'ref': 'rsh/java-core-migration', 'sha': 'aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e', 'user': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 323665366, 'node_id': 'MDEwOlJlcG9zaXRvcnkzMjM2NjUzNjY=', 'name': 'kiota', 'full_name': 'microsoft/kiota', 'private': False, 'owner': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoft/kiota', 'description': 'OpenAPI based HTTP Client SDK code generator', 'fork': False, 'url': 'https://api.github.com/repos/microsoft/kiota', 'forks_url': 'https://api.github.com/repos/microsoft/kiota/forks', 'keys_url': 'https://api.github.com/repos/microsoft/kiota/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoft/kiota/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoft/kiota/teams', 'hooks_url': 'https://api.github.com/repos/microsoft/kiota/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoft/kiota/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoft/kiota/events', 'assignees_url': 'https://api.github.com/repos/microsoft/kiota/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoft/kiota/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoft/kiota/tags', 'blobs_url': 'https://api.github.com/repos/microsoft/kiota/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoft/kiota/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoft/kiota/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoft/kiota/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoft/kiota/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoft/kiota/languages', 'stargazers_url': 'https://api.github.com/repos/microsoft/kiota/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoft/kiota/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoft/kiota/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoft/kiota/subscription', 'commits_url': 'https://api.github.com/repos/microsoft/kiota/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoft/kiota/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoft/kiota/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoft/kiota/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoft/kiota/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoft/kiota/merges', 'archive_url': 'https://api.github.com/repos/microsoft/kiota/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoft/kiota/downloads', 'issues_url': 'https://api.github.com/repos/microsoft/kiota/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoft/kiota/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoft/kiota/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoft/kiota/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoft/kiota/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoft/kiota/deployments', 'created_at': '2020-12-22T15:35:49Z', 'updated_at': '2022-04-05T15:22:08Z', 'pushed_at': '2022-04-05T12:00:13Z', 'git_url': 'git://github.com/microsoft/kiota.git', 'ssh_url': '[email]:microsoft/kiota.git', 'clone_url': 'https://github.com/microsoft/kiota.git', 'svn_url': 'https://github.com/microsoft/kiota', 'homepage': 'https://microsoft.github.io/kiota', 'size': 8800, 'stargazers_count': 131, 'watchers_count': 131, 'language': 'C#', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': True, 'forks_count': 20, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 93, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['api', 'csharp', 'dotnet', 'golang', 'hacktoberfest', 'http', 'java', 'openapi', 'php', 'ruby', 'typescript'], 'visibility': 'public', 'forks': 20, 'open_issues': 93, 'watchers': 131, 'default_branch': 'main'}}, 'base': {'label': 'microsoft:main', 'ref': 'main', 'sha': '36f20bff43ddf7146ba0fbdd7a4ac0c0ecc49143', 'user': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 323665366, 'node_id': 'MDEwOlJlcG9zaXRvcnkzMjM2NjUzNjY=', 'name': 'kiota', 'full_name': 'microsoft/kiota', 'private': False, 'owner': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoft/kiota', 'description': 'OpenAPI based HTTP Client SDK code generator', 'fork': False, 'url': 'https://api.github.com/repos/microsoft/kiota', 'forks_url': 'https://api.github.com/repos/microsoft/kiota/forks', 'keys_url': 'https://api.github.com/repos/microsoft/kiota/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoft/kiota/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoft/kiota/teams', 'hooks_url': 'https://api.github.com/repos/microsoft/kiota/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoft/kiota/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoft/kiota/events', 'assignees_url': 'https://api.github.com/repos/microsoft/kiota/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoft/kiota/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoft/kiota/tags', 'blobs_url': 'https://api.github.com/repos/microsoft/kiota/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoft/kiota/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoft/kiota/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoft/kiota/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoft/kiota/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoft/kiota/languages', 'stargazers_url': 'https://api.github.com/repos/microsoft/kiota/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoft/kiota/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoft/kiota/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoft/kiota/subscription', 'commits_url': 'https://api.github.com/repos/microsoft/kiota/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoft/kiota/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoft/kiota/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoft/kiota/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoft/kiota/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoft/kiota/merges', 'archive_url': 'https://api.github.com/repos/microsoft/kiota/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoft/kiota/downloads', 'issues_url': 'https://api.github.com/repos/microsoft/kiota/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoft/kiota/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoft/kiota/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoft/kiota/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoft/kiota/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoft/kiota/deployments', 'created_at': '2020-12-22T15:35:49Z', 'updated_at': '2022-04-05T15:22:08Z', 'pushed_at': '2022-04-05T12:00:13Z', 'git_url': 'git://github.com/microsoft/kiota.git', 'ssh_url': '[email]:microsoft/kiota.git', 'clone_url': 'https://github.com/microsoft/kiota.git', 'svn_url': 'https://github.com/microsoft/kiota', 'homepage': 'https://microsoft.github.io/kiota', 'size': 8800, 'stargaz