event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
ription', 'commits_url': 'https://api.github.com/repos/microsoft/kiota/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoft/kiota/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoft/kiota/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoft/kiota/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoft/kiota/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoft/kiota/merges', 'archive_url': 'https://api.github.com/repos/microsoft/kiota/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoft/kiota/downloads', 'issues_url': 'https://api.github.com/repos/microsoft/kiota/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoft/kiota/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoft/kiota/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoft/kiota/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoft/kiota/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoft/kiota/deployments', 'created_at': '2020-12-22T15:35:49Z', 'updated_at': '2022-04-04T13:54:21Z', 'pushed_at': '2022-04-04T22:56:28Z', 'git_url': 'git://github.com/microsoft/kiota.git', 'ssh_url': '[email]:microsoft/kiota.git', 'clone_url': 'https://github.com/microsoft/kiota.git', 'svn_url': 'https://github.com/microsoft/kiota', 'homepage': 'https://microsoft.github.io/kiota', 'size': 8808, 'stargazers_count': 126, 'watchers_count': 126, 'language': 'C#', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': True, 'forks_count': 20, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 95, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['api', 'csharp', 'dotnet', 'golang', 'hacktoberfest', 'http', 'java', 'openapi', 'php', 'ruby', 'typescript'], 'visibility': 'public', 'forks': 20, 'open_issues': 95, 'watchers': 126, 'default_branch': 'main'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477'}, 'html': {'href': 'https://github.com/microsoft/kiota/pull/1477'}, 'issue': {'href': 'https://api.github.com/repos/microsoft/kiota/issues/1477'}, 'comments': {'href': 'https://api.github.com/repos/microsoft/kiota/issues/1477/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoft/kiota/statuses/aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None}}",created,C#
21109543584,PushEvent,microsoft/kiota,0.0,2022-04-04T22:56:28Z,"{'push_id': 9536585460, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e', 'before': '9b46b2fd579d6bfe77ba2b68df8149ff51bc0ba9', 'commits': [{'sha': 'aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'remove telemetry handler form default interceptor', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/aa5df0ac52b782ce101ec43da0a3114e7e8f9a7e'}]}",,C#
21109359420,DeleteEvent,microsoft/kiota,0.0,2022-04-04T22:38:48Z,"{'ref': 'rsh/telemetryHandler', 'ref_type': 'branch', 'pusher_type': 'user'}",,C#
21109151123,CreateEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-04T22:20:14Z,"{'ref': 'v3/longTermBranch', 'ref_type': 'branch', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java - Core Library', 'pusher_type': 'user'}",,Java
21109122911,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-04T22:17:51Z,"{'ref': 'V3-Work', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21109123059,CreateEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-04T22:17:51Z,"{'ref': 'v3/telemetry', 'ref_type': 'branch', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java - Core Library', 'pusher_type': 'user'}",,Java
21109081383,DeleteEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-04T22:14:32Z,"{'ref': 'rsh/updateForLinting', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21109004676,CreateEvent,microsoftgraph/msgraph-sdk-java-core,0.0,2022-04-04T22:08:21Z,"{'ref': 'V3-Work', 'ref_type': 'branch', 'master_branch': 'dev', 'description': 'Microsoft Graph SDK for Java - Core Library', 'pusher_type': 'user'}",,Java
21108596865,PushEvent,microsoft/kiota,0.0,2022-04-04T21:36:28Z,"{'push_id': 9536113251, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '9b46b2fd579d6bfe77ba2b68df8149ff51bc0ba9', 'before': 'ec9ca2cdd0d57bfcc83ac82a646fcada6eae6d95', 'commits': [{'sha': '9b46b2fd579d6bfe77ba2b68df8149ff51bc0ba9', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update http/java/okhttp/lib/src/main/java/com/microsoft/kiota/http/OkHttpRequestAdapter.java\n\nCo-authored-by: Vincent Biret <[email]>', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/9b46b2fd579d6bfe77ba2b68df8149ff51bc0ba9'}]}",,C#
21108590362,PushEvent,microsoft/kiota,0.0,2022-04-04T21:36:01Z,"{'push_id': 9536110102, 'size': 2, 'distinct_size': 2, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'ec9ca2cdd0d57bfcc83ac82a646fcada6eae6d95', 'before': 'a52896d9d66d224b14e5048784984562f186b821', 'commits': [{'sha': '9afdc7994f1367d17a7d91eb333e30c35b849bbe', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'PR cleanup', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/9afdc7994f1367d17a7d91eb333e30c35b849bbe'}, {'sha': 'ec9ca2cdd0d57bfcc83ac82a646fcada6eae6d95', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge branch 'rsh/java-core-migration' of https://github.com/microsoft/kiota into rsh/java-core-migration"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/ec9ca2cdd0d57bfcc83ac82a646fcada6eae6d95'}]}",,C#
21071607984,PushEvent,microsoft/kiota,0.0,2022-04-01T19:50:00Z,"{'push_id': 9515571143, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'a52896d9d66d224b14e5048784984562f186b821', 'before': '2cd31070b8c4bb015f99254759c5a88233425641', 'commits': [{'sha': 'a52896d9d66d224b14e5048784984562f186b821', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update TelemetryHandlerOption.java', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/a52896d9d66d224b14e5048784984562f186b821'}]}",,C#
21071581659,PushEvent,microsoft/kiota,0.0,2022-04-01T19:48:01Z,"{'push_id': 9515557881, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '2cd31070b8c4bb015f99254759c5a88233425641', 'before': 'c73d41e74e0ae1efbc503ad476b46e64c61b02fc', 'commits': [{'sha': '2cd31070b8c4bb015f99254759c5a88233425641', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update http/java/okhttp/lib/src/main/java/com/microsoft/kiota/http/OkHttpRequestAdapter.java\n\nCo-authored-by: Vincent Biret <[email]>', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/2cd31070b8c4bb015f99254759c5a88233425641'}]}",,C#
21071558968,PushEvent,microsoft/kiota,0.0,2022-04-01T19:46:18Z,"{'push_id': 9515546695, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'c73d41e74e0ae1efbc503ad476b46e64c61b02fc', 'before': '89038b3ba190e51505eb147c75387f2ae1f78c2f', 'commits': [{'sha': 'c73d41e74e0ae1efbc503ad476b46e64c61b02fc', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update http/java/okhttp/lib/src/main/java/com/microsoft/kiota/http/KiotaClientFactory.java\n\nCo-authored-by: Vincent Biret <[email]>', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/c73d41e74e0ae1efbc503ad476b46e64c61b02fc'}]}",,C#
