event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21049164766,PullRequestEvent,microsoft/kiota,0.0,2022-03-31T18:58:43Z,"{'action': 'closed', 'number': 1478, 'pull_request': {'url': 'https://api.github.com/repos/microsoft/kiota/pulls/1478', 'id': 896260547, 'node_id': 'PR_kwDOE0q91s41a9nD', 'html_url': 'https://github.com/microsoft/kiota/pull/1478', 'diff_url': 'https://github.com/microsoft/kiota/pull/1478.diff', 'patch_url': 'https://github.com/microsoft/kiota/pull/1478.patch', 'issue_url': 'https://api.github.com/repos/microsoft/kiota/issues/1478', 'number': 1478, 'state': 'closed', 'locked': False, 'title': 'Delete files that should not be committed ', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': None, 'created_at': '2022-03-31T18:52:16Z', 'updated_at': '2022-03-31T18:58:43Z', 'closed_at': '2022-03-31T18:58:42Z', 'merged_at': '2022-03-31T18:58:42Z', 'merge_commit_sha': '89038b3ba190e51505eb147c75387f2ae1f78c2f', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'darrelmiller', 'id': 447694, 'node_id': 'MDQ6VXNlcjQ0NzY5NA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/447694?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/darrelmiller', 'html_url': 'https://github.com/darrelmiller', 'followers_url': 'https://api.github.com/users/darrelmiller/followers', 'following_url': 'https://api.github.com/users/darrelmiller/following{/other_user}', 'gists_url': 'https://api.github.com/users/darrelmiller/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/darrelmiller/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/darrelmiller/subscriptions', 'organizations_url': 'https://api.github.com/users/darrelmiller/orgs', 'repos_url': 'https://api.github.com/users/darrelmiller/repos', 'events_url': 'https://api.github.com/users/darrelmiller/events{/privacy}', 'received_events_url': 'https://api.github.com/users/darrelmiller/received_events', 'type': 'User', 'site_admin': False}, {'login': 'calebkiage', 'id': 747955, 'node_id': 'MDQ6VXNlcjc0Nzk1NQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/747955?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/calebkiage', 'html_url': 'https://github.com/calebkiage', 'followers_url': 'https://api.github.com/users/calebkiage/followers', 'following_url': 'https://api.github.com/users/calebkiage/following{/other_user}', 'gists_url': 'https://api.github.com/users/calebkiage/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/calebkiage/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/calebkiage/subscriptions', 'organizations_url': 'https://api.github.com/users/calebkiage/orgs', 'repos_url': 'https://api.github.com/users/calebkiage/repos', 'events_url': 'https://api.github.com/users/calebkiage/events{/privacy}', 'received_events_url': 'https://api.github.com/users/calebkiage/received_events', 'type': 'User', 'site_admin': False}, {'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'andrueastman', 'id': 6464005, 'node_id': 'MDQ6VXNlcjY0NjQwMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6464005?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/andrueastman', 'html_url': 'https://github.com/andrueastman', 'followers_url': 'https://api.github.com/users/andrueastman/followers', 'following_url': 'https://api.github.com/users/andrueastman/following{/other_user}', 'gists_url': 'https://api.github.com/users/andrueastman/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/andrueastman/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/andrueastman/subscriptions', 'organizations_url': 'https://api.github.com/users/andrueastman/orgs', 'repos_url': 'https://api.github.com/users/andrueastman/repos', 'events_url': 'https://api.github.com/users/andrueastman/events{/privacy}', 'received_events_url': 'https://api.github.com/users/andrueastman/received_events', 'type': 'User', 'site_admin': False}, {'login': 'peombwa', 'id': 7061532, 'node_id': 'MDQ6VXNlcjcwNjE1MzI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7061532?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/peombwa', 'html_url': 'https://github.com/peombwa', 'followers_url': 'https://api.github.com/users/peombwa/followers', 'following_url': 'https://api.github.com/users/peombwa/following{/other_user}', 'gists_url': 'https://api.github.com/users/peombwa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/peombwa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/peombwa/subscriptions', 'organizations_url': 'https://api.github.com/users/peombwa/orgs', 'repos_url': 'https://api.github.com/users/peombwa/repos', 'events_url': 'https://api.github.com/users/peombwa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/peombwa/received_events', 'type': 'User', 'site_admin': False}, {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoft/kiota/pulls/1478/commits', 'review_comments_url': 'https://api.github.com/repos/microsoft/kiota/pulls/1478/comments', 'review_comment_url': 'https://api.github.com/repos/microsoft/kiota/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/issues/1478/comments', 'statuses_url': 'https://api.github.com/repos/microsoft/kiota/statuses/0ed400ca1c468aa69250b4103f2f6d019e35a331', 'head': {'label': 'microsoft:deleting-files-from-migration', 'ref': 'deleting-files-from-migration', 'sha': '0ed400ca1c468aa69250b4103f2f6d019e35a331', 'user': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 323665366, 'node_id': 'MDEwOlJlcG9zaXRvcnkzMjM2NjUzNjY=', 'name': 'kiota', 'full_name': 'microsoft/kiota', 'private': False, 'owner': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoft/kiota', 'description': 'OpenAPI based HTTP Client SDK code generator', 'fork': False, 'url': 'https://api.github.com/repos/microsoft/kiota', 'forks_url': 'https://api.github.com/repos/microsoft/kiota/forks', 'keys_url': 'https://api.github.com/repos/microsoft/kiota/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoft/kiota/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoft/kiota/teams', 'hooks_url': 'https://api.github.com/repos/microsoft/kiota/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoft/kiota/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoft/kiota/events', 'assignees_url': 'https://api.github.com/repos/microsoft/kiota/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoft/kiota/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoft/kiota/tags', 'blobs_url': 'https://api.github.com/repos/microsoft/kiota/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoft/kiota/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoft/kiota/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoft/kiota/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoft/kiota/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoft/kiota/languages', 'stargazers_url': 'https://api.github.com/repos/microsoft/kiota/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoft/kiota/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoft/kiota/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoft/kiota/subscription', 'commits_url': 'https://api.github.com/repos/microsoft/kiota/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoft/kiota/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoft/kiota/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoft/kiota/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoft/kiota/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoft/kiota/merges', 'archive_url': 'https://api.github.com/repos/microsoft/kiota/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoft/kiota/downloads', 'issues_url': 'https://api.github.com/repos/microsoft/kiota/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoft/kiota/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoft/kiota/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoft/kiota/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoft/kiota/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoft/kiota/deployments', 'created_at': '2020-12-22T15:35:49Z', 'updated_at': '2022-03-31T16:34:23Z', 'pushed_at': '2022-03-31T18:58:42Z', 'git_url': 'git://github.com/microsoft/kiota.git', 'ssh_url': '[email]:microsoft/kiota.git', 'clone_url': 'https://github.com/microsoft/kiota.git', 'svn_url': 'https://github.com/microsoft/kiota', 'homepage': 'https://microsoft.github.io/kiota', 'size': 8605, 'stargazers_count': 119, 'watchers_count': 119, 'language': 'C#', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': True, 'forks_count': 20, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 90, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['api', 'csharp', 'dotnet', 'golang', 'hacktoberfest', 'http', 'java', 'openapi', 'php', 'ruby', 'typescript'], 'visibility': 'public', 'forks': 20, 'open_issues': 90, 'watchers': 119, 'default_branch': 'main'}}, 'base': {'label': 'microsoft:rsh/java-core-migration', 'ref': 'rsh/java-core-migration', 'sha': 'c714e7e3560344a3e431396f7ce4d55219289278', 'user': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 323665366, 'node_id': 'MDEwOlJlcG9zaXRvcnkzMjM2NjUzNjY=', 'name': 'kiota', 'full_name': 'microsoft/kiota', 'private': False, 'owner': {'login': 'microsoft', 'id': 6154722, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6154722?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoft', 'html_url': 'https://github.com/microsoft', 'followers_url': 'https://api.github.com/users/microsoft/followers', 'following_url': 'https://api.github.com/users/microsoft/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoft/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoft/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoft/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoft/orgs', 'repos_url': 'https://api.github.com/users/microsoft/repos', 'events_url': 'https://api.github.com/users/microsoft/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoft/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoft/kiota', 'description': 'OpenAPI based HTTP Client SDK code generator', 'fork': False, 'url': 'https://api.github.com/repos/microsoft/kiota', 'forks_url': 'https://api.github.com/repos/microsoft/kiota/forks', 'keys_url': 'https://api.github.com/repos/microsoft/kiota/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoft/kiota/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoft/kiota/teams', 'hooks_url': 'https://api.github.com/repos/microsoft/kiota/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoft/kiota/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoft/kiota/events', 'assignees_url': 'https://api.github.com/repos/microsoft/kiota/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoft/kiota/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoft/kiota/tags', 'blobs_url': 'https://api.github.com/repos/microsoft/kiota/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoft/kiota/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoft/kiota/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoft/kiota/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/