event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
 {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['api', 'csharp', 'dotnet', 'golang', 'hacktoberfest', 'http', 'java', 'openapi', 'php', 'ruby', 'typescript'], 'visibility': 'public', 'forks': 20, 'open_issues': 93, 'watchers': 119, 'default_branch': 'main'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477'}, 'html': {'href': 'https://github.com/microsoft/kiota/pull/1477'}, 'issue': {'href': 'https://api.github.com/repos/microsoft/kiota/issues/1477'}, 'comments': {'href': 'https://api.github.com/repos/microsoft/kiota/issues/1477/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoft/kiota/pulls/1477/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoft/kiota/statuses/c714e7e3560344a3e431396f7ce4d55219289278'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 27, 'additions': 1748, 'deletions': 5, 'changed_files': 24}}",opened,C#
21047425692,PushEvent,microsoft/kiota,0.0,2022-03-31T17:21:05Z,"{'push_id': 9503808263, 'size': 179, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'c714e7e3560344a3e431396f7ce4d55219289278', 'before': '4c1d6150e8a9f92c2c2327c1a57d394a639eae16', 'commits': [{'sha': 'a9376f4716e8d1f086e2305ba39161ce8be50f03', 'author': {'email': '[email]', 'name': 'Nikitha Chettiar'}, 'message': 'using record for addn data', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/a9376f4716e8d1f086e2305ba39161ce8be50f03'}, {'sha': '8b28438799aed454d74be6317e49936918632fda', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds text serialization lib for dotnet', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/8b28438799aed454d74be6317e49936918632fda'}, {'sha': 'ad72906e53f65e7b72507431639d979dd5b8a637', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds text parse node implementation for dotnet', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/ad72906e53f65e7b72507431639d979dd5b8a637'}, {'sha': 'deab307e160caf0416d6f00ec226be47a5ef9e01', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': 'Update serialization/dotnet/text/src/TextParseNode.cs\n\nCo-authored-by: Eastman <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/deab307e160caf0416d6f00ec226be47a5ef9e01'}, {'sha': '57a1eced7e9b48f814d01d156c58b6ddbba2d868', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds missing solution reference to editor config', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/57a1eced7e9b48f814d01d156c58b6ddbba2d868'}, {'sha': '319614688ef6f720ca460229fc3db29aaecd5743', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds serialization writer for dotnet text', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/319614688ef6f720ca460229fc3db29aaecd5743'}, {'sha': 'db38b61f80e53fdc5249d1d26c098c8937bd66a8', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- updates default serializers replacement for new default values', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/db38b61f80e53fdc5249d1d26c098c8937bd66a8'}, {'sha': '858b5743f8ee7d8745c60bda56bebb7177fc955b', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- udpates documentation for the text/plain support', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/858b5743f8ee7d8745c60bda56bebb7177fc955b'}, {'sha': 'caad55150905914995d3a16c15eabd9d39b3de9b', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- updates java, typescript and go refiners to use the default text serializers', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/caad55150905914995d3a16c15eabd9d39b3de9b'}, {'sha': '328c22efceca18c33f229a9a9dabac1181b7c300', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds pipelines for ts, go and java text libs', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/328c22efceca18c33f229a9a9dabac1181b7c300'}, {'sha': 'cbe876effcc71e5cdffd9e2a707897602ad7ce01', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds go text serialization lib', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/cbe876effcc71e5cdffd9e2a707897602ad7ce01'}, {'sha': 'e5ce6c93f368791c5f0e6d5e8712b54b34c09c4b', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- created java text library structure', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/e5ce6c93f368791c5f0e6d5e8712b54b34c09c4b'}, {'sha': '4d679225d02328b9ce7c159322eb319ac0835e13', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds text serialization implementation for Java', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/4d679225d02328b9ce7c159322eb319ac0835e13'}, {'sha': '9cc80ade901df4e6d2c5ccf56979454dd14bba42', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds text plain serialization for tyepscript', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/9cc80ade901df4e6d2c5ccf56979454dd14bba42'}, {'sha': '239b60d2a7c01ee8b0a64fc383eb7fe1c6a54eb0', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- docs updates and minor fixes', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/239b60d2a7c01ee8b0a64fc383eb7fe1c6a54eb0'}, {'sha': 'fecf00d5cafdd652b25d222e593541e835e29279', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- makes text/plain a valid return type', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/fecf00d5cafdd652b25d222e593541e835e29279'}, {'sha': '344f3961a0a8e0f4a3153829b4287c27df5baa2e', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- fixes a bug where raw values get in http dotnet would fail', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/344f3961a0a8e0f4a3153829b4287c27df5baa2e'}, {'sha': 'e2db6a73f83e69199a0e2f5740f80be68a53f69d', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- fixes type mappings for java raw values\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/e2db6a73f83e69199a0e2f5740f80be68a53f69d'}, {'sha': '461b146664a59f16be50cc8a43cf913807c4bea7', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- fixes a bug where startswith method would not be available on some platforms\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/461b146664a59f16be50cc8a43cf913807c4bea7'}, {'sha': 'fe33ce1e4aafb32500a27a12976a997397ca488c', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds missing mappings for raw values in http ts', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/fe33ce1e4aafb32500a27a12976a997397ca488c'}]}",,C#
21038156337,IssueCommentEvent,microsoft/kiota,0.0,2022-03-31T09:45:59Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/1450', 'repository_url': 'https://api.github.com/repos/microsoft/kiota', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/issues/1450/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/issues/1450/comments', 'events_url': 'https://api.github.com/repos/microsoft/kiota/issues/1450/events', 'html_url': 'https://github.com/microsoft/kiota/issues/1450', 'id': 1183449291, 'node_id': 'I_kwDOE0q91s5GigDL', 'number': 1450, 'title': 'kiota swift libraries distribution', 'user': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 2603543082, 'node_id': 'MDU6TGFiZWwyNjAzNTQzMDgy', 'url': 'https://api.github.com/repos/microsoft/kiota/labels/enhancement', 'name': 'enhancement', 'color': 'a2eeef', 'default': True, 'description': 'New feature or request'}, {'id': 3974849200, 'node_id': 'LA_kwDOE0q91s7s62Kw', 'url': 'https://api.github.com/repos/microsoft/kiota/labels/Swift', 'name': 'Swift', 'color': 'A1EDB8', 'default': False, 'description': 'Tracks work for the swift language support'}], 'state': 'open', 'locked': False, 'assignee': None, 'assignees': [], 'milestone': {'url': 'https://api.github.com/repos/microsoft/kiota/milestones/8', 'html_url': 'https://github.com/microsoft/kiota/milestone/8', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/milestones/8/labels', 'id': 7163004, 'node_id': 'MI_kwDOE0q91s4AbUx8', 'number': 8, 'title': 'Complete Graph API Surface support', 'description': 'Kiota is able to solve for the limitations previously posed by TypeWriter and listed out in raptor', 'creator': {'login': 'darrelmiller', 'id': 447694, 'node_id': 'MDQ6VXNlcjQ0NzY5NA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/447694?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/darrelmiller', 'html_url': 'https://github.com/darrelmiller', 'followers_url': 'https://api.github.com/users/darrelmiller/followers', 'following_url': 'https://api.github.com/users/darrelmiller/following{/other_user}', 'gists_url': 'https://api.github.com/users/darrelmiller/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/darrelmiller/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/darrelmiller/subscriptions', 'organizations_url': 'https://api.github.com/users/darrelmiller/orgs', 'repos_url': 'https://api.github.com/users/darrelmiller/repos', 'events_url': 'https://api.github.com/users/darrelmiller/events{/privacy}', 'received_events_url': 'https://api.github.com/users/darrelmiller/received_events', 'type': 'User', 'site_admin': False}, 'open_issues': 58, 'closed_issues': 4, 'state': 'open', 'created_at': '2021-09-17T16:06:22Z', 'updated_at': '2022-03-31T09:26:00Z', 'due_on': '2022-05-01T07:00:00Z', 'closed_at': None}, 'comments': 1, 'created_at': '2022-03-28T13:31:55Z', 'updated_at': '2022-03-31T09:45:58Z', 'closed_at': None, 'author_association': 'MEMBER', 'active_lock_reason': None, 'body': 'There seem to be 2 popular library distribution systems in the eco-system:\r\n- https://cocoapods.org/ (older)\r\n- swift packages (source distributions via git repos and tagging)\r\n\r\nWe should evaluate which ones the kiota libraries should be available on.', 'reactions': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/1450/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoft/kiota/issues/1450/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/comments/1084340830', 'html_url': 'https://github.com/microsoft/kiota/issues/1450#issuecomment-1084340830', 'issue_url': 'https://api.github.com/repos/microsoft/kiota/issues/1450', 'id': 1084340830, 'node_id': 'IC_kwDOE0q91s5Aobpe', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-03-31T09:45:58Z', 'updated_at': '2022-03-31T09:45:58Z', 'author_association': 'CONTRIBUTOR', 'body': ""I've used Cocoapods before, I have found it to be simple to use, however it does require a few extra steps when configuring your project in order to make use of the Cocoapods. While I have never used swift-packages, from what I have read it seems to be native to X-code thus would require no extra setup in order to use, plus there seems to be a user-friendly UI for managing these dependencies in X-code, which from my experience is not available for Cocoapods. That being said, Cocoapods is extremely popular as it's been around for quite a while thus it may restrict our user audience if we decide to only publish on Swift Packages. "", 'reactions': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/comments/1084340830/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,C#
