event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21037838002,IssueCommentEvent,microsoft/kiota,0.0,2022-03-31T09:29:31Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/1454', 'repository_url': 'https://api.github.com/repos/microsoft/kiota', 'labels_url': 'https://api.github.com/repos/microsoft/kiota/issues/1454/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoft/kiota/issues/1454/comments', 'events_url': 'https://api.github.com/repos/microsoft/kiota/issues/1454/events', 'html_url': 'https://github.com/microsoft/kiota/issues/1454', 'id': 1183466008, 'node_id': 'I_kwDOE0q91s5GikIY', 'number': 1454, 'title': 'swift http libary', 'user': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 2603543082, 'node_id': 'MDU6TGFiZWwyNjAzNTQzMDgy', 'url': 'https://api.github.com/repos/microsoft/kiota/labels/enhancement', 'name': 'enhancement', 'color': 'a2eeef', 'default': True, 'description': 'New feature or request'}, {'id': 2603543086, 'node_id': 'MDU6TGFiZWwyNjAzNTQzMDg2', 'url': 'https://api.github.com/repos/microsoft/kiota/labels/help%20wanted', 'name': 'help wanted', 'color': '008672', 'default': True, 'description': 'Extra attention is needed'}, {'id': 3974849200, 'node_id': 'LA_kwDOE0q91s7s62Kw', 'url': 'https://api.github.com/repos/microsoft/kiota/labels/Swift', 'name': 'Swift', 'color': 'A1EDB8', 'default': False, 'description': 'Tracks work for the swift language support'}], 'state': 'open', 'locked': False, 'assignee': None, 'assignees': [], 'milestone': None, 'comments': 1, 'created_at': '2022-03-28T13:43:47Z', 'updated_at': '2022-03-31T09:29:31Z', 'closed_at': None, 'author_association': 'MEMBER', 'active_lock_reason': None, 'body': '[The http request adapter interface](https://github.com/microsoft/kiota/blob/b5440aa40c55960764145245ab2cbe15efccf217/abstractions/swift/Source/MicrosoftKiotaAbstractions/RequestAdapter.swift#L4) needs to be implemented as a separate package for swift.\r\nWe should also consider how the middleware pipeline infrastructure will work while choosing the client and make sure that client supports HTTP/2', 'reactions': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/1454/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoft/kiota/issues/1454/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/comments/1084323247', 'html_url': 'https://github.com/microsoft/kiota/issues/1454#issuecomment-1084323247', 'issue_url': 'https://api.github.com/repos/microsoft/kiota/issues/1454', 'id': 1084323247, 'node_id': 'IC_kwDOE0q91s5AoXWv', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-03-31T09:29:31Z', 'updated_at': '2022-03-31T09:29:31Z', 'author_association': 'CONTRIBUTOR', 'body': ""https://developer.apple.com/documentation/foundation/urlsession?msclkid=8713fd77b0d411ec85808abbe4506bd1\r\nIt seems that apple already provides an HTTP client API, this would likely be the most straightforward method as it is developed by Apple and would thus require less dependencies on other API's. "", 'reactions': {'url': 'https://api.github.com/repos/microsoft/kiota/issues/comments/1084323247/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,C#
21037644796,PushEvent,microsoft/kiota,0.0,2022-03-31T09:19:44Z,"{'push_id': 9499080877, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '4c1d6150e8a9f92c2c2327c1a57d394a639eae16', 'before': '008820e8b67a0839581c6549933f38e8c60b5d8f', 'commits': [{'sha': '4c1d6150e8a9f92c2c2327c1a57d394a639eae16', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'add redirct tests', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/4c1d6150e8a9f92c2c2327c1a57d394a639eae16'}]}",,C#
21036448351,PushEvent,microsoft/kiota,0.0,2022-03-31T08:18:49Z,"{'push_id': 9498512220, 'size': 2, 'distinct_size': 2, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '008820e8b67a0839581c6549933f38e8c60b5d8f', 'before': 'e7cbc9d4a6b58cbc4b562ecb89e654ae17d97a9c', 'commits': [{'sha': 'f1b37fe7051585ba4a485b31b0054fe850a2f065', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/main' into rsh/java-core-migration"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/f1b37fe7051585ba4a485b31b0054fe850a2f065'}, {'sha': '008820e8b67a0839581c6549933f38e8c60b5d8f', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge branch 'rsh/java-core-migration' of https://github.com/microsoft/kiota into rsh/java-core-migration"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/008820e8b67a0839581c6549933f38e8c60b5d8f'}]}",,C#
21036122209,IssueCommentEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-31T08:01:19Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1031', 'id': 1171963780, 'node_id': 'I_kwDOBig9Oc5F2r-E', 'number': 1031, 'title': 'GraphServiceClient method to upload teams app', 'user': {'login': 'Aaditya-Rane', 'id': 30556436, 'node_id': 'MDQ6VXNlcjMwNTU2NDM2', 'avatar_url': 'https://avatars.githubusercontent.com/u/30556436?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Aaditya-Rane', 'html_url': 'https://github.com/Aaditya-Rane', 'followers_url': 'https://api.github.com/users/Aaditya-Rane/followers', 'following_url': 'https://api.github.com/users/Aaditya-Rane/following{/other_user}', 'gists_url': 'https://api.github.com/users/Aaditya-Rane/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Aaditya-Rane/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Aaditya-Rane/subscriptions', 'organizations_url': 'https://api.github.com/users/Aaditya-Rane/orgs', 'repos_url': 'https://api.github.com/users/Aaditya-Rane/repos', 'events_url': 'https://api.github.com/users/Aaditya-Rane/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Aaditya-Rane/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 690561660, 'node_id': 'MDU6TGFiZWw2OTA1NjE2NjA=', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/question', 'name': 'question', 'color': 'cc317c', 'default': True, 'description': None}], 'state': 'open', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': None, 'comments': 5, 'created_at': '2022-03-17T05:55:47Z', 'updated_at': '2022-03-31T08:01:19Z', 'closed_at': None, 'author_association': 'NONE', 'active_lock_reason': None, 'body': ""<!-- Read me before you submit this issue\r\n\r\nFirst off, thank you for taking the time to open this issue! We do appreciate it. Please bear with us if we don't get to this right away.\r\n\r\nIf this is a question about the Microsoft Graph service API, or a question about how to use this SDK, please post your question to StackOverflow with the [microsoftgraph] tag.\r\nhttps://stackoverflow.com/questions/tagged/microsoft-graph\r\n\r\nThis repo is for the Microsoft Graph Java SDK. Issues opened in this repo should only target this SDK.\r\n\r\nBefore you open this issue, did you:\r\n- Search the issues to determine whether someone already opened this issue?\r\n- Search StackOverflow for an answer?\r\n- Capture the repro steps and gather the information requested in the steps below to reproduce your scenario?\r\n- Review the samples under github.com/microsoftgraph? They can help for some scenarios.\r\n- Take a look at the functional tests in this repo? They may have an example for you. See the [functional tests](https://github.com/microsoftgraph/msgraph-sdk-java/tree/master/src/test/java/com/microsoft/graph/functional)\r\n\r\nPlease provide the following before submitting this issue:\r\n- Expected behavior. Please provide **links to the specific [Microsoft Graph documentation](https://developer.microsoft.com/en-us/graph/docs/concepts/overview)** you used to determine the expected behavior. \r\n- Actual behavior. Provide error codes, stack information, and a [Fiddler](http://www.telerik.com/fiddler) capture of the request and response (please remove personally identifiable information before posting).\r\n- Steps to reproduce the behavior. Include your code, IDE versions, client library versions, and any other information that might be helpful to understand your scenario.\r\n-->\r\n\r\n### Expected behavior\r\nNeed some way in GraphClient to upload teams applications.\r\nRefer [Publish TeamsApp](https://docs.microsoft.com/en-us/graph/api/teamsapp-publish?view=graph-rest-1.0&tabs=http)\r\n\r\n### Actual behavior\r\nAs, per current implementation of GraphServiceClient I am not able to create a request, using which I can upload teams application.\r\n\r\n\r\n\r\n"", 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1084232504', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1031#issuecomment-1084232504', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1031', 'id': 1084232504, 'node_id': 'IC_kwDOBig9Oc5AoBM4', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-03-31T08:01:18Z', 'updated_at': '2022-03-31T08:01:18Z', 'author_association': 'CONTRIBUTOR', 'body': ""Hi @Aaditya-Rane, currently have reached out to the owners of the teamsApp API to see if there's a way to amend the API metadata so that generated request builder for a teamsApp may accept a zip file as a part of the request, unfortunately this may take some time and will likely not be available in the near future as it will likely be included in the beta-sdk before it reaches V1. "", 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1084232504/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,Java
21029362076,IssueCommentEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-30T23:15:58Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1033', 'id': 1174900158, 'node_id': 'I_kwDOBig9Oc5GB42-', 'number': 1033, 'title': 'Library version to implement attachment: createUploadSession (inline large attachments feature)', 'user': {'login': 'Dinesh-Pega', 'id': 102010450, 'node_id': 'U_kgDOBhSOUg', 'avatar_url': 'https://avatars.githubusercontent.com/u/102010450?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Dinesh-Pega', 'html_url': 'https://github.com/Dinesh-Pega', 'followers_url': 'https://api.github.com/users/Dinesh-Pega/followers', 'following_url': 'https://api.github.com/users/Dinesh-Pega/following{/other_user}', 'gists_url': 'https://api.github.com/users/Dinesh-Pega/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Dinesh-Pega/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Dinesh-Pega/subscriptions', 'organizations_url': 'https://api.github.com/users/Dinesh-Pega/orgs', 'repos_url': 'https://api.github.com/users/Dinesh-Pega/repos', 'events_url': 'https://api.github.com/users/Dinesh-Pega/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Dinesh-Pega/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 690561660, 'node_id': 'MDU6TGFiZWw2OTA1NjE2NjA=', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/question', 'name': 'question', 'color': 'cc317c', 'default': True, 'description': None}, {'id': 1575412316, 'node_id': 'MDU6TGFiZWwxNTc1NDEyMzE2', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/Needs:%20Attention%20:wave:', 'name': 'Needs: Attention :wave:', 'color': 'ededed', 'default': False, 'description': None}], 'state': 'open', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': None, 'comments': 0, 'created_at': '2022-03-21T05:14:24Z', 'updated_at': '2022-03-30T23:15:58Z', 'closed_at': None, 'author_association': 'NONE', 'active_lock_reason': None, 'body': 'Hi Team,\r\n\r\nCurrently we are using Microsoft Graph API version 2.3.2 and leveraged the feature ""Attach large files to Outlook messages or events"" but it was not supporting inline large attachments. Now I have found an article ""[attachment: createUploadSession](https://docs.microsoft.com/en-us/graph/api/attachment-createuploadsession?view=graph-rest-1.0&tabs=java)"" to support inline large attachments.\r\n\r\nCould you please let us know the supporting library version to leverage the inline large attachment feature?\r\n\r\nNote: We tried upgrading to the latest version but we have observed that many classes are missing in the latest library and there are multiple complication errors are popped up.\r\n\r\nThanks in Advance.\r\n', 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1083743001', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/issues/1033#issuecomment-1083743001', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1033', 'id': 1083743001, 'node_id': 'IC_kwDOBig9Oc5AmJsZ', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-03-30T23:15:58Z', 'updated_at': '2022-03-30T23:15:58Z', 'author_association': 'CONTRIBUTOR', 'body': ""Hi @Dinesh-Pega, as you have noticed we are on version 5.18.0 of the current Java SDK for Graph. Unfortunately, this also means that many API's may have been changed hence why you are likely running into issues while upgrading your build. I am not quite sure at which version the SDK began to support inline large file uploads. I can offer some help with upgrading and help you identify what your classes may have been changed to, alternatively we are currently working on a new version of the graph SDK which we hope to preview soon and would suggest you update to that when available to keep up to date with the latest features. Let me know if you decide to upgrade to the latest version and we can go from there. Thanks! "", 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments/1083743001/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,Java
21015469596,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-30T10:34:37Z,"{'push_id': 9488376032, 'size': 4, 'distinct_size': 4, 'ref': 'refs/heads/dev', 'head': '29e11e3e096a8838dd8df35c0606fa348f758c26', 'before': '34bdcade1a327a29400b21a60be1bc4cdfd7fd88', 'commits': [{'sha': '913c9376f50960632c4233e1be75dcbfca6f16a9', 'author': {'email': '[email]', 'name': 'Microsoft Graph DevX Tooling'}, 'message': 'Update generated files with build 71164', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/913c9376f50960632c4233e1be75dcbfca6f16a9'}, {'sha': '97522ed997f20a6c277e21831b9f71247186e240', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into v1.0/pipelinebuild/71164"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/97522ed997f20a6c277e21831b9f71247186e240'}, {'sha': '42ebd98b37d0c47530241f0cbd56efb6b8b91837', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/42ebd98b37d0c47530241f0cbd56efb6b8b91837'}, {'sha': '29e11e3e096a8838dd8df35c0606fa348f758c26', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #1035 from microsoftgraph/v1.0/pipelinebuild/71164\n\nGenerated v1.0 models and request builders using Typewriter', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/29e11e3e096a8838dd8df35c0606fa348f758c26'}]}",,Java
21015469036,DeleteEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-30T10:34:35Z,"{'ref': 'v1.0/pipelinebuild/71164', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
