event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
21005647812,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-29T22:20:21Z,"{'push_id': 9483588074, 'size': 3, 'distinct_size': 1, 'ref': 'refs/heads/v1.0/pipelinebuild/71164', 'head': '97522ed997f20a6c277e21831b9f71247186e240', 'before': '913c9376f50960632c4233e1be75dcbfca6f16a9', 'commits': [{'sha': '15f1bca8552725e5ff43c5ea1f7a0ff052e167f8', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Updating Build action\n\nNoticed that the diff report was not being uploaded for this repo. Added the always condition to be in line with the Beta repo, thus it should now always upload a diff report.', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/15f1bca8552725e5ff43c5ea1f7a0ff052e167f8'}, {'sha': '34bdcade1a327a29400b21a60be1bc4cdfd7fd88', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #1036 from microsoftgraph/ramsessanchez-diffPatch\n\nUpdating Build action', 'distinct': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/34bdcade1a327a29400b21a60be1bc4cdfd7fd88'}, {'sha': '97522ed997f20a6c277e21831b9f71247186e240', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': ""Merge remote-tracking branch 'origin/dev' into v1.0/pipelinebuild/71164"", 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/97522ed997f20a6c277e21831b9f71247186e240'}]}",,Java
21005362443,PushEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-03-29T21:59:34Z,"{'push_id': 9483453576, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/beta/pipelinebuild/71164', 'head': 'bfcad4b977a8e3c14114db1b0b119c28340a9031', 'before': '4714e6c35e431c8275b8147e80d12f2961fa128f', 'commits': [{'sha': 'bfcad4b977a8e3c14114db1b0b119c28340a9031', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/bfcad4b977a8e3c14114db1b0b119c28340a9031'}]}",,Java
21005337096,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-29T21:57:46Z,"{'push_id': 9483441667, 'size': 2, 'distinct_size': 2, 'ref': 'refs/heads/dev', 'head': '34bdcade1a327a29400b21a60be1bc4cdfd7fd88', 'before': 'c031256abde6c2d268063c613c19c76ad329b9e6', 'commits': [{'sha': '15f1bca8552725e5ff43c5ea1f7a0ff052e167f8', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Updating Build action\n\nNoticed that the diff report was not being uploaded for this repo. Added the always condition to be in line with the Beta repo, thus it should now always upload a diff report.', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/15f1bca8552725e5ff43c5ea1f7a0ff052e167f8'}, {'sha': '34bdcade1a327a29400b21a60be1bc4cdfd7fd88', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #1036 from microsoftgraph/ramsessanchez-diffPatch\n\nUpdating Build action', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/34bdcade1a327a29400b21a60be1bc4cdfd7fd88'}]}",,Java
21005337014,DeleteEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-29T21:57:45Z,"{'ref': 'ramsessanchez-diffPatch', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
21005336968,PullRequestEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-29T21:57:45Z,"{'action': 'closed', 'number': 1036, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1036', 'id': 893558851, 'node_id': 'PR_kwDOBig9Oc41QqBD', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1036', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1036.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1036.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1036', 'number': 1036, 'state': 'closed', 'locked': False, 'title': 'Updating Build action', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': ""Noticed that the diff report was not being uploaded for this repo. Added the always condition to be in line with the Beta repo, thus it should now always upload a diff report.\r\n\r\n<!-- Read me before you submit this pull request\r\n\r\nFirst off, thank you for opening this pull request! We do appreciate it.\r\n\r\nThe requests and models for this client library are generated. We won't be accepting pull requests for those code files. With that said, we do appreciate\r\nit when you open pull requests with the proposed file changes, as we'll use that to help guide us in updating our template files.\r\n\r\n-->\r\n\r\n<!-- Optional. Set the issues that this pull request fixes. Delete 'Fixes #' if there isn't an issue associated with this pull request. -->\r\nFixes #\r\n\r\n<!-- Required. Provide specifics about what the changes are and why you're proposing these changes. -->\r\n### Changes proposed in this pull request\r\n-\r\n\r\n<!-- Optional. Provide related links. This might be other pull requests, code files, StackOverflow posts. Delete this section if it is not used. -->\r\n### Other links\r\n\r\n<!-- Is this PR adding a new hand crafted extension class? If so, please update $filesThatShouldNotBeDeleted variable in .azure-pipelines/generate-v1.0-models.yml file, so that it doesn't get deleted by auto generation pipeline.-->\r\n-\r\n"", 'created_at': '2022-03-29T21:45:43Z', 'updated_at': '2022-03-29T21:57:45Z', 'closed_at': '2022-03-29T21:57:44Z', 'merged_at': '2022-03-29T21:57:44Z', 'merge_commit_sha': '34bdcade1a327a29400b21a60be1bc4cdfd7fd88', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1036/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1036/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1036/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/15f1bca8552725e5ff43c5ea1f7a0ff052e167f8', 'head': {'label': 'microsoftgraph:ramsessanchez-diffPatch', 'ref': 'ramsessanchez-diffPatch', 'sha': '15f1bca8552725e5ff43c5ea1f7a0ff052e167f8', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-03-04T17:20:01Z', 'pushed_at': '2022-03-29T21:57:44Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58850, 'stargazers_count': 244, 'watchers_count': 244, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 100, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 5, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 100, 'open_issues': 5, 'watchers': 244, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': 'c031256abde6c2d268063c613c19c76ad329b9e6', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-03-04T17:20:01Z', 'pushed_at': '2022-03-29T21:57:44Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58850, 'stargazers_count': 244, 'watchers_count': 244, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 100, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 5, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 100, 'open_issues': 5, 'watchers': 244, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1036'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1036'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1036'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1036/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1036/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1036/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/15f1bca8552725e5ff43c5ea1f7a0ff052e167f8'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': {'enabled_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'merge_method': 'merge', 'commit_title': 'Merge pull request #1036 from microsoftgraph/ramsessanchez-diffPatch', 'commit_message': 'Updating Build action'}, 'active_lock_reason': None, 'merged': True, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 1, 'deletions': 0, 'changed_files': 1}}",closed,Java
