event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
20869112797,PullRequestEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-03-22T10:14:26Z,"{'action': 'opened', 'number': 271, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/271', 'id': 885854573, 'node_id': 'PR_kwDODDF5Ls40zRFt', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/271', 'diff_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/271.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/271.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/271', 'number': 271, 'state': 'open', 'locked': False, 'title': 'Generated beta models and request builders using Typewriter', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'This pull request was automatically created by the GitHub Action, **create pull request**. \n\n The commit hash is _c9cf980ac73ab18b3a57bddfca2cd6a413139995_. \n\n **Important** Check for unexpected deletions or changes in this PR.', 'created_at': '2022-03-22T10:14:25Z', 'updated_at': '2022-03-22T10:14:25Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': None, 'assignee': None, 'assignees': [], 'requested_reviewers': [], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/271/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/271/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/271/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/c9cf980ac73ab18b3a57bddfca2cd6a413139995', 'head': {'label': 'microsoftgraph:beta/pipelinebuild/70873', 'ref': 'beta/pipelinebuild/70873', 'sha': 'c9cf980ac73ab18b3a57bddfca2cd6a413139995', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 204568878, 'node_id': 'MDEwOlJlcG9zaXRvcnkyMDQ1Njg4Nzg=', 'name': 'msgraph-beta-sdk-java', 'full_name': 'microsoftgraph/msgraph-beta-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'description': 'Microsoft Graph Beta Java SDK', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/deployments', 'created_at': '2019-08-26T21:59:24Z', 'updated_at': '2022-02-23T21:45:26Z', 'pushed_at': '2022-03-22T10:14:25Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-beta-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/use-beta?tabs=Java', 'size': 51269, 'stargazers_count': 8, 'watchers_count': 8, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 5, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 3, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 5, 'open_issues': 3, 'watchers': 8, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '14543c3a5311cdada99b30f0681a387b0fe6ede1', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 204568878, 'node_id': 'MDEwOlJlcG9zaXRvcnkyMDQ1Njg4Nzg=', 'name': 'msgraph-beta-sdk-java', 'full_name': 'microsoftgraph/msgraph-beta-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'description': 'Microsoft Graph Beta Java SDK', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/deployments', 'created_at': '2019-08-26T21:59:24Z', 'updated_at': '2022-02-23T21:45:26Z', 'pushed_at': '2022-03-22T10:14:25Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-beta-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/use-beta?tabs=Java', 'size': 51269, 'stargazers_count': 8, 'watchers_count': 8, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 5, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 3, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 5, 'open_issues': 3, 'watchers': 8, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/271'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/271'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/271'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/271/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/271/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/271/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/c9cf980ac73ab18b3a57bddfca2cd6a413139995'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 556, 'deletions': 184, 'changed_files': 42}}",opened,Java
20805683881,PushEvent,microsoft/kiota,0.0,2022-03-17T18:55:41Z,"{'push_id': 9380594258, 'size': 828, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': 'e7cbc9d4a6b58cbc4b562ecb89e654ae17d97a9c', 'before': '6a13b2f10adc78f733069e41ef612904fc15a96d', 'commits': [{'sha': 'ad5cf7d4ec66fd2833d80b0d2af31cf46ea67c53', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Add shell writer based on C# writer', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/ad5cf7d4ec66fd2833d80b0d2af31cf46ea67c53'}, {'sha': '7ec5869e22cc7fda119cbd3ae8713c52981859b3', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Fix method writer reference', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/7ec5869e22cc7fda119cbd3ae8713c52981859b3'}, {'sha': '5ee05a0e969df73078f881f28b29a15270ebb068', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Add shell writer based on C# writer', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/5ee05a0e969df73078f881f28b29a15270ebb068'}, {'sha': 'e0061ea1b0cedf573ad450c0aeaec0787606774a', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Fix method writer reference', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/e0061ea1b0cedf573ad450c0aeaec0787606774a'}, {'sha': 'f3bf3f6cd95bacbea1bbfd0594c498fd8cbd19be', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Fix generation error', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/f3bf3f6cd95bacbea1bbfd0594c498fd8cbd19be'}, {'sha': 'b36cf9202ed457a1b4ff1b831fcce194347945aa', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Add code class kind for shell language', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/b36cf9202ed457a1b4ff1b831fcce194347945aa'}, {'sha': '5d370c7ee051744077092b8ba499a7edd248a099', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Remove unused code', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/5d370c7ee051744077092b8ba499a7edd248a099'}, {'sha': 'e7ce85f88bd47aa9f92198e873e55208e7458b10', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Rename AddCodeElementWriter function to reflect updated behavior which includes replacement', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/e7ce85f88bd47aa9f92198e873e55208e7458b10'}, {'sha': '0802de4e2c7667b15411ef1a6b929ee0af930108', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds path and query parameters for non fluent languages\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/0802de4e2c7667b15411ef1a6b929ee0af930108'}, {'sha': '0c668ec940007773dbad3237c153ec7f236b1968', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Update shell refiner to add command builders', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/0c668ec940007773dbad3237c153ec7f236b1968'}, {'sha': 'd23f2a76cf54683243c4c84a024205a214bd0bb4', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': ""Merge branch 'feat/cli_generator' of https://github.com/microsoft/kiota into feat/cli_generator"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/d23f2a76cf54683243c4c84a024205a214bd0bb4'}, {'sha': '87d12e672847558ab6b65e109e293a4caae0b929', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Remove parameters from build command', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/87d12e672847558ab6b65e109e293a4caae0b929'}, {'sha': 'cdd23bbb189fe3166ef92019361e0dcd99ae642b', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Update command handler', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/cdd23bbb189fe3166ef92019361e0dcd99ae642b'}, {'sha': '4a78a556ffe1481ab7ebed3414cddd3e1bdbb36b', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Apply suggested Linq optimization', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/4a78a556ffe1481ab7ebed3414cddd3e1bdbb36b'}, {'sha': 'c43d8fadfe2097620efc5ca569c181981e0b4feb', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Add code to set up command tree', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/c43d8fadfe2097620efc5ca569c181981e0b4feb'}, {'sha': '14995f969d7f70031cc2d871093aca472a01d7da', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Update import declarations in generated code', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/14995f969d7f70031cc2d871093aca472a01d7da'}, {'sha': '1c613e5a04d6ce2c97b54ddc3cea71057ebac2d1', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': ""Merge remote-tracking branch 'origin/main' into feat/cli_generator"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/1c613e5a04d6ce2c97b54ddc3cea71057ebac2d1'}, {'sha': '7162adbb22269f70e58f88165aba50a4e173b908', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Generate code to output command results', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/7162adbb22269f70e58f88165aba50a4e173b908'}, {'sha': '2bb0dad547202dfea1e6f248b1a5c14d33e35b06', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Read request body input as json string', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/2bb0dad547202dfea1e6f248b1a5c14d33e35b06'}, {'sha': 'd65d2478f9aa2d99a9f334c1d2ecb9990456be0d', 'author': {'email': '[email]', 'name': 'calebkiage'}, 'message': 'Add file IO support for stream data upload & download', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/d65d2478f9aa2d99a9f334c1d2ecb9990456be0d'}]}",,C#
20789905547,PushEvent,microsoft/kiota,0.0,2022-03-17T00:05:37Z,"{'push_id': 9372786806, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '6a13b2f10adc78f733069e41ef612904fc15a96d', 'before': '8ef88f74f73a9423b4fbf4a091f5e88477a3edc0', 'commits': [{'sha': '6a13b2f10adc78f733069e41ef612904fc15a96d', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Retry Handler time header handling and testing', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/6a13b2f10adc78f733069e41ef612904fc15a96d'}]}",,C#
20769362626,PushEvent,microsoft/kiota,0.0,2022-03-16T01:41:12Z,"{'push_id': 9362698808, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '8ef88f74f73a9423b4fbf4a091f5e88477a3edc0', 'before': 'db93b0d6afbfa36e442632592f1e234490b42c78', 'commits': [{'sha': '8ef88f74f73a9423b4fbf4a091f5e88477a3edc0', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'retryHandler date format header', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/8ef88f74f73a9423b4fbf4a091f5e88477a3edc0'}]}",,C#
20767174973,PushEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-03-15T22:02:14Z,"{'push_id': 9361561808, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/beta/pipelinebuild/70473', 'head': '8b9f43b4ed8743e61abc10b1a8fd5511cc8940bd', 'before': '4e0c6efc5899cb8111ab24099b88fec66fad4c7f', 'commits': [{'sha': '8b9f43b4ed8743e61abc10b1a8fd5511cc8940bd', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits/8b9f43b4ed8743e61abc10b1a8fd5511cc8940bd'}]}",,Java
20767048437,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-15T21:51:50Z,"{'push_id': 9361497680, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/v1.0/pipelinebuild/70473', 'head': '2e528cc723148e0b50cb2d35e3b8039da85f21b9', 'before': '17e1cb36f52cbb70b1dff34d979ccb36aac9983b', 'commits': [{'sha': '2e528cc723148e0b50cb2d35e3b8039da85f21b9', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/2e528cc723148e0b50cb2d35e3b8039da85f21b9'}]}",,Java
