event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
20526058511,PullRequestEvent,microsoftgraph/msgraph-metadata,0.0,2022-03-01T21:44:39Z,"{'action': 'closed', 'number': 119, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/119', 'id': 868304613, 'node_id': 'PR_kwDOCa1Yd84zwUbl', 'html_url': 'https://github.com/microsoftgraph/msgraph-metadata/pull/119', 'diff_url': 'https://github.com/microsoftgraph/msgraph-metadata/pull/119.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-metadata/pull/119.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/119', 'number': 119, 'state': 'closed', 'locked': False, 'title': 'Add contains target to  customExtensionHandlers', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'Fix for build failure:\r\nhttps://github.com/microsoftgraph/msgraph-beta-sdk-java/runs/5373506337?check_suite_focus=true', 'created_at': '2022-03-01T21:39:30Z', 'updated_at': '2022-03-01T21:44:39Z', 'closed_at': '2022-03-01T21:44:39Z', 'merged_at': '2022-03-01T21:44:38Z', 'merge_commit_sha': 'ad0ec8de48cfc2fc48e262dc0e665a10b1b9d22f', 'assignee': None, 'assignees': [], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'peombwa', 'id': 7061532, 'node_id': 'MDQ6VXNlcjcwNjE1MzI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7061532?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/peombwa', 'html_url': 'https://github.com/peombwa', 'followers_url': 'https://api.github.com/users/peombwa/followers', 'following_url': 'https://api.github.com/users/peombwa/following{/other_user}', 'gists_url': 'https://api.github.com/users/peombwa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/peombwa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/peombwa/subscriptions', 'organizations_url': 'https://api.github.com/users/peombwa/orgs', 'repos_url': 'https://api.github.com/users/peombwa/repos', 'events_url': 'https://api.github.com/users/peombwa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/peombwa/received_events', 'type': 'User', 'site_admin': False}, {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/119/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/119/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/119/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/statuses/90ec68411d317d56fc77ed73b667398b2bd7696f', 'head': {'label': 'microsoftgraph:rsh/JavaBetaBuildFailure', 'ref': 'rsh/JavaBetaBuildFailure', 'sha': '90ec68411d317d56fc77ed73b667398b2bd7696f', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 162355319, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNjIzNTUzMTk=', 'name': 'msgraph-metadata', 'full_name': 'microsoftgraph/msgraph-metadata', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-metadata', 'description': 'Metadata captured and used for generating client library code files.', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/deployments', 'created_at': '2018-12-18T23:04:24Z', 'updated_at': '2022-02-20T17:10:38Z', 'pushed_at': '2022-03-01T21:44:38Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-metadata.git', 'ssh_url': '[email]:microsoftgraph/msgraph-metadata.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-metadata.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-metadata', 'homepage': None, 'size': 44609, 'stargazers_count': 43, 'watchers_count': 43, 'language': 'XSLT', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': True, 'has_pages': False, 'forks_count': 10, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 34, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': [], 'visibility': 'public', 'forks': 10, 'open_issues': 34, 'watchers': 43, 'default_branch': 'master'}}, 'base': {'label': 'microsoftgraph:master', 'ref': 'master', 'sha': 'da4958302b55f684efeaac0b2bb8c7ddaf8c6abe', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https