event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 162355319, 'node_id': 'MDEwOlJlcG9zaXRvcnkxNjIzNTUzMTk=', 'name': 'msgraph-metadata', 'full_name': 'microsoftgraph/msgraph-metadata', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-metadata', 'description': 'Metadata captured and used for generating client library code files.', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/deployments', 'created_at': '2018-12-18T23:04:24Z', 'updated_at': '2022-02-20T17:10:38Z', 'pushed_at': '2022-03-01T21:44:38Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-metadata.git', 'ssh_url': '[email]:microsoftgraph/msgraph-metadata.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-metadata.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-metadata', 'homepage': None, 'size': 44609, 'stargazers_count': 43, 'watchers_count': 43, 'language': 'XSLT', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': True, 'has_pages': False, 'forks_count': 10, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 34, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': [], 'visibility': 'public', 'forks': 10, 'open_issues': 34, 'watchers': 43, 'default_branch': 'master'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/119'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-metadata/pull/119'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/119'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/issues/119/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/119/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/pulls/119/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-metadata/statuses/90ec68411d317d56fc77ed73b667398b2bd7696f'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': True, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 1, 'deletions': 0, 'changed_files': 1}}",closed,XSLT
20526028858,IssueCommentEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-03-01T21:42:25Z,"{'action': 'created', 'issue': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261', 'repository_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261/labels{/name}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261/comments', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261/events', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/261', 'id': 1155144591, 'node_id': 'PR_kwDODDF5Ls4zuADn', 'number': 261, 'title': 'Generated beta models and request builders using Typewriter', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'labels': [{'id': 2333584516, 'node_id': 'MDU6TGFiZWwyMzMzNTg0NTE2', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels/generated', 'name': 'generated', 'color': 'ededed', 'default': False, 'description': ''}, {'id': 2365674509, 'node_id': 'MDU6TGFiZWwyMzY1Njc0NTA5', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels/Needs:%20author%20feedback', 'name': 'Needs: author feedback', 'color': '8c51c3', 'default': False, 'description': None}], 'state': 'open', 'locked': False, 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'milestone': None, 'comments': 0, 'created_at': '2022-03-01T10:14:44Z', 'updated_at': '2022-03-01T21:42:25Z', 'closed_at': None, 'author_association': 'CONTRIBUTOR', 'active_lock_reason': None, 'draft': False, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/261', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/261', 'diff_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/261.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/261.patch', 'merged_at': None}, 'body': 'This pull request was automatically created by the GitHub Action, **create pull request**. \n\n The commit hash is _748bf8c0fb579bd3c6e453641e28cd503ae39fc3_. \n\n **Important** Check for unexpected deletions or changes in this PR.\n\n###### Microsoft Reviewers: [Open in CodeFlow](https://portal.fabricbot.ms/api/codeflow?pullrequest=https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/261)', 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'timeline_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261/timeline', 'performed_via_github_app': None}, 'comment': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments/1055888815', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/261#issuecomment-1055888815', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/261', 'id': 1055888815, 'node_id': 'IC_kwDODDF5Ls4-75Wv', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'created_at': '2022-03-01T21:42:25Z', 'updated_at': '2022-03-01T21:42:25Z', 'author_association': 'CONTRIBUTOR', 'body': ""@baywet The alerts team responded, it seems they are planning on deprecation of the current alerts api, not sure how long that will take to be completed fully. On the bright side they've hidden the entities in the new security namespace for the time being while they test. That being said the fix for this weeks build failure is a case of a missing 'contains target' line. Pushing the fix here: https://github.com/microsoftgraph/msgraph-metadata/pull/119\r\n"", 'reactions': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments/1055888815/reactions', 'total_count': 0, '+1': 0, '-1': 0, 'laugh': 0, 'hooray': 0, 'confused': 0, 'heart': 0, 'rocket': 0, 'eyes': 0}, 'performed_via_github_app': None}}",created,Java
