event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
20514378759,PullRequestEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-03-01T10:12:12Z,"{'action': 'opened', 'number': 1020, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1020', 'id': 867694433, 'node_id': 'PR_kwDOBig9Oc4zt_dh', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1020', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1020.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1020.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1020', 'number': 1020, 'state': 'open', 'locked': False, 'title': 'Generated v1.0 models and request builders using Typewriter', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'This pull request was automatically created by the GitHub Action, **create pull request**. \n\n The commit hash is _8c07c5d6c2f2e7d6123f374052812a10e3bcb3e4_. \n\n **Important** Check for unexpected deletions or changes in this PR.', 'created_at': '2022-03-01T10:12:12Z', 'updated_at': '2022-03-01T10:12:12Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': None, 'assignee': None, 'assignees': [], 'requested_reviewers': [], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1020/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1020/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1020/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/8c07c5d6c2f2e7d6123f374052812a10e3bcb3e4', 'head': {'label': 'microsoftgraph:v1.0/pipelinebuild/68751', 'ref': 'v1.0/pipelinebuild/68751', 'sha': '8c07c5d6c2f2e7d6123f374052812a10e3bcb3e4', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-02-28T18:16:06Z', 'pushed_at': '2022-03-01T10:12:12Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58496, 'stargazers_count': 239, 'watchers_count': 239, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 100, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 6, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 100, 'open_issues': 6, 'watchers': 239, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': 'f2c4507e7df07ee64831141c5101671fb9195d43', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-02-28T18:16:06Z', 'pushed_at': '2022-03-01T10:12:12Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58496, 'stargazers_count': 239, 'watchers_count': 239, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 100, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 6, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 100, 'open_issues': 6, 'watchers': 239, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1020'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1020'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1020'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1020/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1020/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1020/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/8c07c5d6c2f2e7d6123f374052812a10e3bcb3e4'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 14, 'deletions': 11, 'changed_files': 7}}",opened,Java
20444024297,CreateEvent,microsoftgraph/MSGraph-SDK-Code-Generator,0.0,2022-02-25T00:27:50Z,"{'ref': 'rsh/entityNameCollisionFix', 'ref_type': 'branch', 'master_branch': 'dev', 'description': 'MSGraph SDK Code Generator', 'pusher_type': 'user'}",,C#
