event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
20389237765,PullRequestEvent,microsoftgraph/msgraph-beta-sdk-java,0.0,2022-02-22T10:15:55Z,"{'action': 'opened', 'number': 256, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/256', 'id': 860256355, 'node_id': 'PR_kwDODDF5Ls4zRnhj', 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/256', 'diff_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/256.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/256.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/256', 'number': 256, 'state': 'open', 'locked': False, 'title': 'Generated beta models and request builders using Typewriter', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'This pull request was automatically created by the GitHub Action, **create pull request**. \n\n The commit hash is _71fc3b671414bb35f584603abde6ac30d02d06de_. \n\n **Important** Check for unexpected deletions or changes in this PR.', 'created_at': '2022-02-22T10:15:54Z', 'updated_at': '2022-02-22T10:15:54Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': None, 'assignee': None, 'assignees': [], 'requested_reviewers': [], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/256/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/256/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/256/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/71fc3b671414bb35f584603abde6ac30d02d06de', 'head': {'label': 'microsoftgraph:beta/pipelinebuild/68218', 'ref': 'beta/pipelinebuild/68218', 'sha': '71fc3b671414bb35f584603abde6ac30d02d06de', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 204568878, 'node_id': 'MDEwOlJlcG9zaXRvcnkyMDQ1Njg4Nzg=', 'name': 'msgraph-beta-sdk-java', 'full_name': 'microsoftgraph/msgraph-beta-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'description': 'Microsoft Graph Beta Java SDK', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/deployments', 'created_at': '2019-08-26T21:59:24Z', 'updated_at': '2022-01-06T17:44:15Z', 'pushed_at': '2022-02-22T10:15:34Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-beta-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/use-beta?tabs=Java', 'size': 50863, 'stargazers_count': 7, 'watchers_count': 7, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 5, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 4, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 5, 'open_issues': 4, 'watchers': 7, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': 'f422abd6e4b59e20f4545c3077d2e57c5efe1091', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 204568878, 'node_id': 'MDEwOlJlcG9zaXRvcnkyMDQ1Njg4Nzg=', 'name': 'msgraph-beta-sdk-java', 'full_name': 'microsoftgraph/msgraph-beta-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'description': 'Microsoft Graph Beta Java SDK', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/deployments', 'created_at': '2019-08-26T21:59:24Z', 'updated_at': '2022-01-06T17:44:15Z', 'pushed_at': '2022-02-22T10:15:34Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-beta-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/use-beta?tabs=Java', 'size': 50863, 'stargazers_count': 7, 'watchers_count': 7, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 5, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 4, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'sdk'], 'visibility': 'public', 'forks': 5, 'open_issues': 4, 'watchers': 7, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/256'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-beta-sdk-java/pull/256'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/256'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/issues/256/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/256/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/pulls/256/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-beta-sdk-java/statuses/71fc3b671414bb35f584603abde6ac30d02d06de'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable'