event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
: None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 11989, 'deletions': 1407, 'changed_files': 496}}",opened,Java
20389085597,PullRequestEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-02-22T10:07:53Z,"{'action': 'opened', 'number': 1012, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1012', 'id': 860248450, 'node_id': 'PR_kwDOBig9Oc4zRlmC', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1012', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1012.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1012.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1012', 'number': 1012, 'state': 'open', 'locked': False, 'title': 'Generated v1.0 models and request builders using Typewriter', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'This pull request was automatically created by the GitHub Action, **create pull request**. \n\n The commit hash is _410409209ffcf9439504ce5d0ec090ae77889857_. \n\n **Important** Check for unexpected deletions or changes in this PR.', 'created_at': '2022-02-22T10:07:53Z', 'updated_at': '2022-02-22T10:07:53Z', 'closed_at': None, 'merged_at': None, 'merge_commit_sha': None, 'assignee': None, 'assignees': [], 'requested_reviewers': [], 'requested_teams': [], 'labels': [], 'milestone': None, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1012/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1012/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1012/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/410409209ffcf9439504ce5d0ec090ae77889857', 'head': {'label': 'microsoftgraph:v1.0/pipelinebuild/68218', 'ref': 'v1.0/pipelinebuild/68218', 'sha': '410409209ffcf9439504ce5d0ec090ae77889857', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-02-19T16:54:59Z', 'pushed_at': '2022-02-22T10:07:53Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58477, 'stargazers_count': 238, 'watchers_count': 238, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 100, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 3, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 100, 'open_issues': 3, 'watchers': 238, 'default_branch': 'dev'}}, 'base': {'label': 'microsoftgraph:dev', 'ref': 'dev', 'sha': '04f169a27d7337f7e5a974e78dade8d502b82e28', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'repo': {'id': 103300409, 'node_id': 'MDEwOlJlcG9zaXRvcnkxMDMzMDA0MDk=', 'name': 'msgraph-sdk-java', 'full_name': 'microsoftgraph/msgraph-sdk-java', 'private': False, 'owner': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/microsoftgraph/orgs', 'repos_url': 'https://api.github.com/users/microsoftgraph/repos', 'events_url': 'https://api.github.com/users/microsoftgraph/events{/privacy}', 'received_events_url': 'https://api.github.com/users/microsoftgraph/received_events', 'type': 'Organization', 'site_admin': False}, 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'description': 'Microsoft Graph SDK for Java', 'fork': False, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java', 'forks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/forks', 'keys_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/keys{/key_id}', 'collaborators_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/collaborators{/collaborator}', 'teams_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/teams', 'hooks_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/hooks', 'issue_events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/events{/number}', 'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-02-19T16:54:59Z', 'pushed_at': '2022-02-22T10:07:53Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58477, 'stargazers_count': 238, 'watchers_count': 238, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 100, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 3, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 100, 'open_issues': 3, 'watchers': 238, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1012'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/1012'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1012'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/1012/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1012/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/1012/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/410409209ffcf9439504ce5d0ec090ae77889857'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': None, 'rebaseable': None, 'mergeable_state': 'unknown', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 80, 'deletions': 21, 'changed_files': 17}}",opened,Java
