event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
20175811436,PushEvent,microsoft/kiota,0.0,2022-02-10T14:27:05Z,"{'push_id': 9063182607, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '887adf8bde324220a66863a7972a4ff88ae81256', 'before': '23caaf64d537964020a43e3891b04257e3714e13', 'commits': [{'sha': '887adf8bde324220a66863a7972a4ff88ae81256', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Add Handlers, TelemetryHandler implementation', 'distinct': True, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/887adf8bde324220a66863a7972a4ff88ae81256'}]}",,C#
20170939824,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-02-10T10:20:36Z,"{'push_id': 9060872981, 'size': 1, 'distinct_size': 1, 'ref': 'refs/heads/v1.0/pipelinebuild/65939', 'head': '13234b8eff3e6c86eb8d523b11141f5e4c4183cd', 'before': '458afd450444e7fbe14d67b1fedca37309d264c8', 'commits': [{'sha': '13234b8eff3e6c86eb8d523b11141f5e4c4183cd', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/13234b8eff3e6c86eb8d523b11141f5e4c4183cd'}]}",,Java
20162432057,PushEvent,microsoft/kiota,0.0,2022-02-09T23:05:48Z,"{'push_id': 9056689544, 'size': 1000, 'distinct_size': 1, 'ref': 'refs/heads/rsh/java-core-migration', 'head': '23caaf64d537964020a43e3891b04257e3714e13', 'before': 'ad7730dba3d5771309cfdc6cee2df9f87c62e57e', 'commits': [{'sha': 'b133cfdbaa74ebdedc88ae4b5ecf01923be06df5', 'author': {'email': '[email]', 'name': 'SilasKenneth'}, 'message': 'Remove unused method.', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/b133cfdbaa74ebdedc88ae4b5ecf01923be06df5'}, {'sha': 'a3f326b220de82e1c75ee18d1c66798ca7fe1a7c', 'author': {'email': '[email]', 'name': 'SilasKenneth'}, 'message': ""Merge branch 'main' into feat/php/generation"", 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/a3f326b220de82e1c75ee18d1c66798ca7fe1a7c'}, {'sha': '97ee8ed4ee17fcc63c489edcf865162a0b700498', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- upgrades kiota to dotnet 6', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/97ee8ed4ee17fcc63c489edcf865162a0b700498'}, {'sha': '014ec0c47bb73b92ec5ab33e0f01aae5748ec983', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds dotnet 6 dowload for sonarcloud\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/014ec0c47bb73b92ec5ab33e0f01aae5748ec983'}, {'sha': 'ed44c17d31e0dfb3924d4c912c2dcf28333f8bc7', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds changelog entry for net6 migration', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/ed44c17d31e0dfb3924d4c912c2dcf28333f8bc7'}, {'sha': '3770fd54ac4331a6624796174dc5bbade9e35cc0', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- upgrades dotnet libs test projects to net6\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/3770fd54ac4331a6624796174dc5bbade9e35cc0'}, {'sha': '1936f1cea12212427fa6ee96129ddb5d3581c15e', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- updates documentation for net6\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/1936f1cea12212427fa6ee96129ddb5d3581c15e'}, {'sha': 'aa6d4dd859c4b688dbfc1d3a423cd8217ee262fd', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- code linting\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/aa6d4dd859c4b688dbfc1d3a423cd8217ee262fd'}, {'sha': 'e12e35d038fc4b8e3b7ab5d21d06e21fb2522c0f', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- switches launch json to net6\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/e12e35d038fc4b8e3b7ab5d21d06e21fb2522c0f'}, {'sha': '09c87fdc8921fbcf586b04460b4d272fa0dae314', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- fixes csproj configuration for dotnet libs to target netstandard', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/09c87fdc8921fbcf586b04460b4d272fa0dae314'}, {'sha': '3eefe008d548875ddd43936d0bc6c8c465889dfe', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- bumps patch versions for dotnet libs', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/3eefe008d548875ddd43936d0bc6c8c465889dfe'}, {'sha': 'b01459c2690162a6697e2a1996c2e10783e539d1', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds changelog entry for net libs targetting', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/b01459c2690162a6697e2a1996c2e10783e539d1'}, {'sha': '487fb4f9d9c877522db5e8281cd83f76d94f7fd4', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds dotnet installation to codeql workflow', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/487fb4f9d9c877522db5e8281cd83f76d94f7fd4'}, {'sha': '42914106a8c215db037205ebd1ac9bdd5bfffbfe', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- adds dotnet 5 install for sonar scanner\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/42914106a8c215db037205ebd1ac9bdd5bfffbfe'}, {'sha': 'b274b815cae4afec6387fb1f8a2d33bcb9ca12d0', 'author': {'email': '[email]', 'name': 'Vincent Biret'}, 'message': '- code linting\n\nSigned-off-by: Vincent Biret <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/b274b815cae4afec6387fb1f8a2d33bcb9ca12d0'}, {'sha': '7edccbc6129df14f4ca3444ed368eaaec56915c3', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump samples from `4821691` to `7cc82ae`\n\nBumps [samples](https://github.com/microsoft/kiota-samples) from `4821691` to `7cc82ae`.\n- [Release notes](https://github.com/microsoft/kiota-samples/releases)\n- [Commits](https://github.com/microsoft/kiota-samples/compare/48216919f4f002f05f7407b9ee5fbf6892c83635...7cc82aed3f1a29da26c779bd614596437922853c)\n\n---\nupdated-dependencies:\n- dependency-name: samples\n  dependency-type: direct:production\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/7edccbc6129df14f4ca3444ed368eaaec56915c3'}, {'sha': 'f9e2618fb66baf5d0f0226c3eb3fb3e431f3d4b8', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump @types/node from 16.11.6 to 16.11.7 in /abstractions/typescript\n\nBumps [@types/node](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/node) from 16.11.6 to 16.11.7.\n- [Release notes](https://github.com/DefinitelyTyped/DefinitelyTyped/releases)\n- [Commits](https://github.com/DefinitelyTyped/DefinitelyTyped/commits/HEAD/types/node)\n\n---\nupdated-dependencies:\n- dependency-name: ""@types/node""\n  dependency-type: direct:development\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/f9e2618fb66baf5d0f0226c3eb3fb3e431f3d4b8'}, {'sha': 'af075efc122dbab5df615b6792565b0f013be3f6', 'author': {'email': '[email]', 'name': 'Eastman'}, 'message': 'Merge pull request #818 from microsoft/dependabot/submodules/samples-7cc82ae\n\nBump samples from `4821691` to `7cc82ae`', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/af075efc122dbab5df615b6792565b0f013be3f6'}, {'sha': '38a5f8df03756fbbba150de48b3e92f27fb8cf7f', 'author': {'email': '[email]', 'name': 'Eastman'}, 'message': 'Merge pull request #819 from microsoft/dependabot/npm_and_yarn/abstractions/typescript/types/node-16.11.7\n\nBump @types/node from 16.11.6 to 16.11.7 in /abstractions/typescript', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/38a5f8df03756fbbba150de48b3e92f27fb8cf7f'}, {'sha': 'e06c09a3a247dc9e22c092646352f4995a709ca7', 'author': {'email': '49699333+dependabot[bot]@users.noreply.github.com', 'name': 'dependabot[bot]'}, 'message': 'Bump @types/node in /authentication/typescript/azure\n\nBumps [@types/node](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/node) from 16.11.6 to 16.11.7.\n- [Release notes](https://github.com/DefinitelyTyped/DefinitelyTyped/releases)\n- [Commits](https://github.com/DefinitelyTyped/DefinitelyTyped/commits/HEAD/types/node)\n\n---\nupdated-dependencies:\n- dependency-name: ""@types/node""\n  dependency-type: direct:development\n  update-type: version-update:semver-patch\n...\n\nSigned-off-by: dependabot[bot] <[email]>', 'distinct': False, 'url': 'https://api.github.com/repos/microsoft/kiota/commits/e06c09a3a247dc9e22c092646352f4995a709ca7'}]}",,C#
