event_id,event_type,event_repository,code_sample_event,event_created_at,event_payload,event_action,language
'events_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/events', 'assignees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/assignees{/user}', 'branches_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/branches{/branch}', 'tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/tags', 'blobs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/blobs{/sha}', 'git_tags_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/tags{/sha}', 'git_refs_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/refs{/sha}', 'trees_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/trees{/sha}', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/{sha}', 'languages_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/languages', 'stargazers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/stargazers', 'contributors_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contributors', 'subscribers_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscribers', 'subscription_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/subscription', 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits{/sha}', 'git_commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/git/commits{/sha}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/comments{/number}', 'issue_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/comments{/number}', 'contents_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/contents/{+path}', 'compare_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/compare/{base}...{head}', 'merges_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/merges', 'archive_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/{archive_format}{/ref}', 'downloads_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/downloads', 'issues_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues{/number}', 'pulls_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls{/number}', 'milestones_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones{/number}', 'notifications_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/notifications{?since,all,participating}', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels{/name}', 'releases_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/releases{/id}', 'deployments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/deployments', 'created_at': '2017-09-12T17:20:15Z', 'updated_at': '2022-01-27T03:44:54Z', 'pushed_at': '2022-02-01T10:07:42Z', 'git_url': 'git://github.com/microsoftgraph/msgraph-sdk-java.git', 'ssh_url': '[email]:microsoftgraph/msgraph-sdk-java.git', 'clone_url': 'https://github.com/microsoftgraph/msgraph-sdk-java.git', 'svn_url': 'https://github.com/microsoftgraph/msgraph-sdk-java', 'homepage': 'https://docs.microsoft.com/en-us/graph/sdks/sdks-overview', 'size': 58374, 'stargazers_count': 237, 'watchers_count': 237, 'language': 'Java', 'has_issues': True, 'has_projects': True, 'has_downloads': True, 'has_wiki': False, 'has_pages': False, 'forks_count': 97, 'mirror_url': None, 'archived': False, 'disabled': False, 'open_issues_count': 2, 'license': {'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}, 'allow_forking': True, 'is_template': False, 'topics': ['java', 'microsoft-graph', 'microsoft-graph-sdk', 'sdk'], 'visibility': 'public', 'forks': 97, 'open_issues': 2, 'watchers': 237, 'default_branch': 'dev'}}, '_links': {'self': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/992'}, 'html': {'href': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/992'}, 'issue': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/992'}, 'comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/992/comments'}, 'review_comments': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/992/comments'}, 'review_comment': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}'}, 'commits': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/992/commits'}, 'statuses': {'href': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/3306a34c5e668e6755ca51fffa19da83183ebfe6'}}, 'author_association': 'CONTRIBUTOR', 'auto_merge': None, 'active_lock_reason': None, 'merged': False, 'mergeable': True, 'rebaseable': True, 'mergeable_state': 'unstable', 'merged_by': None, 'comments': 0, 'review_comments': 0, 'maintainer_can_modify': False, 'commits': 1, 'additions': 10, 'deletions': 7, 'changed_files': 6}}",opened,Java
19944577176,PushEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-01-27T12:07:53Z,"{'push_id': 8945041000, 'size': 3, 'distinct_size': 3, 'ref': 'refs/heads/dev', 'head': '81e2348c13b461c88a02d371a59d0e06173803c8', 'before': 'f1b453c78ace9d05e02c47598f0f1c41cccb03bc', 'commits': [{'sha': '0e5e982e5393d792834dfe384c9ed07feb58f74e', 'author': {'email': '[email]', 'name': 'Microsoft Graph DevX Tooling'}, 'message': 'Update generated files with build 64725', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/0e5e982e5393d792834dfe384c9ed07feb58f74e'}, {'sha': 'e6c2e01629085453bcdc65c4e370a1c136ca081e', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Update CHANGELOG.md', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/e6c2e01629085453bcdc65c4e370a1c136ca081e'}, {'sha': '81e2348c13b461c88a02d371a59d0e06173803c8', 'author': {'email': '[email]', 'name': 'ramsessanchez'}, 'message': 'Merge pull request #987 from microsoftgraph/v1.0/pipelinebuild/64725\n\nGenerated v1.0 models and request builders using Typewriter', 'distinct': True, 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/commits/81e2348c13b461c88a02d371a59d0e06173803c8'}]}",,Java
19944577004,DeleteEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-01-27T12:07:52Z,"{'ref': 'v1.0/pipelinebuild/64725', 'ref_type': 'branch', 'pusher_type': 'user'}",,Java
19944576897,PullRequestEvent,microsoftgraph/msgraph-sdk-java,0.0,2022-01-27T12:07:52Z,"{'action': 'closed', 'number': 987, 'pull_request': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/987', 'id': 831283008, 'node_id': 'PR_kwDOBig9Oc4xjF9A', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/987', 'diff_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/987.diff', 'patch_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/pull/987.patch', 'issue_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/987', 'number': 987, 'state': 'closed', 'locked': False, 'title': 'Generated v1.0 models and request builders using Typewriter', 'user': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'body': 'This pull request was automatically created by the GitHub Action, **create pull request**. \n\n The commit hash is _0e5e982e5393d792834dfe384c9ed07feb58f74e_. \n\n **Important** Check for unexpected deletions or changes in this PR.', 'created_at': '2022-01-25T10:08:12Z', 'updated_at': '2022-01-27T12:07:52Z', 'closed_at': '2022-01-27T12:07:51Z', 'merged_at': '2022-01-27T12:07:51Z', 'merge_commit_sha': '81e2348c13b461c88a02d371a59d0e06173803c8', 'assignee': {'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}, 'assignees': [{'login': 'ramsessanchez', 'id': 63934382, 'node_id': 'MDQ6VXNlcjYzOTM0Mzgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63934382?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ramsessanchez', 'html_url': 'https://github.com/ramsessanchez', 'followers_url': 'https://api.github.com/users/ramsessanchez/followers', 'following_url': 'https://api.github.com/users/ramsessanchez/following{/other_user}', 'gists_url': 'https://api.github.com/users/ramsessanchez/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ramsessanchez/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ramsessanchez/subscriptions', 'organizations_url': 'https://api.github.com/users/ramsessanchez/orgs', 'repos_url': 'https://api.github.com/users/ramsessanchez/repos', 'events_url': 'https://api.github.com/users/ramsessanchez/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ramsessanchez/received_events', 'type': 'User', 'site_admin': False}], 'requested_reviewers': [{'login': 'zengin', 'id': 803311, 'node_id': 'MDQ6VXNlcjgwMzMxMQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/803311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/zengin', 'html_url': 'https://github.com/zengin', 'followers_url': 'https://api.github.com/users/zengin/followers', 'following_url': 'https://api.github.com/users/zengin/following{/other_user}', 'gists_url': 'https://api.github.com/users/zengin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/zengin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/zengin/subscriptions', 'organizations_url': 'https://api.github.com/users/zengin/orgs', 'repos_url': 'https://api.github.com/users/zengin/repos', 'events_url': 'https://api.github.com/users/zengin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/zengin/received_events', 'type': 'User', 'site_admin': False}, {'login': 'peombwa', 'id': 7061532, 'node_id': 'MDQ6VXNlcjcwNjE1MzI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7061532?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/peombwa', 'html_url': 'https://github.com/peombwa', 'followers_url': 'https://api.github.com/users/peombwa/followers', 'following_url': 'https://api.github.com/users/peombwa/following{/other_user}', 'gists_url': 'https://api.github.com/users/peombwa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/peombwa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/peombwa/subscriptions', 'organizations_url': 'https://api.github.com/users/peombwa/orgs', 'repos_url': 'https://api.github.com/users/peombwa/repos', 'events_url': 'https://api.github.com/users/peombwa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/peombwa/received_events', 'type': 'User', 'site_admin': False}, {'login': 'MIchaelMainer', 'id': 8527305, 'node_id': 'MDQ6VXNlcjg1MjczMDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8527305?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MIchaelMainer', 'html_url': 'https://github.com/MIchaelMainer', 'followers_url': 'https://api.github.com/users/MIchaelMainer/followers', 'following_url': 'https://api.github.com/users/MIchaelMainer/following{/other_user}', 'gists_url': 'https://api.github.com/users/MIchaelMainer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MIchaelMainer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MIchaelMainer/subscriptions', 'organizations_url': 'https://api.github.com/users/MIchaelMainer/orgs', 'repos_url': 'https://api.github.com/users/MIchaelMainer/repos', 'events_url': 'https://api.github.com/users/MIchaelMainer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MIchaelMainer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'ddyett', 'id': 20829981, 'node_id': 'MDQ6VXNlcjIwODI5OTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/20829981?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddyett', 'html_url': 'https://github.com/ddyett', 'followers_url': 'https://api.github.com/users/ddyett/followers', 'following_url': 'https://api.github.com/users/ddyett/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddyett/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddyett/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddyett/subscriptions', 'organizations_url': 'https://api.github.com/users/ddyett/orgs', 'repos_url': 'https://api.github.com/users/ddyett/repos', 'events_url': 'https://api.github.com/users/ddyett/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddyett/received_events', 'type': 'User', 'site_admin': False}, {'login': 'nikithauc', 'id': 23219007, 'node_id': 'MDQ6VXNlcjIzMjE5MDA3', 'avatar_url': 'https://avatars.githubusercontent.com/u/23219007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/nikithauc', 'html_url': 'https://github.com/nikithauc', 'followers_url': 'https://api.github.com/users/nikithauc/followers', 'following_url': 'https://api.github.com/users/nikithauc/following{/other_user}', 'gists_url': 'https://api.github.com/users/nikithauc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nikithauc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nikithauc/subscriptions', 'organizations_url': 'https://api.github.com/users/nikithauc/orgs', 'repos_url': 'https://api.github.com/users/nikithauc/repos', 'events_url': 'https://api.github.com/users/nikithauc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nikithauc/received_events', 'type': 'User', 'site_admin': False}], 'requested_teams': [], 'labels': [{'id': 1160728929, 'node_id': 'MDU6TGFiZWwxMTYwNzI4OTI5', 'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/labels/generated', 'name': 'generated', 'color': 'ededed', 'default': False, 'description': None}], 'milestone': {'url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones/43', 'html_url': 'https://github.com/microsoftgraph/msgraph-sdk-java/milestone/43', 'labels_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/milestones/43/labels', 'id': 7594502, 'node_id': 'MI_kwDOBig9Oc4Ac-IG', 'number': 43, 'title': '5.13.0', 'description': '', 'creator': {'login': 'baywet', 'id': 7905502, 'node_id': 'MDQ6VXNlcjc5MDU1MDI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7905502?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/baywet', 'html_url': 'https://github.com/baywet', 'followers_url': 'https://api.github.com/users/baywet/followers', 'following_url': 'https://api.github.com/users/baywet/following{/other_user}', 'gists_url': 'https://api.github.com/users/baywet/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/baywet/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/baywet/subscriptions', 'organizations_url': 'https://api.github.com/users/baywet/orgs', 'repos_url': 'https://api.github.com/users/baywet/repos', 'events_url': 'https://api.github.com/users/baywet/events{/privacy}', 'received_events_url': 'https://api.github.com/users/baywet/received_events', 'type': 'User', 'site_admin': False}, 'open_issues': 0, 'closed_issues': 7, 'state': 'open', 'created_at': '2022-01-20T20:15:17Z', 'updated_at': '2022-01-27T12:07:52Z', 'due_on': '2022-01-28T08:00:00Z', 'closed_at': None}, 'draft': False, 'commits_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/987/commits', 'review_comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/987/comments', 'review_comment_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/pulls/comments{/number}', 'comments_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/issues/987/comments', 'statuses_url': 'https://api.github.com/repos/microsoftgraph/msgraph-sdk-java/statuses/e6c2e01629085453bcdc65c4e370a1c136ca081e', 'head': {'label': 'microsoftgraph:v1.0/pipelinebuild/64725', 'ref': 'v1.0/pipelinebuild/64725', 'sha': 'e6c2e01629085453bcdc65c4e370a1c136ca081e', 'user': {'login': 'microsoftgraph', 'id': 17304259, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjE3MzA0MjU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/17304259?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/microsoftgraph', 'html_url': 'https://github.com/microsoftgraph', 'followers_url': 'https://api.github.com/users/microsoftgraph/followers', 'following_url': 'https://api.github.com/users/microsoftgraph/following{/other_user}', 'gists_url': 'https://api.github.com/users/microsoftgraph/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/microsoftgraph/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/microsoftgraph/subscriptions', 'organizations_url': 'https://api.github.com/users/mi