AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,level,numberJavaFiles,packages,commitSha,commitDate,Buse Readability,Scalabrino Readability
1.4166666666666667,1.4166666666666667,1.4722222222222223,0.9444444444444444,8.916666666666666,0.2777777777777778,7.805555555555555,0.7222222222222222,1.4444444444444444,7.138888888888889,5.222222222222222,0.0,,0.1944444444444444,0.75,,,,2.9444444444444446,0.7777777777777778,3.138888888888889,16.13888888888889,0.2222222222222222,0.8055555555555556,0.2777777777777778,1.8333333333333333,,55.55555555555556,5.333333333333333,36.30555555555556,7.722222222222222,25.30555555555556,13.916666666666666,,,,13.72222222222222,20.30555555555556,7.527777777777778,14.47222222222222,,,,,,1.9444444444444444,1.805555555555556,2.0,0.9444444444444444,,1.7777777777777777,0.75,,10.22222222222222,8.722222222222221,0.2361111111111111,5.333333333333333,5.111111111111111,5.444444444444445,3.138888888888889,class,,,b278b1ec8b996aea14771df29e122d7d3c895fd6,2016-05-13 17:34:38-07:00,0.2319474015384912,0.5590203202981856
,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,10.0,11.0,b278b1ec8b996aea14771df29e122d7d3c895fd6,2016-05-13 17:34:38-07:00,0.2319474015384912,0.5590203202981856
,,,,,,,,,,,,,,,,,,,,,,,,,,4.342592592592593,13.333333333333334,0.6111111111111112,10.38888888888889,1.462962962962963,7.592592592592593,2.333333333333333,4.37037037037037,1.7962962962962965,0.0555555555555555,3.990740740740741,6.037037037037037,1.851851851851852,4.694444444444445,1.7314814814814814,1.6574074074074074,1.7685185185185186,1.0,0.5,,,,,0.0,,0.3981481481481481,0.0,,,0.2763888888888889,1.7314814814814814,1.6574074074074074,1.7685185185185186,1.0,method,,,49418ddf166210d82b996a3dbec58c43f2231e10,2016-05-18 16:18:18-07:00,0.2319474015384912,0.5588634917854375
1.4166666666666667,1.4166666666666667,1.4722222222222223,0.9444444444444444,8.916666666666666,0.2777777777777778,7.805555555555555,0.7222222222222222,1.4444444444444444,7.194444444444445,5.277777777777778,0.0,,0.1944444444444444,0.75,,,,2.9444444444444446,0.7777777777777778,3.138888888888889,16.13888888888889,0.2222222222222222,0.8055555555555556,0.2777777777777778,1.8333333333333333,,55.61111111111112,5.333333333333333,36.36111111111112,7.722222222222222,25.36111111111111,13.916666666666666,,,,13.72222222222222,20.30555555555556,7.527777777777778,14.47222222222222,,,,,,1.9444444444444444,1.805555555555556,2.0,0.9444444444444444,,1.7777777777777777,0.75,,10.22222222222222,8.722222222222221,0.2361111111111111,5.333333333333333,5.111111111111111,5.444444444444445,3.138888888888889,class,,,49418ddf166210d82b996a3dbec58c43f2231e10,2016-05-18 16:18:18-07:00,0.2319474015384912,0.5588634917854375
,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,10.0,11.0,49418ddf166210d82b996a3dbec58c43f2231e10,2016-05-18 16:18:18-07:00,0.2319474015384912,0.5588634917854375
,,,,,,,,,,,,,,,,,,,,,,,,,,4.342592592592593,13.333333333333334,0.6111111111111112,10.38888888888889,1.462962962962963,7.592592592592593,2.333333333333333,4.37037037037037,1.7962962962962965,0.0555555555555555,3.990740740740741,6.037037037037037,1.851851851851852,4.694444444444445,1.7314814814814814,1.6574074074074074,1.7685185185185186,1.0,0.5,,,,,0.0,,0.3981481481481481,0.0,,,0.2763888888888889,1.7314814814814814,1.6574074074074074,1.7685185185185186,1.0,method,,,5590a6696935892903d9118871681ce2a9c93179,2016-05-19 08:14:10-07:00,0.2319474015384912,0.5588634917854375
1.4166666666666667,1.4166666666666667,1.4722222222222223,0.9444444444444444,8.916666666666666,0.2777777777777778,7.805555555555555,0.7222222222222222,1.4444444444444444,7.194444444444445,5.277777777777778,0.0,,0.1944444444444444,0.75,,,,2.9444444444444446,0.7777777777777778,3.138888888888889,16.13888888888889,0.2222222222222222,0.8055555555555556,0.2777777777777778,1.8333333333333333,,55.61111111111112,5.333333333333333,36.36111111111112,7.722222222222222,25.36111111111111,13.916666666666666,,,,13.72222222222222,20.30555555555556,7.527777777777778,14.47222222222222,,,,,,1.9444444444444444,1.805555555555556,2.0,0.9444444444444444,,1.7777777777777777,0.75,,10.22222222222222,8.722222222222221,0.2361111111111111,5.333333333333333,5.111111111111111,5.444444444444445,3.138888888888889,class,,,5590a6696935892903d9118871681ce2a9c93179,2016-05-19 08:14:10-07:00,0.2319474015384912,0.5588634917854375
,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,10.0,11.0,5590a6696935892903d9118871681ce2a9c93179,2016-05-19 08:14:10-07:00,0.2319474015384912,0.5588634917854375
,,,,,,,,,,,,,,,,,,,,,,,,,,4.191011235955056,13.247191011235955,0.6179775280898876,10.044943820224718,1.5168539325842696,7.258426966292135,2.5842696629213484,4.258426966292135,1.7640449438202248,0.0561797752808988,3.988764044943821,5.98876404494382,1.9101123595505616,4.617977528089888,1.6292134831460674,1.550561797752809,1.6629213483146068,1.0,0.4269662921348314,,,,,0.0,,0.4157303370786517,0.0,,,0.3166292134831461,1.6292134831460674,1.550561797752809,1.6629213483146068,1.0,method,,,a1c019fdc90741e9f34057fc4a2f45ce8648c103,2016-05-20 08:58:14-07:00,0.2857134001595633,0.4373807385257516
1.4137931034482758,1.4137931034482758,1.4827586206896552,0.9655172413793104,9.689655172413794,0.3103448275862069,8.10344827586207,1.137931034482759,1.4482758620689655,7.586206896551724,5.448275862068965,0.0,,0.2413793103448276,0.6551724137931034,,,,2.931034482758621,0.7931034482758621,3.1724137931034484,16.17241379310345,0.1379310344827586,0.896551724137931,0.2758620689655172,1.862068965517241,,55.172413793103445,5.379310344827586,36.0,7.896551724137931,24.82758620689655,13.827586206896552,,,,13.93103448275862,20.448275862068964,7.689655172413793,14.620689655172416,,,,,,1.9655172413793105,1.793103448275862,2.034482758620689,0.9655172413793104,,1.827586206896552,0.7586206896551724,,12.03448275862069,10.06896551724138,0.1917241379310345,5.103448275862069,4.862068965517241,5.206896551724138,3.1724137931034484,class,,,a1c019fdc90741e9f34057fc4a2f45ce8648c103,2016-05-20 08:58:14-07:00,0.2857134001595633,0.4373807385257516
,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,7.0,11.0,a1c019fdc90741e9f34057fc4a2f45ce8648c103,2016-05-20 08:58:14-07:00,0.2857134001595633,0.4373807385257516
,,,,,,,,,,,,,,,,,,,,,,,,,,4.191011235955056,13.247191011235955,0.6179775280898876,10.044943820224718,1.5168539325842696,7.258426966292135,2.5842696629213484,4.258426966292135,1.7640449438202248,0.0561797752808988,3.988764044943821,5.98876404494382,1.9101123595505616,4.617977528089888,1.6292134831460674,1.550561797752809,1.6629213483146068,1.0,0.4269662921348314,,,,,0.0,,0.4157303370786517,0.0,,,0.3166292134831461,1.6292134831460674,1.550561797752809,1.6629213483146068,1.0,method,,,ca226bd6d2d89dd60d0a4f1b32e529442cf9d877,2016-05-25 13:36:00-07:00,0.2857134001595633,0.4373807385257516
1.4137931034482758,1.4137931034482758,1.4827586206896552,0.9655172413793104,9.689655172413794,0.3103448275862069,8.10344827586207,1.137931034482759,1.4482758620689655,7.586206896551724,5.448275862068965,0.0,,0.2413793103448276,0.6551724137931034,,,,2.931034482758621,0.7931034482758621,3.1724137931034484,16.17241379310345,0.1379310344827586,0.896551724137931,0.2758620689655172,1.862068965517241,,55.172413793103445,5.379310344827586,36.0,7.896551724137931,24.82758620689655,13.827586206896552,,,,13.93103448275862,20.448275862068964,7.689655172413793,14.620689655172416,,,,,,1.9655172413793105,1.793103448275862,2.034482758620689,0.9655172413793104,,1.827586206896552,0.7586206896551724,,12.03448275862069,10.06896551724138,0.1917241379310345,5.103448275862069,4.862068965517241,5.206896551724138,3.1724137931034484,class,,,ca226bd6d2d89dd60d0a4f1b32e529442cf9d877,2016-05-25 13:36:00-07:00,0.2857134001595633,0.4373807385257516
,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,7.0,11.0,ca226bd6d2d89dd60d0a4f1b32e529442cf9d877,2016-05-25 13:36:00-07:00,0.2857134001595633,0.4373807385257516
,,,,,,,,,,,,,,,,,,,,,,,,,,3.8434163701067616,10.352313167259789,0.4412811387900356,8.352313167259787,1.2846975088967971,5.864768683274021,1.5729537366548043,3.580071174377224,2.1565836298932384,0.0604982206405693,3.437722419928825,5.174377224199288,1.6085409252669038,3.861209964412812,1.5587188612099645,1.4697508896797151,1.6334519572953736,1.01779359430605,0.4199288256227758,,,,,0.0391459074733096,,0.3345195729537366,0.0391459074733096,,,0.306512455516014,1.5587188612099645,1.4697508896797151,1.6334519572953736,1.01779359430605,method,,,275d093553102ffee7ef7222aceebd91b792e5e6,2017-06-07 09:59:00-07:00,0.1909498168155551,0.548953092167226
1.4477611940298507,1.4328358208955223,1.5223880597014925,1.0149253731343284,8.91044776119403,0.2835820895522388,7.791044776119403,0.6865671641791045,1.3134328358208955,7.373134328358209,5.014925373134329,0.208955223880597,,0.2537313432835821,0.5074626865671642,,,,4.0,1.0597014925373134,4.253731343283582,21.49253731343284,0.0597014925373134,1.044776119402985,1.3432835820895523,1.805970149253732,,63.25373134328358,7.044776119402985,44.25373134328358,10.298507462686567,28.83582089552239,12.134328358208956,,,,17.0,25.417910447761194,9.462686567164178,17.47761194029851,,,,,,2.238805970149253,1.9402985074626864,2.373134328358209,1.1044776119402986,,1.7611940298507462,0.746268656716418,,12.492537313432836,10.8955223880597,0.1352238805970149,6.656716417910448,6.283582089552239,6.970149253731344,4.358208955223881,class,,,275d093553102ffee7ef7222aceebd91b792e5e6,2017-06-07 09:59:00-07:00,0.1909498168155551,0.548953092167226
,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,15.0,15.0,275d093553102ffee7ef7222aceebd91b792e5e6,2017-06-07 09:59:00-07:00,0.1909498168155551,0.548953092167226
,,,,,,,,,,,,,,,,,,,,,,,,,,3.8434163701067616,10.352313167259789,0.4412811387900356,8.352313167259787,1.2846975088967971,5.864768683274021,1.5729537366548043,3.580071174377224,2.1565836298932384,0.0604982206405693,3.437722419928825,5.174377224199288,1.6085409252669038,3.861209964412812,1.5587188612099645,1.4697508896797151,1.6334519572953736,1.01779359430605,0.4199288256227758,,,,,0.0391459074733096,,0.3345195729537366,0.0391459074733096,,,0.306512455516014,1.5587188612099645,1.4697508896797151,1.6334519572953736,1.01779359430605,method,,,dd47b58605b73213826235e3d983400e09f4cadc,2017-07-12 11:04:15-07:00,0.1909498168155551,0.548953092167226
1.4477611940298507,1.4328358208955223,1.5223880597014925,1.0149253731343284,8.91044776119403,0.2835820895522388,7.791044776119403,0.6865671641791045,1.3134328358208955,7.373134328358209,5.014925373134329,0.208955223880597,,0.2537313432835821,0.5074626865671642,,,,4.0,1.0597014925373134,4.253731343283582,21.49253731343284,0.0597014925373134,1.044776119402985,1.3432835820895523,1.805970149253732,,63.25373134328358,7.044776119402985,44.25373134328358,10.298507462686567,28.83582089552239,12.134328358208956,,,,17.0,25.417910447761194,9.462686567164178,17.47761194029851,,,,,,2.238805970149253,1.9402985074626864,2.373134328358209,1.1044776119402986,,1.7611940298507462,0.746268656716418,,12.492537313432836,10.8955223880597,0.1352238805970149,6.656716417910448,6.283582089552239,6.970149253731344,4.358208955223881,class,,,dd47b58605b73213826235e3d983400e09f4cadc,2017-07-12 11:04:15-07:00,0.1909498168155551,0.548953092167226
,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,15.0,15.0,dd47b58605b73213826235e3d983400e09f4cadc,2017-07-12 11:04:15-07:00,0.1909498168155551,0.548953092167226
,,,,,,,,,,,,,,,,,,,,,,,,,,3.7449392712550607,9.77327935222672,0.3643724696356275,8.068825910931174,1.2510121457489878,5.619433198380567,1.3562753036437247,3.54251012145749,2.22672064777328,0.0607287449392712,3.2753036437246963,4.983805668016195,1.5668016194331984,3.684210526315789,1.5465587044534412,1.4696356275303644,1.6275303643724697,1.0202429149797572,0.3927125506072874,,,,,0.0445344129554655,,0.3279352226720647,0.0445344129554655,,,0.2884210526315787,1.5465587044534412,1.4696356275303644,1.6275303643724697,1.0202429149797572,method,,,f82ae7e9e0ed0364185c09d1fb41b384515e36f0,2017-07-13 15:04:29-07:00,0.2203267117102559,0.33509071424071496
1.4210526315789471,1.4035087719298245,1.5087719298245614,1.0175438596491229,8.403508771929825,0.175438596491228,7.456140350877193,0.631578947368421,1.263157894736842,7.421052631578948,5.035087719298246,0.2456140350877192,,0.2982456140350877,0.4561403508771929,,,,4.087719298245614,1.0701754385964912,4.385964912280702,22.36842105263158,0.0701754385964912,1.105263157894737,1.5614035087719298,1.649122807017544,,62.78947368421053,7.0,44.63157894736842,10.421052631578949,28.82456140350877,11.36842105263158,,,,16.842105263157894,25.50877192982456,9.596491228070176,17.385964912280702,,,,,,2.2280701754385963,1.947368421052632,2.3859649122807016,1.1228070175438596,,1.736842105263158,0.7192982456140351,,12.36842105263158,10.807017543859647,0.1280701754385965,6.824561403508772,6.491228070175438,7.175438596491228,4.508771929824562,class,,,f82ae7e9e0ed0364185c09d1fb41b384515e36f0,2017-07-13 15:04:29-07:00,0.2203267117102559,0.33509071424071496
,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,13.0,13.0,f82ae7e9e0ed0364185c09d1fb41b384515e36f0,2017-07-13 15:04:29-07:00,0.2203267117102559,0.33509071424071496
,,,,,,,,,,,,,,,,,,,,,,,,,,3.7449392712550607,9.77327935222672,0.3643724696356275,8.068825910931174,1.2510121457489878,5.619433198380567,1.3562753036437247,3.54251012145749,2.22672064777328,0.0607287449392712,3.2753036437246963,4.983805668016195,1.5668016194331984,3.684210526315789,1.5465587044534412,1.4696356275303644,1.6275303643724697,1.0202429149797572,0.3927125506072874,,,,,0.0445344129554655,,0.3279352226720647,0.0445344129554655,,,0.2884210526315787,1.5465587044534412,1.4696356275303644,1.6275303643724697,1.0202429149797572,method,,,877239d35432107963c3f73972cc5c6e8ec1dabe,2017-07-14 08:53:53-07:00,0.2203267117102559,0.33509071424071496
1.4210526315789471,1.4035087719298245,1.5087719298245614,1.0175438596491229,8.403508771929825,0.175438596491228,7.456140350877193,0.631578947368421,1.263157894736842,7.421052631578948,5.035087719298246,0.2456140350877192,,0.2982456140350877,0.4561403508771929,,,,4.087719298245614,1.0701754385964912,4.385964912280702,22.36842105263158,0.0701754385964912,1.105263157894737,1.5614035087719298,1.649122807017544,,62.78947368421053,7.0,44.63157894736842,10.421052631578949,28.82456140350877,11.36842105263158,,,,16.842105263157894,25.50877192982456,9.596491228070176,17.385964912280702,,,,,,2.2280701754385963,1.947368421052632,2.3859649122807016,1.1228070175438596,,1.736842105263158,0.7192982456140351,,12.36842105263158,10.807017543859647,0.1280701754385965,6.824561403508772,6.491228070175438,7.175438596491228,4.508771929824562,class,,,877239d35432107963c3f73972cc5c6e8ec1dabe,2017-07-14 08:53:53-07:00,0.2203267117102559,0.33509071424071496
,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,13.0,13.0,877239d35432107963c3f73972cc5c6e8ec1dabe,2017-07-14 08:53:53-07:00,0.2203267117102559,0.33509071424071496
,,,,,,,,,,,,,,,,,,,,,,,,,,3.688259109311741,9.607287449392713,0.3684210526315789,7.890688259109312,1.2469635627530364,5.481781376518219,1.3643724696356276,3.4817813765182186,2.331983805668016,0.0607287449392712,3.283400809716599,4.959514170040486,1.5789473684210529,3.651821862348178,1.5384615384615383,1.4534412955465588,1.6153846153846154,1.0161943319838056,0.4048582995951417,,,,,0.0445344129554655,,0.3036437246963562,0.0445344129554655,,,0.3093117408906883,1.5384615384615383,1.4534412955465588,1.6153846153846154,1.0161943319838056,method,,,d179893036384d5c4dcb8261109e0dc5ea5a42ee,2017-10-10 12:10:58-07:00,0.2203267117102559,0.42081526031976674
1.3220338983050848,1.2881355932203389,1.3898305084745763,1.0169491525423728,7.711864406779661,0.1694915254237288,6.796610169491525,0.6101694915254238,1.2203389830508475,7.152542372881356,4.830508474576271,0.2372881355932203,,0.2711864406779661,0.4576271186440678,,,,3.9661016949152543,1.0338983050847457,4.237288135593221,22.016949152542374,0.0677966101694915,1.0169491525423728,1.6101694915254237,1.5423728813559323,,60.03389830508475,6.762711864406779,42.389830508474574,10.0,27.35593220338983,11.084745762711863,,,,16.322033898305083,24.559322033898304,9.33898305084746,16.661016949152543,,,,,,2.1186440677966103,1.8135593220338984,2.2711864406779663,1.11864406779661,,1.7457627118644068,0.5932203389830508,,11.932203389830509,10.491525423728811,0.1242372881355932,6.559322033898305,6.203389830508475,6.88135593220339,4.338983050847458,class,,,d179893036384d5c4dcb8261109e0dc5ea5a42ee,2017-10-10 12:10:58-07:00,0.2203267117102559,0.42081526031976674
,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,13.0,13.0,d179893036384d5c4dcb8261109e0dc5ea5a42ee,2017-10-10 12:10:58-07:00,0.2203267117102559,0.42081526031976674
,,,,,,,,,,,,,,,,,,,,,,,,,,3.9166666666666665,9.532608695652174,0.3876811594202898,7.86231884057971,1.2065217391304348,5.463768115942029,1.2971014492753623,3.5615942028985508,2.13768115942029,0.0615942028985507,3.2644927536231885,4.945652173913044,1.5181159420289856,3.670289855072464,1.5434782608695652,1.4746376811594204,1.641304347826087,1.036231884057971,0.394927536231884,,,,,0.0652173913043478,,0.3260869565217391,0.0652173913043478,,,0.2724999999999998,1.5434782608695652,1.4746376811594204,1.641304347826087,1.036231884057971,method,,,e80155e2d68b18221fb0daa7e1a50595d6999d5f,2017-11-29 14:58:13-08:00,0.1911783583462238,0.439756449416484
1.3870967741935485,1.3709677419354838,1.4838709677419355,1.0161290322580645,8.14516129032258,0.1612903225806451,7.225806451612903,0.5967741935483871,1.2419354838709675,7.596774193548387,5.193548387096774,0.2258064516129032,,0.3064516129032258,0.532258064516129,,,,4.161290322580645,1.2903225806451613,4.467741935483871,22.048387096774192,0.064516129032258,1.2096774193548387,1.4838709677419355,1.7096774193548387,,64.30645161290323,7.467741935483871,46.096774193548384,10.67741935483871,29.83870967741936,10.935483870967742,,,,17.677419354838708,26.516129032258064,9.935483870967742,18.032258064516128,,,,,,2.2096774193548385,1.9516129032258065,2.3870967741935485,1.1612903225806452,,1.7419354838709675,0.7258064516129032,,12.790322580645162,11.048387096774194,0.1204838709677419,6.951612903225806,6.645161290322581,7.306451612903226,4.661290322580645,class,,,e80155e2d68b18221fb0daa7e1a50595d6999d5f,2017-11-29 14:58:13-08:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,15.0,14.0,e80155e2d68b18221fb0daa7e1a50595d6999d5f,2017-11-29 14:58:13-08:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,,,,,,,,,,,,,,,3.8659420289855073,9.384057971014492,0.391304347826087,7.702898550724638,1.2028985507246377,5.340579710144928,1.3043478260869563,3.5072463768115942,2.231884057971014,0.0615942028985507,3.2717391304347827,4.923913043478261,1.5289855072463767,3.641304347826087,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,0.4057971014492754,,,,,0.0652173913043478,,0.3043478260869565,0.0652173913043478,,,0.291195652173913,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,method,,,9213b35e7846443243513fffd33cb533df050484,2018-01-12 13:40:16+00:00,0.1911783583462238,0.439756449416484
1.296875,1.265625,1.375,1.015625,7.515625,0.15625,6.625,0.578125,1.203125,7.34375,5.0,0.21875,,0.28125,0.53125,,,,4.046875,1.25,4.328125,21.734375,0.0625,1.125,1.53125,1.609375,,61.71875,7.234375,43.984375,10.28125,28.453125,10.6875,,,,17.171875,25.609375,9.6875,17.34375,,,,,,2.109375,1.828125,2.28125,1.15625,,1.75,0.609375,,12.375,10.75,0.1171875,6.703125,6.375,7.03125,4.5,class,,,9213b35e7846443243513fffd33cb533df050484,2018-01-12 13:40:16+00:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,15.0,14.0,9213b35e7846443243513fffd33cb533df050484,2018-01-12 13:40:16+00:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,,,,,,,,,,,,,,,3.8659420289855073,9.384057971014492,0.391304347826087,7.702898550724638,1.2028985507246377,5.340579710144928,1.3043478260869563,3.5072463768115942,2.231884057971014,0.0615942028985507,3.2717391304347827,4.923913043478261,1.5289855072463767,3.641304347826087,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,0.4057971014492754,,,,,0.0652173913043478,,0.3043478260869565,0.0652173913043478,,,0.291195652173913,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,method,,,ee7e0c9e4c8f5d09ebda7393ad362d9be93945e8,2018-01-12 08:53:50-08:00,0.1911783583462238,0.439756449416484
1.296875,1.265625,1.375,1.015625,7.515625,0.15625,6.625,0.578125,1.203125,7.34375,5.0,0.21875,,0.28125,0.53125,,,,4.046875,1.25,4.328125,21.734375,0.0625,1.125,1.53125,1.609375,,61.71875,7.234375,43.984375,10.28125,28.453125,10.6875,,,,17.171875,25.609375,9.6875,17.34375,,,,,,2.109375,1.828125,2.28125,1.15625,,1.75,0.609375,,12.375,10.75,0.1171875,6.703125,6.375,7.03125,4.5,class,,,ee7e0c9e4c8f5d09ebda7393ad362d9be93945e8,2018-01-12 08:53:50-08:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,15.0,14.0,ee7e0c9e4c8f5d09ebda7393ad362d9be93945e8,2018-01-12 08:53:50-08:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,,,,,,,,,,,,,,,3.8659420289855073,9.384057971014492,0.391304347826087,7.702898550724638,1.2028985507246377,5.340579710144928,1.3043478260869563,3.5072463768115942,2.231884057971014,0.0615942028985507,3.2717391304347827,4.923913043478261,1.5289855072463767,3.641304347826087,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,0.4057971014492754,,,,,0.0652173913043478,,0.3043478260869565,0.0652173913043478,,,0.291195652173913,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,method,,,e225a4374d95c170fea1e021199f9144425614fc,2018-02-14 10:38:40-08:00,0.1911783583462238,0.439756449416484
1.296875,1.265625,1.375,1.015625,7.515625,0.15625,6.625,0.578125,1.203125,7.34375,5.0,0.21875,,0.28125,0.53125,,,,4.046875,1.25,4.328125,21.734375,0.0625,1.125,1.53125,1.609375,,61.71875,7.234375,43.984375,10.28125,28.453125,10.6875,,,,17.171875,25.609375,9.6875,17.34375,,,,,,2.109375,1.828125,2.28125,1.15625,,1.75,0.609375,,12.375,10.75,0.1171875,6.703125,6.375,7.03125,4.5,class,,,e225a4374d95c170fea1e021199f9144425614fc,2018-02-14 10:38:40-08:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,15.0,14.0,e225a4374d95c170fea1e021199f9144425614fc,2018-02-14 10:38:40-08:00,0.1911783583462238,0.439756449416484
,,,,,,,,,,,,,,,,,,,,,,,,,,3.8659420289855073,9.38768115942029,0.394927536231884,7.702898550724638,1.2028985507246377,5.340579710144928,1.3043478260869563,3.4927536231884058,2.231884057971014,0.0615942028985507,3.2717391304347827,4.923913043478261,1.5289855072463767,3.641304347826087,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,0.4057971014492754,,,,,0.0652173913043478,,0.3043478260869565,0.0652173913043478,,,0.291195652173913,1.536231884057971,1.460144927536232,1.6304347826086956,1.0326086956521738,method,,,2c35c6ae3f744a6c122ecfa941af16d2098810f5,2018-02-14 11:53:04-08:00,0.1911783583462238,0.43978381304620157
